2026-02-16 05:02:04.865: my pid: 15320
2026-02-16 05:02:04.867: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:02:22.184: Epoch: 093 | Loss: 0.0503
2026-02-16 05:02:22.193: Epoch: 094 | Loss: 0.0386
2026-02-16 05:02:22.201: Epoch: 095 | Loss: 0.0547
2026-02-16 05:02:22.210: Epoch: 096 | Loss: 0.0325
2026-02-16 05:02:22.218: Epoch: 097 | Loss: 0.0455
2026-02-16 05:02:22.226: Epoch: 098 | Loss: 0.0525
2026-02-16 05:02:22.234: Epoch: 099 | Loss: 0.0430
2026-02-16 05:02:22.241: Epoch: 100 | Loss: 0.0376
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 112.70epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 120.59epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:22.258: Epoch: 001 | Loss: 4.8857
2026-02-16 05:02:22.266: Epoch: 002 | Loss: 3.6812
2026-02-16 05:02:22.271: Epoch: 003 | Loss: 2.8185
2026-02-16 05:02:22.277: Epoch: 004 | Loss: 2.1627
2026-02-16 05:02:22.283: Epoch: 005 | Loss: 1.6005
2026-02-16 05:02:22.289: Epoch: 006 | Loss: 1.1042
2026-02-16 05:02:22.295: Epoch: 007 | Loss: 0.9030
2026-02-16 05:02:22.305: Epoch: 008 | Loss: 0.6398
2026-02-16 05:02:22.316: Epoch: 009 | Loss: 0.5972
2026-02-16 05:02:22.327: Epoch: 010 | Loss: 0.4907
2026-02-16 05:02:22.333: Epoch: 011 | Loss: 0.4078
2026-02-16 05:02:22.340: Epoch: 012 | Loss: 0.3149
2026-02-16 05:02:22.348: Epoch: 013 | Loss: 0.2999
2026-02-16 05:02:22.355: Epoch: 014 | Loss: 0.2970
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 134.89epoch/s]2026-02-16 05:02:22.364: Epoch: 015 | Loss: 0.2327
2026-02-16 05:02:22.383: Epoch: 016 | Loss: 0.2137
2026-02-16 05:02:22.400: Epoch: 017 | Loss: 0.1980
2026-02-16 05:02:22.410: Epoch: 018 | Loss: 0.1948
2026-02-16 05:02:22.421: Epoch: 019 | Loss: 0.1981
2026-02-16 05:02:22.431: Epoch: 020 | Loss: 0.1653
2026-02-16 05:02:22.441: Epoch: 021 | Loss: 0.1324
2026-02-16 05:02:22.450: Epoch: 022 | Loss: 0.1458
2026-02-16 05:02:22.460: Epoch: 023 | Loss: 0.1712
2026-02-16 05:02:22.471: Epoch: 024 | Loss: 0.1336
2026-02-16 05:02:22.480: Epoch: 025 | Loss: 0.1157
2026-02-16 05:02:22.490: Epoch: 026 | Loss: 0.1350
2026-02-16 05:02:22.500: Epoch: 027 | Loss: 0.1091
2026-02-16 05:02:22.510: Epoch: 028 | Loss: 0.1072
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 104.44epoch/s]2026-02-16 05:02:22.520: Epoch: 029 | Loss: 0.1306
2026-02-16 05:02:22.529: Epoch: 030 | Loss: 0.1039
2026-02-16 05:02:22.541: Epoch: 031 | Loss: 0.0899
2026-02-16 05:02:22.550: Epoch: 032 | Loss: 0.0805
2026-02-16 05:02:22.560: Epoch: 033 | Loss: 0.1006
2026-02-16 05:02:22.570: Epoch: 034 | Loss: 0.0706
2026-02-16 05:02:22.580: Epoch: 035 | Loss: 0.0865
2026-02-16 05:02:22.587: Epoch: 036 | Loss: 0.0666
2026-02-16 05:02:22.595: Epoch: 037 | Loss: 0.0897
2026-02-16 05:02:22.604: Epoch: 038 | Loss: 0.0768
2026-02-16 05:02:22.613: Epoch: 039 | Loss: 0.0752
Training:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 104.51epoch/s]2026-02-16 05:02:22.624: Epoch: 040 | Loss: 0.0683
2026-02-16 05:02:22.634: Epoch: 041 | Loss: 0.0540
2026-02-16 05:02:22.644: Epoch: 042 | Loss: 0.0661
2026-02-16 05:02:22.654: Epoch: 043 | Loss: 0.0615
2026-02-16 05:02:22.664: Epoch: 044 | Loss: 0.0499
2026-02-16 05:02:22.675: Epoch: 045 | Loss: 0.0534
2026-02-16 05:02:22.683: Epoch: 046 | Loss: 0.0601
2026-02-16 05:02:22.695: Epoch: 047 | Loss: 0.0557
2026-02-16 05:02:22.705: Epoch: 048 | Loss: 0.0569
2026-02-16 05:02:22.713: Epoch: 049 | Loss: 0.0472
2026-02-16 05:02:22.722: Epoch: 050 | Loss: 0.0532
Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 103.86epoch/s]2026-02-16 05:02:22.731: Epoch: 051 | Loss: 0.0634
2026-02-16 05:02:22.739: Epoch: 052 | Loss: 0.0628
2026-02-16 05:02:22.747: Epoch: 053 | Loss: 0.0636
2026-02-16 05:02:22.755: Epoch: 054 | Loss: 0.0490
2026-02-16 05:02:22.764: Epoch: 055 | Loss: 0.0407
2026-02-16 05:02:22.772: Epoch: 056 | Loss: 0.0452
2026-02-16 05:02:22.781: Epoch: 057 | Loss: 0.0377
2026-02-16 05:02:22.789: Epoch: 058 | Loss: 0.0454
2026-02-16 05:02:22.798: Epoch: 059 | Loss: 0.0445
2026-02-16 05:02:22.806: Epoch: 060 | Loss: 0.0419
2026-02-16 05:02:22.814: Epoch: 061 | Loss: 0.0386
2026-02-16 05:02:22.824: Epoch: 062 | Loss: 0.0399
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 108.21epoch/s]2026-02-16 05:02:22.834: Epoch: 063 | Loss: 0.0363
2026-02-16 05:02:22.843: Epoch: 064 | Loss: 0.0438
2026-02-16 05:02:22.852: Epoch: 065 | Loss: 0.0620
2026-02-16 05:02:22.862: Epoch: 066 | Loss: 0.0440
2026-02-16 05:02:22.877: Epoch: 067 | Loss: 0.0355
2026-02-16 05:02:22.888: Epoch: 068 | Loss: 0.0430
2026-02-16 05:02:22.900: Epoch: 069 | Loss: 0.0387
2026-02-16 05:02:22.912: Epoch: 070 | Loss: 0.0435
2026-02-16 05:02:22.922: Epoch: 071 | Loss: 0.0419
2026-02-16 05:02:22.933: Epoch: 072 | Loss: 0.0515
2026-02-16 05:02:22.942: Epoch: 073 | Loss: 0.0288
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 102.85epoch/s]2026-02-16 05:02:22.952: Epoch: 074 | Loss: 0.0318
2026-02-16 05:02:22.962: Epoch: 075 | Loss: 0.0365
2026-02-16 05:02:22.971: Epoch: 076 | Loss: 0.0296
2026-02-16 05:02:22.979: Epoch: 077 | Loss: 0.0310
2026-02-16 05:02:22.988: Epoch: 078 | Loss: 0.0379
2026-02-16 05:02:22.995: Epoch: 079 | Loss: 0.0307
2026-02-16 05:02:23.004: Epoch: 080 | Loss: 0.0342
2026-02-16 05:02:23.012: Epoch: 081 | Loss: 0.0397
2026-02-16 05:02:23.022: Epoch: 082 | Loss: 0.0406
2026-02-16 05:02:23.031: Epoch: 083 | Loss: 0.0431
2026-02-16 05:02:23.040: Epoch: 084 | Loss: 0.0326
2026-02-16 05:02:23.049: Epoch: 085 | Loss: 0.0336
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 106.35epoch/s]2026-02-16 05:02:23.058: Epoch: 086 | Loss: 0.0309
2026-02-16 05:02:23.068: Epoch: 087 | Loss: 0.0383
2026-02-16 05:02:23.078: Epoch: 088 | Loss: 0.0342
2026-02-16 05:02:23.089: Epoch: 089 | Loss: 0.0397
2026-02-16 05:02:23.100: Epoch: 090 | Loss: 0.0327
2026-02-16 05:02:23.109: Epoch: 091 | Loss: 0.0389
2026-02-16 05:02:23.119: Epoch: 092 | Loss: 0.0373
2026-02-16 05:02:23.127: Epoch: 093 | Loss: 0.0365
2026-02-16 05:02:23.138: Epoch: 094 | Loss: 0.0373
2026-02-16 05:02:23.149: Epoch: 095 | Loss: 0.0292
2026-02-16 05:02:23.156: Epoch: 096 | Loss: 0.0281
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 104.92epoch/s]2026-02-16 05:02:23.164: Epoch: 097 | Loss: 0.0314
2026-02-16 05:02:23.170: Epoch: 098 | Loss: 0.0268
2026-02-16 05:02:23.177: Epoch: 099 | Loss: 0.0332
2026-02-16 05:02:23.184: Epoch: 100 | Loss: 0.0247
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 107.06epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:23.202: Epoch: 001 | Loss: 4.7415
2026-02-16 05:02:23.209: Epoch: 002 | Loss: 3.6629
2026-02-16 05:02:23.216: Epoch: 003 | Loss: 2.7585
2026-02-16 05:02:23.221: Epoch: 004 | Loss: 2.1637
2026-02-16 05:02:23.228: Epoch: 005 | Loss: 1.7191
2026-02-16 05:02:23.234: Epoch: 006 | Loss: 1.3008
2026-02-16 05:02:23.240: Epoch: 007 | Loss: 1.1354
2026-02-16 05:02:23.246: Epoch: 008 | Loss: 0.8864
2026-02-16 05:02:23.252: Epoch: 009 | Loss: 0.7727
2026-02-16 05:02:23.258: Epoch: 010 | Loss: 0.6850
2026-02-16 05:02:23.264: Epoch: 011 | Loss: 0.5496
2026-02-16 05:02:23.270: Epoch: 012 | Loss: 0.5012
2026-02-16 05:02:23.276: Epoch: 013 | Loss: 0.4575
2026-02-16 05:02:23.282: Epoch: 014 | Loss: 0.3935
2026-02-16 05:02:23.287: Epoch: 015 | Loss: 0.4209
2026-02-16 05:02:23.293: Epoch: 016 | Loss: 0.3527
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 159.84epoch/s]2026-02-16 05:02:23.300: Epoch: 017 | Loss: 0.3087
2026-02-16 05:02:23.306: Epoch: 018 | Loss: 0.2726
2026-02-16 05:02:23.312: Epoch: 019 | Loss: 0.2718
2026-02-16 05:02:23.318: Epoch: 020 | Loss: 0.2696
2026-02-16 05:02:23.324: Epoch: 021 | Loss: 0.2543
2026-02-16 05:02:23.330: Epoch: 022 | Loss: 0.2279
2026-02-16 05:02:23.336: Epoch: 023 | Loss: 0.2084
2026-02-16 05:02:23.342: Epoch: 024 | Loss: 0.1926
2026-02-16 05:02:23.348: Epoch: 025 | Loss: 0.1651
2026-02-16 05:02:23.354: Epoch: 026 | Loss: 0.1771
2026-02-16 05:02:23.361: Epoch: 027 | Loss: 0.1906
2026-02-16 05:02:23.367: Epoch: 028 | Loss: 0.1603
2026-02-16 05:02:23.374: Epoch: 029 | Loss: 0.1393
2026-02-16 05:02:23.381: Epoch: 030 | Loss: 0.1522
2026-02-16 05:02:23.390: Epoch: 031 | Loss: 0.1416
2026-02-16 05:02:23.396: Epoch: 032 | Loss: 0.1289
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 157.47epoch/s]2026-02-16 05:02:23.402: Epoch: 033 | Loss: 0.1277
2026-02-16 05:02:23.409: Epoch: 034 | Loss: 0.1303
2026-02-16 05:02:23.416: Epoch: 035 | Loss: 0.1259
2026-02-16 05:02:23.422: Epoch: 036 | Loss: 0.1050
2026-02-16 05:02:23.428: Epoch: 037 | Loss: 0.1079
2026-02-16 05:02:23.434: Epoch: 038 | Loss: 0.0898
2026-02-16 05:02:23.439: Epoch: 039 | Loss: 0.1057
2026-02-16 05:02:23.445: Epoch: 040 | Loss: 0.1110
2026-02-16 05:02:23.451: Epoch: 041 | Loss: 0.1104
2026-02-16 05:02:23.457: Epoch: 042 | Loss: 0.0900
2026-02-16 05:02:23.463: Epoch: 043 | Loss: 0.1073
2026-02-16 05:02:23.469: Epoch: 044 | Loss: 0.1043
2026-02-16 05:02:23.478: Epoch: 045 | Loss: 0.0823
2026-02-16 05:02:23.483: Epoch: 046 | Loss: 0.0868
2026-02-16 05:02:23.490: Epoch: 047 | Loss: 0.0776
2026-02-16 05:02:23.497: Epoch: 048 | Loss: 0.0897
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 157.97epoch/s]2026-02-16 05:02:23.504: Epoch: 049 | Loss: 0.0743
2026-02-16 05:02:23.510: Epoch: 050 | Loss: 0.0799
2026-02-16 05:02:23.516: Epoch: 051 | Loss: 0.0770
2026-02-16 05:02:23.524: Epoch: 052 | Loss: 0.0611
2026-02-16 05:02:23.530: Epoch: 053 | Loss: 0.0724
2026-02-16 05:02:23.536: Epoch: 054 | Loss: 0.0648
2026-02-16 05:02:23.544: Epoch: 055 | Loss: 0.0684
2026-02-16 05:02:23.550: Epoch: 056 | Loss: 0.0556
2026-02-16 05:02:23.556: Epoch: 057 | Loss: 0.0503
2026-02-16 05:02:23.562: Epoch: 058 | Loss: 0.0565
2026-02-16 05:02:23.569: Epoch: 059 | Loss: 0.0665
2026-02-16 05:02:23.575: Epoch: 060 | Loss: 0.0642
2026-02-16 05:02:23.581: Epoch: 061 | Loss: 0.0688
2026-02-16 05:02:23.587: Epoch: 062 | Loss: 0.0552
2026-02-16 05:02:23.593: Epoch: 063 | Loss: 0.0533
2026-02-16 05:02:23.600: Epoch: 064 | Loss: 0.0627
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 157.29epoch/s]2026-02-16 05:02:23.606: Epoch: 065 | Loss: 0.0699
2026-02-16 05:02:23.613: Epoch: 066 | Loss: 0.0501
2026-02-16 05:02:23.620: Epoch: 067 | Loss: 0.0513
2026-02-16 05:02:23.627: Epoch: 068 | Loss: 0.0607
2026-02-16 05:02:23.634: Epoch: 069 | Loss: 0.0493
2026-02-16 05:02:23.640: Epoch: 070 | Loss: 0.0610
2026-02-16 05:02:23.646: Epoch: 071 | Loss: 0.0462
2026-02-16 05:02:23.652: Epoch: 072 | Loss: 0.0459
2026-02-16 05:02:23.659: Epoch: 073 | Loss: 0.0424
2026-02-16 05:02:23.665: Epoch: 074 | Loss: 0.0505
2026-02-16 05:02:23.672: Epoch: 075 | Loss: 0.0422
2026-02-16 05:02:23.679: Epoch: 076 | Loss: 0.0473
2026-02-16 05:02:23.685: Epoch: 077 | Loss: 0.0566
2026-02-16 05:02:23.692: Epoch: 078 | Loss: 0.0466
2026-02-16 05:02:23.699: Epoch: 079 | Loss: 0.0306
2026-02-16 05:02:23.707: Epoch: 080 | Loss: 0.0412
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 153.84epoch/s]2026-02-16 05:02:23.714: Epoch: 081 | Loss: 0.0461
2026-02-16 05:02:23.720: Epoch: 082 | Loss: 0.0344
2026-02-16 05:02:23.727: Epoch: 083 | Loss: 0.0402
2026-02-16 05:02:23.733: Epoch: 084 | Loss: 0.0372
2026-02-16 05:02:23.738: Epoch: 085 | Loss: 0.0642
2026-02-16 05:02:23.747: Epoch: 086 | Loss: 0.0474
2026-02-16 05:02:23.755: Epoch: 087 | Loss: 0.0481
2026-02-16 05:02:23.761: Epoch: 088 | Loss: 0.0372
2026-02-16 05:02:23.768: Epoch: 089 | Loss: 0.0353
2026-02-16 05:02:23.773: Epoch: 090 | Loss: 0.0364
2026-02-16 05:02:23.780: Epoch: 091 | Loss: 0.0349
2026-02-16 05:02:23.788: Epoch: 092 | Loss: 0.0340
2026-02-16 05:02:23.794: Epoch: 093 | Loss: 0.0354
2026-02-16 05:02:23.800: Epoch: 094 | Loss: 0.0467
2026-02-16 05:02:23.806: Epoch: 095 | Loss: 0.0419
2026-02-16 05:02:23.811: Epoch: 096 | Loss: 0.0343
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 153.87epoch/s]2026-02-16 05:02:23.817: Epoch: 097 | Loss: 0.0416
2026-02-16 05:02:23.823: Epoch: 098 | Loss: 0.0299
2026-02-16 05:02:23.829: Epoch: 099 | Loss: 0.0372
2026-02-16 05:02:23.835: Epoch: 100 | Loss: 0.0400
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 155.99epoch/s]2026-02-16 05:02:24.103: Test F1 Score: 0.8303
2026-02-16 05:02:24.103: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.4558 ¡À 0.0000 seconds
 - Average Training Time: 0.0061 ¡À 0.0000 seconds
 - Average Unlearning Time: 8.3804 ¡À 0.0000 seconds[0m
2026-02-16 05:02:24.103: [3.45583653]
2026-02-16 05:02:24.104: [8.38035131]

