2026-02-16 16:18:04.614: my pid: 35260
2026-02-16 16:18:04.616: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:23.256: Epoch: 036 | Loss: 0.2217
2026-02-16 16:18:23.264: Epoch: 037 | Loss: 0.2113
2026-02-16 16:18:23.272: Epoch: 038 | Loss: 0.2035
2026-02-16 16:18:23.281: Epoch: 039 | Loss: 0.2023
2026-02-16 16:18:23.291: Epoch: 040 | Loss: 0.2132
2026-02-16 16:18:23.300: Epoch: 041 | Loss: 0.2149
2026-02-16 16:18:23.313: Epoch: 042 | Loss: 0.1828
2026-02-16 16:18:23.322: Epoch: 043 | Loss: 0.2063
2026-02-16 16:18:23.334: Epoch: 044 | Loss: 0.2009
Training:  44%|████▍     | 44/100 [00:00<00:00, 125.92epoch/s]2026-02-16 16:18:23.344: Epoch: 045 | Loss: 0.1867
2026-02-16 16:18:23.353: Epoch: 046 | Loss: 0.1877
2026-02-16 16:18:23.364: Epoch: 047 | Loss: 0.1860
2026-02-16 16:18:23.374: Epoch: 048 | Loss: 0.1899
2026-02-16 16:18:23.385: Epoch: 049 | Loss: 0.1989
2026-02-16 16:18:23.394: Epoch: 050 | Loss: 0.1807
2026-02-16 16:18:23.403: Epoch: 051 | Loss: 0.1675
2026-02-16 16:18:23.411: Epoch: 052 | Loss: 0.1707
2026-02-16 16:18:23.422: Epoch: 053 | Loss: 0.1714
2026-02-16 16:18:23.431: Epoch: 054 | Loss: 0.1881
2026-02-16 16:18:23.440: Epoch: 055 | Loss: 0.1789
2026-02-16 16:18:23.449: Epoch: 056 | Loss: 0.1877
2026-02-16 16:18:23.459: Epoch: 057 | Loss: 0.1681
Training:  57%|█████▋    | 57/100 [00:00<00:00, 117.07epoch/s]2026-02-16 16:18:23.469: Epoch: 058 | Loss: 0.2025
2026-02-16 16:18:23.480: Epoch: 059 | Loss: 0.1834
2026-02-16 16:18:23.491: Epoch: 060 | Loss: 0.1895
2026-02-16 16:18:23.499: Epoch: 061 | Loss: 0.1905
2026-02-16 16:18:23.509: Epoch: 062 | Loss: 0.1694
2026-02-16 16:18:23.516: Epoch: 063 | Loss: 0.1625
2026-02-16 16:18:23.524: Epoch: 064 | Loss: 0.1548
2026-02-16 16:18:23.532: Epoch: 065 | Loss: 0.1617
2026-02-16 16:18:23.541: Epoch: 066 | Loss: 0.1640
2026-02-16 16:18:23.550: Epoch: 067 | Loss: 0.1681
2026-02-16 16:18:23.560: Epoch: 068 | Loss: 0.1486
2026-02-16 16:18:23.570: Epoch: 069 | Loss: 0.1561
Training:  69%|██████▉   | 69/100 [00:00<00:00, 113.65epoch/s]2026-02-16 16:18:23.580: Epoch: 070 | Loss: 0.1560
2026-02-16 16:18:23.590: Epoch: 071 | Loss: 0.1743
2026-02-16 16:18:23.600: Epoch: 072 | Loss: 0.1636
2026-02-16 16:18:23.609: Epoch: 073 | Loss: 0.1468
2026-02-16 16:18:23.619: Epoch: 074 | Loss: 0.1574
2026-02-16 16:18:23.626: Epoch: 075 | Loss: 0.1449
2026-02-16 16:18:23.634: Epoch: 076 | Loss: 0.1616
2026-02-16 16:18:23.641: Epoch: 077 | Loss: 0.1590
2026-02-16 16:18:23.650: Epoch: 078 | Loss: 0.1583
2026-02-16 16:18:23.659: Epoch: 079 | Loss: 0.1345
2026-02-16 16:18:23.666: Epoch: 080 | Loss: 0.1460
2026-02-16 16:18:23.673: Epoch: 081 | Loss: 0.1514
Training:  81%|████████  | 81/100 [00:00<00:00, 114.87epoch/s]2026-02-16 16:18:23.681: Epoch: 082 | Loss: 0.1430
2026-02-16 16:18:23.689: Epoch: 083 | Loss: 0.1457
2026-02-16 16:18:23.697: Epoch: 084 | Loss: 0.1424
2026-02-16 16:18:23.705: Epoch: 085 | Loss: 0.1626
2026-02-16 16:18:23.712: Epoch: 086 | Loss: 0.1380
2026-02-16 16:18:23.720: Epoch: 087 | Loss: 0.1426
2026-02-16 16:18:23.729: Epoch: 088 | Loss: 0.1472
2026-02-16 16:18:23.736: Epoch: 089 | Loss: 0.1524
2026-02-16 16:18:23.743: Epoch: 090 | Loss: 0.1474
2026-02-16 16:18:23.751: Epoch: 091 | Loss: 0.1466
2026-02-16 16:18:23.759: Epoch: 092 | Loss: 0.1341
2026-02-16 16:18:23.768: Epoch: 093 | Loss: 0.1407
2026-02-16 16:18:23.775: Epoch: 094 | Loss: 0.1355
Training:  94%|█████████▍| 94/100 [00:00<00:00, 118.73epoch/s]2026-02-16 16:18:23.783: Epoch: 095 | Loss: 0.1518
2026-02-16 16:18:23.790: Epoch: 096 | Loss: 0.1428
2026-02-16 16:18:23.799: Epoch: 097 | Loss: 0.1382
2026-02-16 16:18:23.806: Epoch: 098 | Loss: 0.1220
2026-02-16 16:18:23.813: Epoch: 099 | Loss: 0.1321
2026-02-16 16:18:23.820: Epoch: 100 | Loss: 0.1319
Training: 100%|██████████| 100/100 [00:00<00:00, 121.11epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:23.844: Epoch: 001 | Loss: 4.2125
2026-02-16 16:18:23.851: Epoch: 002 | Loss: 3.1461
2026-02-16 16:18:23.859: Epoch: 003 | Loss: 2.1659
2026-02-16 16:18:23.866: Epoch: 004 | Loss: 1.5647
2026-02-16 16:18:23.874: Epoch: 005 | Loss: 1.2181
2026-02-16 16:18:23.881: Epoch: 006 | Loss: 0.9741
2026-02-16 16:18:23.890: Epoch: 007 | Loss: 0.7551
2026-02-16 16:18:23.897: Epoch: 008 | Loss: 0.7252
2026-02-16 16:18:23.903: Epoch: 009 | Loss: 0.6051
2026-02-16 16:18:23.911: Epoch: 010 | Loss: 0.5792
2026-02-16 16:18:23.917: Epoch: 011 | Loss: 0.5086
2026-02-16 16:18:23.924: Epoch: 012 | Loss: 0.4970
2026-02-16 16:18:23.932: Epoch: 013 | Loss: 0.4593
2026-02-16 16:18:23.939: Epoch: 014 | Loss: 0.4334
Training:  14%|█▍        | 14/100 [00:00<00:00, 130.63epoch/s]2026-02-16 16:18:23.946: Epoch: 015 | Loss: 0.4161
2026-02-16 16:18:23.953: Epoch: 016 | Loss: 0.4113
2026-02-16 16:18:23.960: Epoch: 017 | Loss: 0.3703
2026-02-16 16:18:23.967: Epoch: 018 | Loss: 0.3635
2026-02-16 16:18:23.973: Epoch: 019 | Loss: 0.3302
2026-02-16 16:18:23.980: Epoch: 020 | Loss: 0.3390
2026-02-16 16:18:23.989: Epoch: 021 | Loss: 0.3279
2026-02-16 16:18:24.000: Epoch: 022 | Loss: 0.2997
2026-02-16 16:18:24.007: Epoch: 023 | Loss: 0.3195
2026-02-16 16:18:24.016: Epoch: 024 | Loss: 0.3071
2026-02-16 16:18:24.022: Epoch: 025 | Loss: 0.2732
2026-02-16 16:18:24.030: Epoch: 026 | Loss: 0.2610
2026-02-16 16:18:24.037: Epoch: 027 | Loss: 0.2641
2026-02-16 16:18:24.044: Epoch: 028 | Loss: 0.2791
Training:  28%|██▊       | 28/100 [00:00<00:00, 132.21epoch/s]2026-02-16 16:18:24.051: Epoch: 029 | Loss: 0.2758
2026-02-16 16:18:24.057: Epoch: 030 | Loss: 0.2589
2026-02-16 16:18:24.067: Epoch: 031 | Loss: 0.2521
2026-02-16 16:18:24.073: Epoch: 032 | Loss: 0.2492
2026-02-16 16:18:24.080: Epoch: 033 | Loss: 0.2485
2026-02-16 16:18:24.087: Epoch: 034 | Loss: 0.2428
2026-02-16 16:18:24.096: Epoch: 035 | Loss: 0.2316
2026-02-16 16:18:24.103: Epoch: 036 | Loss: 0.2231
2026-02-16 16:18:24.110: Epoch: 037 | Loss: 0.2251
2026-02-16 16:18:24.116: Epoch: 038 | Loss: 0.2188
2026-02-16 16:18:24.123: Epoch: 039 | Loss: 0.2235
2026-02-16 16:18:24.130: Epoch: 040 | Loss: 0.2476
2026-02-16 16:18:24.137: Epoch: 041 | Loss: 0.2223
2026-02-16 16:18:24.145: Epoch: 042 | Loss: 0.2313
Training:  42%|████▏     | 42/100 [00:00<00:00, 135.06epoch/s]2026-02-16 16:18:24.152: Epoch: 043 | Loss: 0.2470
2026-02-16 16:18:24.160: Epoch: 044 | Loss: 0.2400
2026-02-16 16:18:24.167: Epoch: 045 | Loss: 0.2323
2026-02-16 16:18:24.173: Epoch: 046 | Loss: 0.2056
2026-02-16 16:18:24.181: Epoch: 047 | Loss: 0.2103
2026-02-16 16:18:24.187: Epoch: 048 | Loss: 0.2226
2026-02-16 16:18:24.196: Epoch: 049 | Loss: 0.2056
2026-02-16 16:18:24.202: Epoch: 050 | Loss: 0.2049
2026-02-16 16:18:24.210: Epoch: 051 | Loss: 0.1961
2026-02-16 16:18:24.216: Epoch: 052 | Loss: 0.2090
2026-02-16 16:18:24.222: Epoch: 053 | Loss: 0.1960
2026-02-16 16:18:24.230: Epoch: 054 | Loss: 0.2082
2026-02-16 16:18:24.237: Epoch: 055 | Loss: 0.1880
2026-02-16 16:18:24.243: Epoch: 056 | Loss: 0.1893
2026-02-16 16:18:24.250: Epoch: 057 | Loss: 0.1860
Training:  57%|█████▋    | 57/100 [00:00<00:00, 138.16epoch/s]2026-02-16 16:18:24.257: Epoch: 058 | Loss: 0.1874
2026-02-16 16:18:24.264: Epoch: 059 | Loss: 0.2085
2026-02-16 16:18:24.271: Epoch: 060 | Loss: 0.1786
2026-02-16 16:18:24.279: Epoch: 061 | Loss: 0.1784
2026-02-16 16:18:24.286: Epoch: 062 | Loss: 0.1693
2026-02-16 16:18:24.293: Epoch: 063 | Loss: 0.1809
2026-02-16 16:18:24.301: Epoch: 064 | Loss: 0.2016
2026-02-16 16:18:24.309: Epoch: 065 | Loss: 0.1799
2026-02-16 16:18:24.316: Epoch: 066 | Loss: 0.1883
2026-02-16 16:18:24.326: Epoch: 067 | Loss: 0.1808
2026-02-16 16:18:24.334: Epoch: 068 | Loss: 0.1664
2026-02-16 16:18:24.341: Epoch: 069 | Loss: 0.1703
2026-02-16 16:18:24.350: Epoch: 070 | Loss: 0.1779
2026-02-16 16:18:24.359: Epoch: 071 | Loss: 0.1683
Training:  71%|███████   | 71/100 [00:00<00:00, 134.43epoch/s]2026-02-16 16:18:24.366: Epoch: 072 | Loss: 0.1702
2026-02-16 16:18:24.374: Epoch: 073 | Loss: 0.1526
2026-02-16 16:18:24.381: Epoch: 074 | Loss: 0.1821
2026-02-16 16:18:24.389: Epoch: 075 | Loss: 0.1866
2026-02-16 16:18:24.396: Epoch: 076 | Loss: 0.1906
2026-02-16 16:18:24.403: Epoch: 077 | Loss: 0.1574
2026-02-16 16:18:24.411: Epoch: 078 | Loss: 0.1690
2026-02-16 16:18:24.419: Epoch: 079 | Loss: 0.1709
2026-02-16 16:18:24.426: Epoch: 080 | Loss: 0.1475
2026-02-16 16:18:24.435: Epoch: 081 | Loss: 0.1653
2026-02-16 16:18:24.442: Epoch: 082 | Loss: 0.1556
2026-02-16 16:18:24.450: Epoch: 083 | Loss: 0.1561
2026-02-16 16:18:24.457: Epoch: 084 | Loss: 0.1607
2026-02-16 16:18:24.466: Epoch: 085 | Loss: 0.1800
Training:  85%|████████▌ | 85/100 [00:00<00:00, 133.20epoch/s]2026-02-16 16:18:24.473: Epoch: 086 | Loss: 0.1571
2026-02-16 16:18:24.481: Epoch: 087 | Loss: 0.1638
2026-02-16 16:18:24.489: Epoch: 088 | Loss: 0.1364
2026-02-16 16:18:24.496: Epoch: 089 | Loss: 0.1555
2026-02-16 16:18:24.505: Epoch: 090 | Loss: 0.1699
2026-02-16 16:18:24.513: Epoch: 091 | Loss: 0.1657
2026-02-16 16:18:24.520: Epoch: 092 | Loss: 0.1392
2026-02-16 16:18:24.529: Epoch: 093 | Loss: 0.1444
2026-02-16 16:18:24.537: Epoch: 094 | Loss: 0.1369
2026-02-16 16:18:24.546: Epoch: 095 | Loss: 0.1376
2026-02-16 16:18:24.554: Epoch: 096 | Loss: 0.1601
2026-02-16 16:18:24.562: Epoch: 097 | Loss: 0.1656
2026-02-16 16:18:24.570: Epoch: 098 | Loss: 0.1614
2026-02-16 16:18:24.579: Epoch: 099 | Loss: 0.1312
Training:  99%|█████████▉| 99/100 [00:00<00:00, 129.64epoch/s]2026-02-16 16:18:24.587: Epoch: 100 | Loss: 0.1491
Training: 100%|██████████| 100/100 [00:00<00:00, 132.03epoch/s]2026-02-16 16:18:25.037: Test F1 Score: 0.6721
2026-02-16 16:18:25.038: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.6721 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9321 ± 0.0000
 - Average Partition Time: 4.1137 ± 0.0000 seconds
 - Average Training Time: 0.0047 ± 0.0000 seconds
 - Average Unlearning Time: 9.3071 ± 0.0000 seconds[0m
2026-02-16 16:18:25.038: [4.1136713]
2026-02-16 16:18:25.038: [9.307096]

