2026-02-16 16:18:36.757: my pid: 27236
2026-02-16 16:18:36.760: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:56.705: Epoch: 033 | Loss: 0.2092
2026-02-16 16:18:56.715: Epoch: 034 | Loss: 0.1884
2026-02-16 16:18:56.723: Epoch: 035 | Loss: 0.2016
2026-02-16 16:18:56.730: Epoch: 036 | Loss: 0.1947
2026-02-16 16:18:56.738: Epoch: 037 | Loss: 0.1892
2026-02-16 16:18:56.745: Epoch: 038 | Loss: 0.1872
2026-02-16 16:18:56.752: Epoch: 039 | Loss: 0.1738
2026-02-16 16:18:56.760: Epoch: 040 | Loss: 0.1800
2026-02-16 16:18:56.766: Epoch: 041 | Loss: 0.1856
2026-02-16 16:18:56.773: Epoch: 042 | Loss: 0.1789
2026-02-16 16:18:56.780: Epoch: 043 | Loss: 0.1765
2026-02-16 16:18:56.788: Epoch: 044 | Loss: 0.1723
Training:  44%|████▍     | 44/100 [00:00<00:00, 136.39epoch/s]2026-02-16 16:18:56.795: Epoch: 045 | Loss: 0.1761
2026-02-16 16:18:56.802: Epoch: 046 | Loss: 0.1587
2026-02-16 16:18:56.809: Epoch: 047 | Loss: 0.1699
2026-02-16 16:18:56.816: Epoch: 048 | Loss: 0.1723
2026-02-16 16:18:56.824: Epoch: 049 | Loss: 0.1684
2026-02-16 16:18:56.831: Epoch: 050 | Loss: 0.1573
2026-02-16 16:18:56.838: Epoch: 051 | Loss: 0.1525
2026-02-16 16:18:56.845: Epoch: 052 | Loss: 0.1584
2026-02-16 16:18:56.851: Epoch: 053 | Loss: 0.1607
2026-02-16 16:18:56.859: Epoch: 054 | Loss: 0.1609
2026-02-16 16:18:56.865: Epoch: 055 | Loss: 0.1600
2026-02-16 16:18:56.872: Epoch: 056 | Loss: 0.1546
2026-02-16 16:18:56.879: Epoch: 057 | Loss: 0.1442
2026-02-16 16:18:56.886: Epoch: 058 | Loss: 0.1423
2026-02-16 16:18:56.893: Epoch: 059 | Loss: 0.1605
Training:  59%|█████▉    | 59/100 [00:00<00:00, 139.20epoch/s]2026-02-16 16:18:56.900: Epoch: 060 | Loss: 0.1490
2026-02-16 16:18:56.908: Epoch: 061 | Loss: 0.1654
2026-02-16 16:18:56.915: Epoch: 062 | Loss: 0.1488
2026-02-16 16:18:56.922: Epoch: 063 | Loss: 0.1609
2026-02-16 16:18:56.930: Epoch: 064 | Loss: 0.1419
2026-02-16 16:18:56.936: Epoch: 065 | Loss: 0.1406
2026-02-16 16:18:56.943: Epoch: 066 | Loss: 0.1496
2026-02-16 16:18:56.950: Epoch: 067 | Loss: 0.1607
2026-02-16 16:18:56.958: Epoch: 068 | Loss: 0.1536
2026-02-16 16:18:56.965: Epoch: 069 | Loss: 0.1590
2026-02-16 16:18:56.971: Epoch: 070 | Loss: 0.1412
2026-02-16 16:18:56.977: Epoch: 071 | Loss: 0.1355
2026-02-16 16:18:56.983: Epoch: 072 | Loss: 0.1421
2026-02-16 16:18:56.991: Epoch: 073 | Loss: 0.1465
2026-02-16 16:18:56.999: Epoch: 074 | Loss: 0.1555
Training:  74%|███████▍  | 74/100 [00:00<00:00, 140.63epoch/s]2026-02-16 16:18:57.005: Epoch: 075 | Loss: 0.1361
2026-02-16 16:18:57.010: Epoch: 076 | Loss: 0.1436
2026-02-16 16:18:57.017: Epoch: 077 | Loss: 0.1449
2026-02-16 16:18:57.024: Epoch: 078 | Loss: 0.1350
2026-02-16 16:18:57.030: Epoch: 079 | Loss: 0.1404
2026-02-16 16:18:57.038: Epoch: 080 | Loss: 0.1331
2026-02-16 16:18:57.045: Epoch: 081 | Loss: 0.1359
2026-02-16 16:18:57.053: Epoch: 082 | Loss: 0.1387
2026-02-16 16:18:57.060: Epoch: 083 | Loss: 0.1223
2026-02-16 16:18:57.067: Epoch: 084 | Loss: 0.1392
2026-02-16 16:18:57.074: Epoch: 085 | Loss: 0.1271
2026-02-16 16:18:57.081: Epoch: 086 | Loss: 0.1370
2026-02-16 16:18:57.088: Epoch: 087 | Loss: 0.1531
2026-02-16 16:18:57.095: Epoch: 088 | Loss: 0.1459
2026-02-16 16:18:57.102: Epoch: 089 | Loss: 0.1272
Training:  89%|████████▉ | 89/100 [00:00<00:00, 141.56epoch/s]2026-02-16 16:18:57.109: Epoch: 090 | Loss: 0.1339
2026-02-16 16:18:57.116: Epoch: 091 | Loss: 0.1244
2026-02-16 16:18:57.123: Epoch: 092 | Loss: 0.1394
2026-02-16 16:18:57.129: Epoch: 093 | Loss: 0.1524
2026-02-16 16:18:57.136: Epoch: 094 | Loss: 0.1156
2026-02-16 16:18:57.142: Epoch: 095 | Loss: 0.1298
2026-02-16 16:18:57.149: Epoch: 096 | Loss: 0.1375
2026-02-16 16:18:57.156: Epoch: 097 | Loss: 0.1099
2026-02-16 16:18:57.163: Epoch: 098 | Loss: 0.1162
2026-02-16 16:18:57.170: Epoch: 099 | Loss: 0.1284
2026-02-16 16:18:57.179: Epoch: 100 | Loss: 0.1477
Training: 100%|██████████| 100/100 [00:00<00:00, 141.03epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:57.202: Epoch: 001 | Loss: 3.8892
2026-02-16 16:18:57.210: Epoch: 002 | Loss: 2.6538
2026-02-16 16:18:57.216: Epoch: 003 | Loss: 1.8640
2026-02-16 16:18:57.224: Epoch: 004 | Loss: 1.3365
2026-02-16 16:18:57.231: Epoch: 005 | Loss: 0.9809
2026-02-16 16:18:57.238: Epoch: 006 | Loss: 0.8194
2026-02-16 16:18:57.245: Epoch: 007 | Loss: 0.6334
2026-02-16 16:18:57.252: Epoch: 008 | Loss: 0.5495
2026-02-16 16:18:57.259: Epoch: 009 | Loss: 0.4572
2026-02-16 16:18:57.265: Epoch: 010 | Loss: 0.4197
2026-02-16 16:18:57.271: Epoch: 011 | Loss: 0.3676
2026-02-16 16:18:57.279: Epoch: 012 | Loss: 0.3900
2026-02-16 16:18:57.285: Epoch: 013 | Loss: 0.3252
2026-02-16 16:18:57.291: Epoch: 014 | Loss: 0.3341
Training:  14%|█▍        | 14/100 [00:00<00:00, 136.42epoch/s]2026-02-16 16:18:57.298: Epoch: 015 | Loss: 0.3346
2026-02-16 16:18:57.304: Epoch: 016 | Loss: 0.3058
2026-02-16 16:18:57.311: Epoch: 017 | Loss: 0.2777
2026-02-16 16:18:57.318: Epoch: 018 | Loss: 0.2873
2026-02-16 16:18:57.325: Epoch: 019 | Loss: 0.2790
2026-02-16 16:18:57.332: Epoch: 020 | Loss: 0.2228
2026-02-16 16:18:57.339: Epoch: 021 | Loss: 0.2537
2026-02-16 16:18:57.346: Epoch: 022 | Loss: 0.2264
2026-02-16 16:18:57.353: Epoch: 023 | Loss: 0.2299
2026-02-16 16:18:57.362: Epoch: 024 | Loss: 0.2171
2026-02-16 16:18:57.370: Epoch: 025 | Loss: 0.2381
2026-02-16 16:18:57.379: Epoch: 026 | Loss: 0.2064
2026-02-16 16:18:57.389: Epoch: 027 | Loss: 0.1947
2026-02-16 16:18:57.401: Epoch: 028 | Loss: 0.1984
Training:  28%|██▊       | 28/100 [00:00<00:00, 129.73epoch/s]2026-02-16 16:18:57.411: Epoch: 029 | Loss: 0.1958
2026-02-16 16:18:57.421: Epoch: 030 | Loss: 0.2339
2026-02-16 16:18:57.431: Epoch: 031 | Loss: 0.1834
2026-02-16 16:18:57.443: Epoch: 032 | Loss: 0.1939
2026-02-16 16:18:57.454: Epoch: 033 | Loss: 0.1880
2026-02-16 16:18:57.465: Epoch: 034 | Loss: 0.2049
2026-02-16 16:18:57.475: Epoch: 035 | Loss: 0.1662
2026-02-16 16:18:57.485: Epoch: 036 | Loss: 0.1925
2026-02-16 16:18:57.500: Epoch: 037 | Loss: 0.1763
2026-02-16 16:18:57.510: Epoch: 038 | Loss: 0.1848
2026-02-16 16:18:57.520: Epoch: 039 | Loss: 0.1787
2026-02-16 16:18:57.533: Epoch: 040 | Loss: 0.1815
2026-02-16 16:18:57.542: Epoch: 041 | Loss: 0.1710
Training:  41%|████      | 41/100 [00:00<00:00, 110.47epoch/s]2026-02-16 16:18:57.552: Epoch: 042 | Loss: 0.1633
2026-02-16 16:18:57.561: Epoch: 043 | Loss: 0.1656
2026-02-16 16:18:57.571: Epoch: 044 | Loss: 0.1617
2026-02-16 16:18:57.581: Epoch: 045 | Loss: 0.1623
2026-02-16 16:18:57.591: Epoch: 046 | Loss: 0.1600
2026-02-16 16:18:57.602: Epoch: 047 | Loss: 0.1531
2026-02-16 16:18:57.612: Epoch: 048 | Loss: 0.1602
2026-02-16 16:18:57.621: Epoch: 049 | Loss: 0.1520
2026-02-16 16:18:57.631: Epoch: 050 | Loss: 0.1552
2026-02-16 16:18:57.639: Epoch: 051 | Loss: 0.1465
2026-02-16 16:18:57.648: Epoch: 052 | Loss: 0.1388
2026-02-16 16:18:57.656: Epoch: 053 | Loss: 0.1693
Training:  53%|█████▎    | 53/100 [00:00<00:00, 107.78epoch/s]2026-02-16 16:18:57.666: Epoch: 054 | Loss: 0.1402
2026-02-16 16:18:57.675: Epoch: 055 | Loss: 0.1485
2026-02-16 16:18:57.682: Epoch: 056 | Loss: 0.1338
2026-02-16 16:18:57.689: Epoch: 057 | Loss: 0.1474
2026-02-16 16:18:57.696: Epoch: 058 | Loss: 0.1374
2026-02-16 16:18:57.702: Epoch: 059 | Loss: 0.1293
2026-02-16 16:18:57.709: Epoch: 060 | Loss: 0.1477
2026-02-16 16:18:57.716: Epoch: 061 | Loss: 0.1372
2026-02-16 16:18:57.724: Epoch: 062 | Loss: 0.1267
2026-02-16 16:18:57.731: Epoch: 063 | Loss: 0.1304
2026-02-16 16:18:57.738: Epoch: 064 | Loss: 0.1422
2026-02-16 16:18:57.745: Epoch: 065 | Loss: 0.1204
2026-02-16 16:18:57.755: Epoch: 066 | Loss: 0.1390
2026-02-16 16:18:57.763: Epoch: 067 | Loss: 0.1274
Training:  67%|██████▋   | 67/100 [00:00<00:00, 116.22epoch/s]2026-02-16 16:18:57.771: Epoch: 068 | Loss: 0.1239
2026-02-16 16:18:57.779: Epoch: 069 | Loss: 0.1549
2026-02-16 16:18:57.788: Epoch: 070 | Loss: 0.1458
2026-02-16 16:18:57.798: Epoch: 071 | Loss: 0.1196
2026-02-16 16:18:57.808: Epoch: 072 | Loss: 0.1354
2026-02-16 16:18:57.818: Epoch: 073 | Loss: 0.1225
2026-02-16 16:18:57.827: Epoch: 074 | Loss: 0.1099
2026-02-16 16:18:57.836: Epoch: 075 | Loss: 0.1333
2026-02-16 16:18:57.844: Epoch: 076 | Loss: 0.1167
2026-02-16 16:18:57.853: Epoch: 077 | Loss: 0.1228
2026-02-16 16:18:57.862: Epoch: 078 | Loss: 0.1264
2026-02-16 16:18:57.871: Epoch: 079 | Loss: 0.1264
Training:  79%|███████▉  | 79/100 [00:00<00:00, 114.55epoch/s]2026-02-16 16:18:57.879: Epoch: 080 | Loss: 0.1224
2026-02-16 16:18:57.888: Epoch: 081 | Loss: 0.1340
2026-02-16 16:18:57.896: Epoch: 082 | Loss: 0.1224
2026-02-16 16:18:57.905: Epoch: 083 | Loss: 0.1185
2026-02-16 16:18:57.912: Epoch: 084 | Loss: 0.1209
2026-02-16 16:18:57.919: Epoch: 085 | Loss: 0.1209
2026-02-16 16:18:57.926: Epoch: 086 | Loss: 0.1230
2026-02-16 16:18:57.933: Epoch: 087 | Loss: 0.1388
2026-02-16 16:18:57.941: Epoch: 088 | Loss: 0.1423
2026-02-16 16:18:57.949: Epoch: 089 | Loss: 0.1512
2026-02-16 16:18:57.956: Epoch: 090 | Loss: 0.1106
2026-02-16 16:18:57.964: Epoch: 091 | Loss: 0.1152
2026-02-16 16:18:57.971: Epoch: 092 | Loss: 0.1187
2026-02-16 16:18:57.979: Epoch: 093 | Loss: 0.1094
Training:  93%|█████████▎| 93/100 [00:00<00:00, 119.49epoch/s]2026-02-16 16:18:57.987: Epoch: 094 | Loss: 0.1124
2026-02-16 16:18:57.994: Epoch: 095 | Loss: 0.1126
2026-02-16 16:18:58.002: Epoch: 096 | Loss: 0.1202
2026-02-16 16:18:58.009: Epoch: 097 | Loss: 0.1125
2026-02-16 16:18:58.020: Epoch: 098 | Loss: 0.1157
2026-02-16 16:18:58.028: Epoch: 099 | Loss: 0.1214
2026-02-16 16:18:58.036: Epoch: 100 | Loss: 0.1119
Training: 100%|██████████| 100/100 [00:00<00:00, 117.93epoch/s]2026-02-16 16:18:58.455: Test F1 Score: 0.6721
2026-02-16 16:18:58.456: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.6721 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9321 ± 0.0000
 - Average Partition Time: 4.7919 ± 0.0000 seconds
 - Average Training Time: 0.0053 ± 0.0000 seconds
 - Average Unlearning Time: 9.0041 ± 0.0000 seconds[0m
2026-02-16 16:18:58.456: [4.79187751]
2026-02-16 16:18:58.457: [9.00408196]

