2026-02-16 16:19:08.366: my pid: 23032
2026-02-16 16:19:08.368: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:19:27.091: Epoch: 036 | Loss: 0.1281
2026-02-16 16:19:27.098: Epoch: 037 | Loss: 0.1286
2026-02-16 16:19:27.108: Epoch: 038 | Loss: 0.1346
2026-02-16 16:19:27.117: Epoch: 039 | Loss: 0.1335
2026-02-16 16:19:27.124: Epoch: 040 | Loss: 0.1230
2026-02-16 16:19:27.130: Epoch: 041 | Loss: 0.1310
2026-02-16 16:19:27.136: Epoch: 042 | Loss: 0.1145
2026-02-16 16:19:27.143: Epoch: 043 | Loss: 0.1332
2026-02-16 16:19:27.150: Epoch: 044 | Loss: 0.1328
Training:  44%|████▍     | 44/100 [00:00<00:00, 142.37epoch/s]2026-02-16 16:19:27.157: Epoch: 045 | Loss: 0.1176
2026-02-16 16:19:27.164: Epoch: 046 | Loss: 0.1069
2026-02-16 16:19:27.170: Epoch: 047 | Loss: 0.1155
2026-02-16 16:19:27.176: Epoch: 048 | Loss: 0.1044
2026-02-16 16:19:27.183: Epoch: 049 | Loss: 0.1179
2026-02-16 16:19:27.189: Epoch: 050 | Loss: 0.0972
2026-02-16 16:19:27.195: Epoch: 051 | Loss: 0.1058
2026-02-16 16:19:27.202: Epoch: 052 | Loss: 0.1013
2026-02-16 16:19:27.209: Epoch: 053 | Loss: 0.1031
2026-02-16 16:19:27.215: Epoch: 054 | Loss: 0.1127
2026-02-16 16:19:27.221: Epoch: 055 | Loss: 0.0976
2026-02-16 16:19:27.228: Epoch: 056 | Loss: 0.1006
2026-02-16 16:19:27.235: Epoch: 057 | Loss: 0.1083
2026-02-16 16:19:27.242: Epoch: 058 | Loss: 0.0941
2026-02-16 16:19:27.250: Epoch: 059 | Loss: 0.1040
2026-02-16 16:19:27.258: Epoch: 060 | Loss: 0.1055
Training:  60%|██████    | 60/100 [00:00<00:00, 144.89epoch/s]2026-02-16 16:19:27.266: Epoch: 061 | Loss: 0.1108
2026-02-16 16:19:27.274: Epoch: 062 | Loss: 0.0939
2026-02-16 16:19:27.282: Epoch: 063 | Loss: 0.1084
2026-02-16 16:19:27.291: Epoch: 064 | Loss: 0.0834
2026-02-16 16:19:27.298: Epoch: 065 | Loss: 0.0998
2026-02-16 16:19:27.306: Epoch: 066 | Loss: 0.0944
2026-02-16 16:19:27.313: Epoch: 067 | Loss: 0.0891
2026-02-16 16:19:27.320: Epoch: 068 | Loss: 0.0971
2026-02-16 16:19:27.328: Epoch: 069 | Loss: 0.0863
2026-02-16 16:19:27.336: Epoch: 070 | Loss: 0.1009
2026-02-16 16:19:27.344: Epoch: 071 | Loss: 0.0954
2026-02-16 16:19:27.350: Epoch: 072 | Loss: 0.0903
2026-02-16 16:19:27.356: Epoch: 073 | Loss: 0.0944
2026-02-16 16:19:27.363: Epoch: 074 | Loss: 0.0878
2026-02-16 16:19:27.371: Epoch: 075 | Loss: 0.0869
Training:  75%|███████▌  | 75/100 [00:00<00:00, 140.04epoch/s]2026-02-16 16:19:27.378: Epoch: 076 | Loss: 0.0873
2026-02-16 16:19:27.387: Epoch: 077 | Loss: 0.0915
2026-02-16 16:19:27.396: Epoch: 078 | Loss: 0.0834
2026-02-16 16:19:27.408: Epoch: 079 | Loss: 0.0933
2026-02-16 16:19:27.418: Epoch: 080 | Loss: 0.0795
2026-02-16 16:19:27.428: Epoch: 081 | Loss: 0.0941
2026-02-16 16:19:27.440: Epoch: 082 | Loss: 0.0883
2026-02-16 16:19:27.448: Epoch: 083 | Loss: 0.0789
2026-02-16 16:19:27.455: Epoch: 084 | Loss: 0.0954
2026-02-16 16:19:27.462: Epoch: 085 | Loss: 0.0987
2026-02-16 16:19:27.469: Epoch: 086 | Loss: 0.0911
2026-02-16 16:19:27.476: Epoch: 087 | Loss: 0.0942
2026-02-16 16:19:27.482: Epoch: 088 | Loss: 0.0855
2026-02-16 16:19:27.489: Epoch: 089 | Loss: 0.0904
2026-02-16 16:19:27.495: Epoch: 090 | Loss: 0.0917
Training:  90%|█████████ | 90/100 [00:00<00:00, 133.05epoch/s]2026-02-16 16:19:27.501: Epoch: 091 | Loss: 0.0866
2026-02-16 16:19:27.508: Epoch: 092 | Loss: 0.0929
2026-02-16 16:19:27.514: Epoch: 093 | Loss: 0.0910
2026-02-16 16:19:27.519: Epoch: 094 | Loss: 0.0769
2026-02-16 16:19:27.525: Epoch: 095 | Loss: 0.0953
2026-02-16 16:19:27.531: Epoch: 096 | Loss: 0.0691
2026-02-16 16:19:27.536: Epoch: 097 | Loss: 0.0919
2026-02-16 16:19:27.543: Epoch: 098 | Loss: 0.0770
2026-02-16 16:19:27.549: Epoch: 099 | Loss: 0.0888
2026-02-16 16:19:27.555: Epoch: 100 | Loss: 0.0878
Training: 100%|██████████| 100/100 [00:00<00:00, 139.11epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:27.576: Epoch: 001 | Loss: 4.4378
2026-02-16 16:19:27.582: Epoch: 002 | Loss: 3.1749
2026-02-16 16:19:27.588: Epoch: 003 | Loss: 2.1969
2026-02-16 16:19:27.594: Epoch: 004 | Loss: 1.5774
2026-02-16 16:19:27.600: Epoch: 005 | Loss: 1.2540
2026-02-16 16:19:27.605: Epoch: 006 | Loss: 0.9528
2026-02-16 16:19:27.613: Epoch: 007 | Loss: 0.7625
2026-02-16 16:19:27.619: Epoch: 008 | Loss: 0.6420
2026-02-16 16:19:27.625: Epoch: 009 | Loss: 0.5847
2026-02-16 16:19:27.631: Epoch: 010 | Loss: 0.4922
2026-02-16 16:19:27.640: Epoch: 011 | Loss: 0.4577
2026-02-16 16:19:27.649: Epoch: 012 | Loss: 0.4214
2026-02-16 16:19:27.660: Epoch: 013 | Loss: 0.4243
2026-02-16 16:19:27.670: Epoch: 014 | Loss: 0.3561
Training:  14%|█▍        | 14/100 [00:00<00:00, 133.93epoch/s]2026-02-16 16:19:27.679: Epoch: 015 | Loss: 0.3530
2026-02-16 16:19:27.686: Epoch: 016 | Loss: 0.3507
2026-02-16 16:19:27.695: Epoch: 017 | Loss: 0.3460
2026-02-16 16:19:27.702: Epoch: 018 | Loss: 0.2962
2026-02-16 16:19:27.710: Epoch: 019 | Loss: 0.3050
2026-02-16 16:19:27.718: Epoch: 020 | Loss: 0.3287
2026-02-16 16:19:27.725: Epoch: 021 | Loss: 0.2979
2026-02-16 16:19:27.731: Epoch: 022 | Loss: 0.2645
2026-02-16 16:19:27.737: Epoch: 023 | Loss: 0.2535
2026-02-16 16:19:27.745: Epoch: 024 | Loss: 0.2574
2026-02-16 16:19:27.752: Epoch: 025 | Loss: 0.2344
2026-02-16 16:19:27.759: Epoch: 026 | Loss: 0.2425
2026-02-16 16:19:27.765: Epoch: 027 | Loss: 0.2371
2026-02-16 16:19:27.775: Epoch: 028 | Loss: 0.2428
Training:  28%|██▊       | 28/100 [00:00<00:00, 133.57epoch/s]2026-02-16 16:19:27.781: Epoch: 029 | Loss: 0.2470
2026-02-16 16:19:27.788: Epoch: 030 | Loss: 0.2308
2026-02-16 16:19:27.795: Epoch: 031 | Loss: 0.1998
2026-02-16 16:19:27.800: Epoch: 032 | Loss: 0.2171
2026-02-16 16:19:27.807: Epoch: 033 | Loss: 0.2232
2026-02-16 16:19:27.814: Epoch: 034 | Loss: 0.2006
2026-02-16 16:19:27.822: Epoch: 035 | Loss: 0.2050
2026-02-16 16:19:27.829: Epoch: 036 | Loss: 0.1962
2026-02-16 16:19:27.836: Epoch: 037 | Loss: 0.2057
2026-02-16 16:19:27.842: Epoch: 038 | Loss: 0.2012
2026-02-16 16:19:27.849: Epoch: 039 | Loss: 0.1842
2026-02-16 16:19:27.855: Epoch: 040 | Loss: 0.2187
2026-02-16 16:19:27.861: Epoch: 041 | Loss: 0.2139
2026-02-16 16:19:27.867: Epoch: 042 | Loss: 0.1605
2026-02-16 16:19:27.874: Epoch: 043 | Loss: 0.1652
Training:  43%|████▎     | 43/100 [00:00<00:00, 140.48epoch/s]2026-02-16 16:19:27.881: Epoch: 044 | Loss: 0.1589
2026-02-16 16:19:27.888: Epoch: 045 | Loss: 0.1812
2026-02-16 16:19:27.894: Epoch: 046 | Loss: 0.1691
2026-02-16 16:19:27.901: Epoch: 047 | Loss: 0.1861
2026-02-16 16:19:27.906: Epoch: 048 | Loss: 0.1906
2026-02-16 16:19:27.912: Epoch: 049 | Loss: 0.1726
2026-02-16 16:19:27.919: Epoch: 050 | Loss: 0.1741
2026-02-16 16:19:27.925: Epoch: 051 | Loss: 0.1491
2026-02-16 16:19:27.931: Epoch: 052 | Loss: 0.1611
2026-02-16 16:19:27.936: Epoch: 053 | Loss: 0.1685
2026-02-16 16:19:27.945: Epoch: 054 | Loss: 0.1727
2026-02-16 16:19:27.951: Epoch: 055 | Loss: 0.1662
2026-02-16 16:19:27.959: Epoch: 056 | Loss: 0.1880
2026-02-16 16:19:27.966: Epoch: 057 | Loss: 0.1562
2026-02-16 16:19:27.973: Epoch: 058 | Loss: 0.1575
2026-02-16 16:19:27.980: Epoch: 059 | Loss: 0.1794
Training:  59%|█████▉    | 59/100 [00:00<00:00, 144.84epoch/s]2026-02-16 16:19:27.988: Epoch: 060 | Loss: 0.1557
2026-02-16 16:19:27.995: Epoch: 061 | Loss: 0.1538
2026-02-16 16:19:28.001: Epoch: 062 | Loss: 0.1572
2026-02-16 16:19:28.008: Epoch: 063 | Loss: 0.1305
2026-02-16 16:19:28.014: Epoch: 064 | Loss: 0.1305
2026-02-16 16:19:28.020: Epoch: 065 | Loss: 0.1627
2026-02-16 16:19:28.028: Epoch: 066 | Loss: 0.1570
2026-02-16 16:19:28.034: Epoch: 067 | Loss: 0.1309
2026-02-16 16:19:28.040: Epoch: 068 | Loss: 0.1568
2026-02-16 16:19:28.049: Epoch: 069 | Loss: 0.1621
2026-02-16 16:19:28.054: Epoch: 070 | Loss: 0.1540
2026-02-16 16:19:28.061: Epoch: 071 | Loss: 0.1296
2026-02-16 16:19:28.068: Epoch: 072 | Loss: 0.1606
2026-02-16 16:19:28.075: Epoch: 073 | Loss: 0.1418
2026-02-16 16:19:28.082: Epoch: 074 | Loss: 0.1428
Training:  74%|███████▍  | 74/100 [00:00<00:00, 145.87epoch/s]2026-02-16 16:19:28.090: Epoch: 075 | Loss: 0.1472
2026-02-16 16:19:28.099: Epoch: 076 | Loss: 0.1403
2026-02-16 16:19:28.108: Epoch: 077 | Loss: 0.1509
2026-02-16 16:19:28.115: Epoch: 078 | Loss: 0.1525
2026-02-16 16:19:28.121: Epoch: 079 | Loss: 0.1228
2026-02-16 16:19:28.128: Epoch: 080 | Loss: 0.1323
2026-02-16 16:19:28.134: Epoch: 081 | Loss: 0.1459
2026-02-16 16:19:28.141: Epoch: 082 | Loss: 0.1411
2026-02-16 16:19:28.149: Epoch: 083 | Loss: 0.1396
2026-02-16 16:19:28.155: Epoch: 084 | Loss: 0.1417
2026-02-16 16:19:28.161: Epoch: 085 | Loss: 0.1341
2026-02-16 16:19:28.168: Epoch: 086 | Loss: 0.1285
2026-02-16 16:19:28.176: Epoch: 087 | Loss: 0.1234
2026-02-16 16:19:28.183: Epoch: 088 | Loss: 0.1113
2026-02-16 16:19:28.189: Epoch: 089 | Loss: 0.1386
Training:  89%|████████▉ | 89/100 [00:00<00:00, 144.35epoch/s]2026-02-16 16:19:28.196: Epoch: 090 | Loss: 0.1400
2026-02-16 16:19:28.207: Epoch: 091 | Loss: 0.1563
2026-02-16 16:19:28.214: Epoch: 092 | Loss: 0.1202
2026-02-16 16:19:28.221: Epoch: 093 | Loss: 0.1383
2026-02-16 16:19:28.228: Epoch: 094 | Loss: 0.1288
2026-02-16 16:19:28.234: Epoch: 095 | Loss: 0.1259
2026-02-16 16:19:28.240: Epoch: 096 | Loss: 0.1364
2026-02-16 16:19:28.246: Epoch: 097 | Loss: 0.1293
2026-02-16 16:19:28.253: Epoch: 098 | Loss: 0.1165
2026-02-16 16:19:28.260: Epoch: 099 | Loss: 0.1150
2026-02-16 16:19:28.266: Epoch: 100 | Loss: 0.1272
Training: 100%|██████████| 100/100 [00:00<00:00, 142.68epoch/s]2026-02-16 16:19:28.652: Test F1 Score: 0.6721
2026-02-16 16:19:28.652: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.6721 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9321 ± 0.0000
 - Average Partition Time: 4.0843 ± 0.0000 seconds
 - Average Training Time: 0.0056 ± 0.0000 seconds
 - Average Unlearning Time: 8.2923 ± 0.0000 seconds[0m
2026-02-16 16:19:28.653: [4.08427644]
2026-02-16 16:19:28.653: [8.2923429]

