2026-02-16 05:28:35.245: my pid: 39628
2026-02-16 05:28:35.246: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:28:52.293: Epoch: 089 | Loss: 0.0400
2026-02-16 05:28:52.300: Epoch: 090 | Loss: 0.0395
2026-02-16 05:28:52.308: Epoch: 091 | Loss: 0.0468
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 121.71epoch/s]2026-02-16 05:28:52.316: Epoch: 092 | Loss: 0.0506
2026-02-16 05:28:52.324: Epoch: 093 | Loss: 0.0455
2026-02-16 05:28:52.332: Epoch: 094 | Loss: 0.0472
2026-02-16 05:28:52.339: Epoch: 095 | Loss: 0.0401
2026-02-16 05:28:52.349: Epoch: 096 | Loss: 0.0420
2026-02-16 05:28:52.357: Epoch: 097 | Loss: 0.0361
2026-02-16 05:28:52.365: Epoch: 098 | Loss: 0.0408
2026-02-16 05:28:52.373: Epoch: 099 | Loss: 0.0438
2026-02-16 05:28:52.380: Epoch: 100 | Loss: 0.0402
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 122.80epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:52.400: Epoch: 001 | Loss: 5.3165
2026-02-16 05:28:52.409: Epoch: 002 | Loss: 4.0597
2026-02-16 05:28:52.416: Epoch: 003 | Loss: 3.0297
2026-02-16 05:28:52.424: Epoch: 004 | Loss: 2.2445
2026-02-16 05:28:52.431: Epoch: 005 | Loss: 1.7544
2026-02-16 05:28:52.439: Epoch: 006 | Loss: 1.3933
2026-02-16 05:28:52.447: Epoch: 007 | Loss: 1.0428
2026-02-16 05:28:52.456: Epoch: 008 | Loss: 0.8521
2026-02-16 05:28:52.463: Epoch: 009 | Loss: 0.6656
2026-02-16 05:28:52.470: Epoch: 010 | Loss: 0.5873
2026-02-16 05:28:52.476: Epoch: 011 | Loss: 0.5124
2026-02-16 05:28:52.483: Epoch: 012 | Loss: 0.3961
2026-02-16 05:28:52.490: Epoch: 013 | Loss: 0.3016
2026-02-16 05:28:52.497: Epoch: 014 | Loss: 0.3173
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 132.68epoch/s]2026-02-16 05:28:52.503: Epoch: 015 | Loss: 0.2413
2026-02-16 05:28:52.510: Epoch: 016 | Loss: 0.2745
2026-02-16 05:28:52.518: Epoch: 017 | Loss: 0.2390
2026-02-16 05:28:52.527: Epoch: 018 | Loss: 0.2184
2026-02-16 05:28:52.536: Epoch: 019 | Loss: 0.1863
2026-02-16 05:28:52.542: Epoch: 020 | Loss: 0.1968
2026-02-16 05:28:52.548: Epoch: 021 | Loss: 0.1782
2026-02-16 05:28:52.556: Epoch: 022 | Loss: 0.1726
2026-02-16 05:28:52.565: Epoch: 023 | Loss: 0.1807
2026-02-16 05:28:52.573: Epoch: 024 | Loss: 0.1599
2026-02-16 05:28:52.582: Epoch: 025 | Loss: 0.1948
2026-02-16 05:28:52.592: Epoch: 026 | Loss: 0.1615
2026-02-16 05:28:52.599: Epoch: 027 | Loss: 0.1394
2026-02-16 05:28:52.606: Epoch: 028 | Loss: 0.1214
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 130.09epoch/s]2026-02-16 05:28:52.612: Epoch: 029 | Loss: 0.1263
2026-02-16 05:28:52.618: Epoch: 030 | Loss: 0.1220
2026-02-16 05:28:52.625: Epoch: 031 | Loss: 0.1235
2026-02-16 05:28:52.631: Epoch: 032 | Loss: 0.1210
2026-02-16 05:28:52.637: Epoch: 033 | Loss: 0.1255
2026-02-16 05:28:52.645: Epoch: 034 | Loss: 0.1186
2026-02-16 05:28:52.656: Epoch: 035 | Loss: 0.0949
2026-02-16 05:28:52.665: Epoch: 036 | Loss: 0.1183
2026-02-16 05:28:52.672: Epoch: 037 | Loss: 0.0865
2026-02-16 05:28:52.678: Epoch: 038 | Loss: 0.0897
2026-02-16 05:28:52.686: Epoch: 039 | Loss: 0.0896
2026-02-16 05:28:52.695: Epoch: 040 | Loss: 0.0929
2026-02-16 05:28:52.701: Epoch: 041 | Loss: 0.0931
2026-02-16 05:28:52.708: Epoch: 042 | Loss: 0.1220
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 132.71epoch/s]2026-02-16 05:28:52.716: Epoch: 043 | Loss: 0.0822
2026-02-16 05:28:52.722: Epoch: 044 | Loss: 0.0946
2026-02-16 05:28:52.728: Epoch: 045 | Loss: 0.0993
2026-02-16 05:28:52.735: Epoch: 046 | Loss: 0.1073
2026-02-16 05:28:52.744: Epoch: 047 | Loss: 0.0808
2026-02-16 05:28:52.752: Epoch: 048 | Loss: 0.0847
2026-02-16 05:28:52.758: Epoch: 049 | Loss: 0.0863
2026-02-16 05:28:52.768: Epoch: 050 | Loss: 0.0824
2026-02-16 05:28:52.777: Epoch: 051 | Loss: 0.0784
2026-02-16 05:28:52.786: Epoch: 052 | Loss: 0.0729
2026-02-16 05:28:52.796: Epoch: 053 | Loss: 0.0818
2026-02-16 05:28:52.806: Epoch: 054 | Loss: 0.0840
2026-02-16 05:28:52.815: Epoch: 055 | Loss: 0.0719
2026-02-16 05:28:52.826: Epoch: 056 | Loss: 0.0800
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 126.81epoch/s]2026-02-16 05:28:52.833: Epoch: 057 | Loss: 0.0777
2026-02-16 05:28:52.839: Epoch: 058 | Loss: 0.0678
2026-02-16 05:28:52.847: Epoch: 059 | Loss: 0.0615
2026-02-16 05:28:52.853: Epoch: 060 | Loss: 0.0750
2026-02-16 05:28:52.859: Epoch: 061 | Loss: 0.0826
2026-02-16 05:28:52.867: Epoch: 062 | Loss: 0.0788
2026-02-16 05:28:52.873: Epoch: 063 | Loss: 0.0687
2026-02-16 05:28:52.879: Epoch: 064 | Loss: 0.0702
2026-02-16 05:28:52.887: Epoch: 065 | Loss: 0.0770
2026-02-16 05:28:52.896: Epoch: 066 | Loss: 0.0711
2026-02-16 05:28:52.902: Epoch: 067 | Loss: 0.0683
2026-02-16 05:28:52.909: Epoch: 068 | Loss: 0.0808
2026-02-16 05:28:52.915: Epoch: 069 | Loss: 0.0693
2026-02-16 05:28:52.920: Epoch: 070 | Loss: 0.0659
2026-02-16 05:28:52.927: Epoch: 071 | Loss: 0.0663
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 133.81epoch/s]2026-02-16 05:28:52.936: Epoch: 072 | Loss: 0.0728
2026-02-16 05:28:52.946: Epoch: 073 | Loss: 0.0646
2026-02-16 05:28:52.957: Epoch: 074 | Loss: 0.0699
2026-02-16 05:28:52.966: Epoch: 075 | Loss: 0.0626
2026-02-16 05:28:52.976: Epoch: 076 | Loss: 0.0548
2026-02-16 05:28:52.985: Epoch: 077 | Loss: 0.0661
2026-02-16 05:28:52.991: Epoch: 078 | Loss: 0.0620
2026-02-16 05:28:52.998: Epoch: 079 | Loss: 0.0560
2026-02-16 05:28:53.005: Epoch: 080 | Loss: 0.0568
2026-02-16 05:28:53.012: Epoch: 081 | Loss: 0.0591
2026-02-16 05:28:53.017: Epoch: 082 | Loss: 0.0632
2026-02-16 05:28:53.025: Epoch: 083 | Loss: 0.0664
2026-02-16 05:28:53.032: Epoch: 084 | Loss: 0.0595
2026-02-16 05:28:53.039: Epoch: 085 | Loss: 0.0533
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 130.95epoch/s]2026-02-16 05:28:53.047: Epoch: 086 | Loss: 0.0595
2026-02-16 05:28:53.056: Epoch: 087 | Loss: 0.0552
2026-02-16 05:28:53.065: Epoch: 088 | Loss: 0.0687
2026-02-16 05:28:53.074: Epoch: 089 | Loss: 0.0662
2026-02-16 05:28:53.083: Epoch: 090 | Loss: 0.0554
2026-02-16 05:28:53.091: Epoch: 091 | Loss: 0.0604
2026-02-16 05:28:53.098: Epoch: 092 | Loss: 0.0511
2026-02-16 05:28:53.106: Epoch: 093 | Loss: 0.0511
2026-02-16 05:28:53.112: Epoch: 094 | Loss: 0.0585
2026-02-16 05:28:53.119: Epoch: 095 | Loss: 0.0656
2026-02-16 05:28:53.125: Epoch: 096 | Loss: 0.0799
2026-02-16 05:28:53.132: Epoch: 097 | Loss: 0.0509
2026-02-16 05:28:53.139: Epoch: 098 | Loss: 0.0496
2026-02-16 05:28:53.146: Epoch: 099 | Loss: 0.0642
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 130.89epoch/s]2026-02-16 05:28:53.158: Epoch: 100 | Loss: 0.0632
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 130.40epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:53.181: Epoch: 001 | Loss: 4.2979
2026-02-16 05:28:53.189: Epoch: 002 | Loss: 3.2912
2026-02-16 05:28:53.200: Epoch: 003 | Loss: 2.6427
2026-02-16 05:28:53.209: Epoch: 004 | Loss: 2.0415
2026-02-16 05:28:53.217: Epoch: 005 | Loss: 1.5662
2026-02-16 05:28:53.229: Epoch: 006 | Loss: 1.2931
2026-02-16 05:28:53.239: Epoch: 007 | Loss: 0.9728
2026-02-16 05:28:53.249: Epoch: 008 | Loss: 0.8344
2026-02-16 05:28:53.260: Epoch: 009 | Loss: 0.6541
2026-02-16 05:28:53.269: Epoch: 010 | Loss: 0.6074
Training:  10%|¨€         | 10/100 [00:00<00:00, 97.37epoch/s]2026-02-16 05:28:53.278: Epoch: 011 | Loss: 0.5364
2026-02-16 05:28:53.287: Epoch: 012 | Loss: 0.4799
2026-02-16 05:28:53.297: Epoch: 013 | Loss: 0.4647
2026-02-16 05:28:53.306: Epoch: 014 | Loss: 0.3964
2026-02-16 05:28:53.320: Epoch: 015 | Loss: 0.3000
2026-02-16 05:28:53.332: Epoch: 016 | Loss: 0.3137
2026-02-16 05:28:53.343: Epoch: 017 | Loss: 0.3011
2026-02-16 05:28:53.357: Epoch: 018 | Loss: 0.2440
2026-02-16 05:28:53.368: Epoch: 019 | Loss: 0.2606
2026-02-16 05:28:53.377: Epoch: 020 | Loss: 0.2071
Training:  20%|¨€¨€        | 20/100 [00:00<00:00, 93.88epoch/s]2026-02-16 05:28:53.386: Epoch: 021 | Loss: 0.2217
2026-02-16 05:28:53.393: Epoch: 022 | Loss: 0.1853
2026-02-16 05:28:53.402: Epoch: 023 | Loss: 0.1864
2026-02-16 05:28:53.410: Epoch: 024 | Loss: 0.1803
2026-02-16 05:28:53.419: Epoch: 025 | Loss: 0.1697
2026-02-16 05:28:53.429: Epoch: 026 | Loss: 0.1579
2026-02-16 05:28:53.439: Epoch: 027 | Loss: 0.1435
2026-02-16 05:28:53.449: Epoch: 028 | Loss: 0.1465
2026-02-16 05:28:53.458: Epoch: 029 | Loss: 0.1309
2026-02-16 05:28:53.465: Epoch: 030 | Loss: 0.1204
2026-02-16 05:28:53.473: Epoch: 031 | Loss: 0.1142
2026-02-16 05:28:53.481: Epoch: 032 | Loss: 0.1250
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 103.88epoch/s]2026-02-16 05:28:53.492: Epoch: 033 | Loss: 0.1121
2026-02-16 05:28:53.500: Epoch: 034 | Loss: 0.1119
2026-02-16 05:28:53.509: Epoch: 035 | Loss: 0.0967
2026-02-16 05:28:53.518: Epoch: 036 | Loss: 0.0921
2026-02-16 05:28:53.528: Epoch: 037 | Loss: 0.1058
2026-02-16 05:28:53.536: Epoch: 038 | Loss: 0.1014
2026-02-16 05:28:53.545: Epoch: 039 | Loss: 0.0960
2026-02-16 05:28:53.552: Epoch: 040 | Loss: 0.0915
2026-02-16 05:28:53.560: Epoch: 041 | Loss: 0.0951
2026-02-16 05:28:53.567: Epoch: 042 | Loss: 0.0772
2026-02-16 05:28:53.575: Epoch: 043 | Loss: 0.0912
2026-02-16 05:28:53.584: Epoch: 044 | Loss: 0.0688
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 108.73epoch/s]2026-02-16 05:28:53.593: Epoch: 045 | Loss: 0.0763
2026-02-16 05:28:53.602: Epoch: 046 | Loss: 0.0771
2026-02-16 05:28:53.611: Epoch: 047 | Loss: 0.0865
2026-02-16 05:28:53.618: Epoch: 048 | Loss: 0.0743
2026-02-16 05:28:53.626: Epoch: 049 | Loss: 0.0624
2026-02-16 05:28:53.635: Epoch: 050 | Loss: 0.0751
2026-02-16 05:28:53.643: Epoch: 051 | Loss: 0.0693
2026-02-16 05:28:53.650: Epoch: 052 | Loss: 0.0753
2026-02-16 05:28:53.656: Epoch: 053 | Loss: 0.0685
2026-02-16 05:28:53.662: Epoch: 054 | Loss: 0.0647
2026-02-16 05:28:53.669: Epoch: 055 | Loss: 0.0642
2026-02-16 05:28:53.677: Epoch: 056 | Loss: 0.0647
2026-02-16 05:28:53.685: Epoch: 057 | Loss: 0.0603
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 115.73epoch/s]2026-02-16 05:28:53.693: Epoch: 058 | Loss: 0.0625
2026-02-16 05:28:53.700: Epoch: 059 | Loss: 0.0466
2026-02-16 05:28:53.707: Epoch: 060 | Loss: 0.0484
2026-02-16 05:28:53.715: Epoch: 061 | Loss: 0.0531
2026-02-16 05:28:53.723: Epoch: 062 | Loss: 0.0573
2026-02-16 05:28:53.731: Epoch: 063 | Loss: 0.0517
2026-02-16 05:28:53.738: Epoch: 064 | Loss: 0.0505
2026-02-16 05:28:53.747: Epoch: 065 | Loss: 0.0408
2026-02-16 05:28:53.756: Epoch: 066 | Loss: 0.0441
2026-02-16 05:28:53.763: Epoch: 067 | Loss: 0.0491
2026-02-16 05:28:53.770: Epoch: 068 | Loss: 0.0443
2026-02-16 05:28:53.779: Epoch: 069 | Loss: 0.0509
2026-02-16 05:28:53.789: Epoch: 070 | Loss: 0.0415
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 119.48epoch/s]2026-02-16 05:28:53.796: Epoch: 071 | Loss: 0.0433
2026-02-16 05:28:53.803: Epoch: 072 | Loss: 0.0367
2026-02-16 05:28:53.810: Epoch: 073 | Loss: 0.0422
2026-02-16 05:28:53.821: Epoch: 074 | Loss: 0.0388
2026-02-16 05:28:53.830: Epoch: 075 | Loss: 0.0372
2026-02-16 05:28:53.838: Epoch: 076 | Loss: 0.0330
2026-02-16 05:28:53.846: Epoch: 077 | Loss: 0.0415
2026-02-16 05:28:53.854: Epoch: 078 | Loss: 0.0489
2026-02-16 05:28:53.864: Epoch: 079 | Loss: 0.0428
2026-02-16 05:28:53.872: Epoch: 080 | Loss: 0.0461
2026-02-16 05:28:53.884: Epoch: 081 | Loss: 0.0361
2026-02-16 05:28:53.892: Epoch: 082 | Loss: 0.0338
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 118.31epoch/s]2026-02-16 05:28:53.900: Epoch: 083 | Loss: 0.0477
2026-02-16 05:28:53.909: Epoch: 084 | Loss: 0.0367
2026-02-16 05:28:53.919: Epoch: 085 | Loss: 0.0395
2026-02-16 05:28:53.928: Epoch: 086 | Loss: 0.0413
2026-02-16 05:28:53.938: Epoch: 087 | Loss: 0.0405
2026-02-16 05:28:53.947: Epoch: 088 | Loss: 0.0354
2026-02-16 05:28:53.955: Epoch: 089 | Loss: 0.0357
2026-02-16 05:28:53.963: Epoch: 090 | Loss: 0.0357
2026-02-16 05:28:53.972: Epoch: 091 | Loss: 0.0404
2026-02-16 05:28:53.982: Epoch: 092 | Loss: 0.0404
2026-02-16 05:28:53.990: Epoch: 093 | Loss: 0.0362
2026-02-16 05:28:53.998: Epoch: 094 | Loss: 0.0325
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 116.59epoch/s]2026-02-16 05:28:54.008: Epoch: 095 | Loss: 0.0360
2026-02-16 05:28:54.018: Epoch: 096 | Loss: 0.0435
2026-02-16 05:28:54.028: Epoch: 097 | Loss: 0.0352
2026-02-16 05:28:54.038: Epoch: 098 | Loss: 0.0406
2026-02-16 05:28:54.047: Epoch: 099 | Loss: 0.0499
2026-02-16 05:28:54.056: Epoch: 100 | Loss: 0.0310
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 112.32epoch/s]2026-02-16 05:28:54.485: Test F1 Score: 0.8303
2026-02-16 05:28:54.486: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.2454 ¡À 0.0000 seconds
 - Average Training Time: 0.0060 ¡À 0.0000 seconds
 - Average Unlearning Time: 8.7550 ¡À 0.0000 seconds[0m
2026-02-16 05:28:54.486: [3.24539638]
2026-02-16 05:28:54.486: [8.75501871]

