2026-02-16 05:23:17.011: my pid: 49664
2026-02-16 05:23:17.013: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 141.35epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:32.670: Epoch: 001 | Loss: 4.8857
2026-02-16 05:23:32.681: Epoch: 002 | Loss: 3.6812
2026-02-16 05:23:32.690: Epoch: 003 | Loss: 2.8185
2026-02-16 05:23:32.698: Epoch: 004 | Loss: 2.1627
2026-02-16 05:23:32.705: Epoch: 005 | Loss: 1.6005
2026-02-16 05:23:32.714: Epoch: 006 | Loss: 1.1042
2026-02-16 05:23:32.720: Epoch: 007 | Loss: 0.9030
2026-02-16 05:23:32.726: Epoch: 008 | Loss: 0.6398
2026-02-16 05:23:32.732: Epoch: 009 | Loss: 0.5972
2026-02-16 05:23:32.740: Epoch: 010 | Loss: 0.4907
2026-02-16 05:23:32.746: Epoch: 011 | Loss: 0.4078
2026-02-16 05:23:32.752: Epoch: 012 | Loss: 0.3149
2026-02-16 05:23:32.759: Epoch: 013 | Loss: 0.2999
2026-02-16 05:23:32.765: Epoch: 014 | Loss: 0.2970
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 134.03epoch/s]2026-02-16 05:23:32.771: Epoch: 015 | Loss: 0.2327
2026-02-16 05:23:32.777: Epoch: 016 | Loss: 0.2137
2026-02-16 05:23:32.782: Epoch: 017 | Loss: 0.1980
2026-02-16 05:23:32.788: Epoch: 018 | Loss: 0.1948
2026-02-16 05:23:32.793: Epoch: 019 | Loss: 0.1981
2026-02-16 05:23:32.799: Epoch: 020 | Loss: 0.1653
2026-02-16 05:23:32.805: Epoch: 021 | Loss: 0.1324
2026-02-16 05:23:32.810: Epoch: 022 | Loss: 0.1458
2026-02-16 05:23:32.817: Epoch: 023 | Loss: 0.1712
2026-02-16 05:23:32.824: Epoch: 024 | Loss: 0.1336
2026-02-16 05:23:32.832: Epoch: 025 | Loss: 0.1157
2026-02-16 05:23:32.839: Epoch: 026 | Loss: 0.1350
2026-02-16 05:23:32.847: Epoch: 027 | Loss: 0.1091
2026-02-16 05:23:32.854: Epoch: 028 | Loss: 0.1072
2026-02-16 05:23:32.861: Epoch: 029 | Loss: 0.1306
2026-02-16 05:23:32.869: Epoch: 030 | Loss: 0.1039
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 144.59epoch/s]2026-02-16 05:23:32.876: Epoch: 031 | Loss: 0.0899
2026-02-16 05:23:32.886: Epoch: 032 | Loss: 0.0805
2026-02-16 05:23:32.894: Epoch: 033 | Loss: 0.1006
2026-02-16 05:23:32.901: Epoch: 034 | Loss: 0.0706
2026-02-16 05:23:32.908: Epoch: 035 | Loss: 0.0865
2026-02-16 05:23:32.914: Epoch: 036 | Loss: 0.0666
2026-02-16 05:23:32.920: Epoch: 037 | Loss: 0.0897
2026-02-16 05:23:32.926: Epoch: 038 | Loss: 0.0768
2026-02-16 05:23:32.932: Epoch: 039 | Loss: 0.0752
2026-02-16 05:23:32.937: Epoch: 040 | Loss: 0.0683
2026-02-16 05:23:32.943: Epoch: 041 | Loss: 0.0540
2026-02-16 05:23:32.948: Epoch: 042 | Loss: 0.0661
2026-02-16 05:23:32.954: Epoch: 043 | Loss: 0.0615
2026-02-16 05:23:32.960: Epoch: 044 | Loss: 0.0499
2026-02-16 05:23:32.966: Epoch: 045 | Loss: 0.0534
2026-02-16 05:23:32.973: Epoch: 046 | Loss: 0.0601
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 148.97epoch/s]2026-02-16 05:23:32.979: Epoch: 047 | Loss: 0.0557
2026-02-16 05:23:32.985: Epoch: 048 | Loss: 0.0569
2026-02-16 05:23:32.992: Epoch: 049 | Loss: 0.0472
2026-02-16 05:23:32.998: Epoch: 050 | Loss: 0.0532
2026-02-16 05:23:33.005: Epoch: 051 | Loss: 0.0634
2026-02-16 05:23:33.011: Epoch: 052 | Loss: 0.0628
2026-02-16 05:23:33.017: Epoch: 053 | Loss: 0.0636
2026-02-16 05:23:33.023: Epoch: 054 | Loss: 0.0490
2026-02-16 05:23:33.029: Epoch: 055 | Loss: 0.0407
2026-02-16 05:23:33.035: Epoch: 056 | Loss: 0.0452
2026-02-16 05:23:33.041: Epoch: 057 | Loss: 0.0377
2026-02-16 05:23:33.048: Epoch: 058 | Loss: 0.0454
2026-02-16 05:23:33.054: Epoch: 059 | Loss: 0.0445
2026-02-16 05:23:33.060: Epoch: 060 | Loss: 0.0419
2026-02-16 05:23:33.067: Epoch: 061 | Loss: 0.0386
2026-02-16 05:23:33.073: Epoch: 062 | Loss: 0.0399
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 152.79epoch/s]2026-02-16 05:23:33.081: Epoch: 063 | Loss: 0.0363
2026-02-16 05:23:33.088: Epoch: 064 | Loss: 0.0438
2026-02-16 05:23:33.096: Epoch: 065 | Loss: 0.0620
2026-02-16 05:23:33.102: Epoch: 066 | Loss: 0.0440
2026-02-16 05:23:33.108: Epoch: 067 | Loss: 0.0355
2026-02-16 05:23:33.115: Epoch: 068 | Loss: 0.0430
2026-02-16 05:23:33.120: Epoch: 069 | Loss: 0.0387
2026-02-16 05:23:33.127: Epoch: 070 | Loss: 0.0435
2026-02-16 05:23:33.133: Epoch: 071 | Loss: 0.0419
2026-02-16 05:23:33.138: Epoch: 072 | Loss: 0.0515
2026-02-16 05:23:33.144: Epoch: 073 | Loss: 0.0288
2026-02-16 05:23:33.150: Epoch: 074 | Loss: 0.0318
2026-02-16 05:23:33.156: Epoch: 075 | Loss: 0.0365
2026-02-16 05:23:33.162: Epoch: 076 | Loss: 0.0296
2026-02-16 05:23:33.168: Epoch: 077 | Loss: 0.0310
2026-02-16 05:23:33.174: Epoch: 078 | Loss: 0.0379
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 155.20epoch/s]2026-02-16 05:23:33.181: Epoch: 079 | Loss: 0.0307
2026-02-16 05:23:33.189: Epoch: 080 | Loss: 0.0342
2026-02-16 05:23:33.197: Epoch: 081 | Loss: 0.0397
2026-02-16 05:23:33.203: Epoch: 082 | Loss: 0.0406
2026-02-16 05:23:33.209: Epoch: 083 | Loss: 0.0431
2026-02-16 05:23:33.215: Epoch: 084 | Loss: 0.0326
2026-02-16 05:23:33.222: Epoch: 085 | Loss: 0.0336
2026-02-16 05:23:33.228: Epoch: 086 | Loss: 0.0309
2026-02-16 05:23:33.235: Epoch: 087 | Loss: 0.0383
2026-02-16 05:23:33.241: Epoch: 088 | Loss: 0.0342
2026-02-16 05:23:33.249: Epoch: 089 | Loss: 0.0397
2026-02-16 05:23:33.255: Epoch: 090 | Loss: 0.0327
2026-02-16 05:23:33.262: Epoch: 091 | Loss: 0.0389
2026-02-16 05:23:33.268: Epoch: 092 | Loss: 0.0373
2026-02-16 05:23:33.276: Epoch: 093 | Loss: 0.0365
2026-02-16 05:23:33.282: Epoch: 094 | Loss: 0.0373
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 152.59epoch/s]2026-02-16 05:23:33.289: Epoch: 095 | Loss: 0.0292
2026-02-16 05:23:33.295: Epoch: 096 | Loss: 0.0281
2026-02-16 05:23:33.302: Epoch: 097 | Loss: 0.0314
2026-02-16 05:23:33.308: Epoch: 098 | Loss: 0.0268
2026-02-16 05:23:33.315: Epoch: 099 | Loss: 0.0332
2026-02-16 05:23:33.322: Epoch: 100 | Loss: 0.0247
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 151.12epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:33.341: Epoch: 001 | Loss: 4.7415
2026-02-16 05:23:33.349: Epoch: 002 | Loss: 3.6629
2026-02-16 05:23:33.357: Epoch: 003 | Loss: 2.7585
2026-02-16 05:23:33.365: Epoch: 004 | Loss: 2.1637
2026-02-16 05:23:33.373: Epoch: 005 | Loss: 1.7191
2026-02-16 05:23:33.381: Epoch: 006 | Loss: 1.3008
2026-02-16 05:23:33.389: Epoch: 007 | Loss: 1.1354
2026-02-16 05:23:33.396: Epoch: 008 | Loss: 0.8864
2026-02-16 05:23:33.404: Epoch: 009 | Loss: 0.7727
2026-02-16 05:23:33.411: Epoch: 010 | Loss: 0.6850
2026-02-16 05:23:33.419: Epoch: 011 | Loss: 0.5496
2026-02-16 05:23:33.427: Epoch: 012 | Loss: 0.5012
2026-02-16 05:23:33.436: Epoch: 013 | Loss: 0.4575
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 121.93epoch/s]2026-02-16 05:23:33.445: Epoch: 014 | Loss: 0.3935
2026-02-16 05:23:33.454: Epoch: 015 | Loss: 0.4209
2026-02-16 05:23:33.463: Epoch: 016 | Loss: 0.3527
2026-02-16 05:23:33.473: Epoch: 017 | Loss: 0.3087
2026-02-16 05:23:33.481: Epoch: 018 | Loss: 0.2726
2026-02-16 05:23:33.489: Epoch: 019 | Loss: 0.2718
2026-02-16 05:23:33.497: Epoch: 020 | Loss: 0.2696
2026-02-16 05:23:33.505: Epoch: 021 | Loss: 0.2543
2026-02-16 05:23:33.513: Epoch: 022 | Loss: 0.2279
2026-02-16 05:23:33.521: Epoch: 023 | Loss: 0.2084
2026-02-16 05:23:33.529: Epoch: 024 | Loss: 0.1926
2026-02-16 05:23:33.540: Epoch: 025 | Loss: 0.1651
2026-02-16 05:23:33.550: Epoch: 026 | Loss: 0.1771
Training:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 117.06epoch/s]2026-02-16 05:23:33.558: Epoch: 027 | Loss: 0.1906
2026-02-16 05:23:33.566: Epoch: 028 | Loss: 0.1603
2026-02-16 05:23:33.574: Epoch: 029 | Loss: 0.1393
2026-02-16 05:23:33.582: Epoch: 030 | Loss: 0.1522
2026-02-16 05:23:33.590: Epoch: 031 | Loss: 0.1416
2026-02-16 05:23:33.598: Epoch: 032 | Loss: 0.1289
2026-02-16 05:23:33.605: Epoch: 033 | Loss: 0.1277
2026-02-16 05:23:33.612: Epoch: 034 | Loss: 0.1303
2026-02-16 05:23:33.623: Epoch: 035 | Loss: 0.1259
2026-02-16 05:23:33.633: Epoch: 036 | Loss: 0.1050
2026-02-16 05:23:33.641: Epoch: 037 | Loss: 0.1079
2026-02-16 05:23:33.649: Epoch: 038 | Loss: 0.0898
Training:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 118.24epoch/s]2026-02-16 05:23:33.658: Epoch: 039 | Loss: 0.1057
2026-02-16 05:23:33.667: Epoch: 040 | Loss: 0.1110
2026-02-16 05:23:33.676: Epoch: 041 | Loss: 0.1104
2026-02-16 05:23:33.685: Epoch: 042 | Loss: 0.0900
2026-02-16 05:23:33.695: Epoch: 043 | Loss: 0.1073
2026-02-16 05:23:33.707: Epoch: 044 | Loss: 0.1043
2026-02-16 05:23:33.716: Epoch: 045 | Loss: 0.0823
2026-02-16 05:23:33.725: Epoch: 046 | Loss: 0.0868
2026-02-16 05:23:33.732: Epoch: 047 | Loss: 0.0776
2026-02-16 05:23:33.739: Epoch: 048 | Loss: 0.0897
2026-02-16 05:23:33.746: Epoch: 049 | Loss: 0.0743
2026-02-16 05:23:33.753: Epoch: 050 | Loss: 0.0799
Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 117.75epoch/s]2026-02-16 05:23:33.759: Epoch: 051 | Loss: 0.0770
2026-02-16 05:23:33.768: Epoch: 052 | Loss: 0.0611
2026-02-16 05:23:33.775: Epoch: 053 | Loss: 0.0724
2026-02-16 05:23:33.781: Epoch: 054 | Loss: 0.0648
2026-02-16 05:23:33.789: Epoch: 055 | Loss: 0.0684
2026-02-16 05:23:33.796: Epoch: 056 | Loss: 0.0556
2026-02-16 05:23:33.807: Epoch: 057 | Loss: 0.0503
2026-02-16 05:23:33.814: Epoch: 058 | Loss: 0.0565
2026-02-16 05:23:33.821: Epoch: 059 | Loss: 0.0665
2026-02-16 05:23:33.828: Epoch: 060 | Loss: 0.0642
2026-02-16 05:23:33.835: Epoch: 061 | Loss: 0.0688
2026-02-16 05:23:33.841: Epoch: 062 | Loss: 0.0552
2026-02-16 05:23:33.850: Epoch: 063 | Loss: 0.0533
2026-02-16 05:23:33.856: Epoch: 064 | Loss: 0.0627
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 123.80epoch/s]2026-02-16 05:23:33.865: Epoch: 065 | Loss: 0.0699
2026-02-16 05:23:33.871: Epoch: 066 | Loss: 0.0501
2026-02-16 05:23:33.878: Epoch: 067 | Loss: 0.0513
2026-02-16 05:23:33.885: Epoch: 068 | Loss: 0.0607
2026-02-16 05:23:33.892: Epoch: 069 | Loss: 0.0493
2026-02-16 05:23:33.899: Epoch: 070 | Loss: 0.0610
2026-02-16 05:23:33.906: Epoch: 071 | Loss: 0.0462
2026-02-16 05:23:33.913: Epoch: 072 | Loss: 0.0459
2026-02-16 05:23:33.920: Epoch: 073 | Loss: 0.0424
2026-02-16 05:23:33.928: Epoch: 074 | Loss: 0.0505
2026-02-16 05:23:33.935: Epoch: 075 | Loss: 0.0422
2026-02-16 05:23:33.942: Epoch: 076 | Loss: 0.0473
2026-02-16 05:23:33.949: Epoch: 077 | Loss: 0.0566
2026-02-16 05:23:33.955: Epoch: 078 | Loss: 0.0466
2026-02-16 05:23:33.962: Epoch: 079 | Loss: 0.0306
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 130.42epoch/s]2026-02-16 05:23:33.969: Epoch: 080 | Loss: 0.0412
2026-02-16 05:23:33.975: Epoch: 081 | Loss: 0.0461
2026-02-16 05:23:33.981: Epoch: 082 | Loss: 0.0344
2026-02-16 05:23:33.988: Epoch: 083 | Loss: 0.0402
2026-02-16 05:23:33.995: Epoch: 084 | Loss: 0.0372
2026-02-16 05:23:34.002: Epoch: 085 | Loss: 0.0642
2026-02-16 05:23:34.010: Epoch: 086 | Loss: 0.0474
2026-02-16 05:23:34.017: Epoch: 087 | Loss: 0.0481
2026-02-16 05:23:34.024: Epoch: 088 | Loss: 0.0372
2026-02-16 05:23:34.031: Epoch: 089 | Loss: 0.0353
2026-02-16 05:23:34.038: Epoch: 090 | Loss: 0.0364
2026-02-16 05:23:34.046: Epoch: 091 | Loss: 0.0349
2026-02-16 05:23:34.055: Epoch: 092 | Loss: 0.0340
2026-02-16 05:23:34.063: Epoch: 093 | Loss: 0.0354
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 132.54epoch/s]2026-02-16 05:23:34.071: Epoch: 094 | Loss: 0.0467
2026-02-16 05:23:34.080: Epoch: 095 | Loss: 0.0419
2026-02-16 05:23:34.091: Epoch: 096 | Loss: 0.0343
2026-02-16 05:23:34.100: Epoch: 097 | Loss: 0.0416
2026-02-16 05:23:34.109: Epoch: 098 | Loss: 0.0299
2026-02-16 05:23:34.119: Epoch: 099 | Loss: 0.0372
2026-02-16 05:23:34.131: Epoch: 100 | Loss: 0.0400
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 124.72epoch/s]2026-02-16 05:23:34.482: Test F1 Score: 0.8303
2026-02-16 05:23:34.482: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.2662 ¡À 0.0000 seconds
 - Average Training Time: 0.0046 ¡À 0.0000 seconds
 - Average Unlearning Time: 7.5243 ¡À 0.0000 seconds[0m
2026-02-16 05:23:34.483: [3.26618934]
2026-02-16 05:23:34.483: [7.52429724]

