2026-02-16 05:29:05.006: my pid: 45920
2026-02-16 05:29:05.008: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:21.612: Epoch: 098 | Loss: 0.0621
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 134.45epoch/s]2026-02-16 05:29:21.619: Epoch: 099 | Loss: 0.0556
2026-02-16 05:29:21.625: Epoch: 100 | Loss: 0.0724
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 134.53epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:21.649: Epoch: 001 | Loss: 4.7152
2026-02-16 05:29:21.657: Epoch: 002 | Loss: 3.8277
2026-02-16 05:29:21.664: Epoch: 003 | Loss: 2.7695
2026-02-16 05:29:21.670: Epoch: 004 | Loss: 1.9988
2026-02-16 05:29:21.677: Epoch: 005 | Loss: 1.5855
2026-02-16 05:29:21.683: Epoch: 006 | Loss: 1.0742
2026-02-16 05:29:21.689: Epoch: 007 | Loss: 0.8126
2026-02-16 05:29:21.695: Epoch: 008 | Loss: 0.6809
2026-02-16 05:29:21.701: Epoch: 009 | Loss: 0.5829
2026-02-16 05:29:21.707: Epoch: 010 | Loss: 0.4686
2026-02-16 05:29:21.714: Epoch: 011 | Loss: 0.3994
2026-02-16 05:29:21.720: Epoch: 012 | Loss: 0.3286
2026-02-16 05:29:21.725: Epoch: 013 | Loss: 0.2882
2026-02-16 05:29:21.730: Epoch: 014 | Loss: 0.2725
2026-02-16 05:29:21.736: Epoch: 015 | Loss: 0.2233
2026-02-16 05:29:21.742: Epoch: 016 | Loss: 0.2232
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 153.36epoch/s]2026-02-16 05:29:21.748: Epoch: 017 | Loss: 0.1993
2026-02-16 05:29:21.754: Epoch: 018 | Loss: 0.1707
2026-02-16 05:29:21.762: Epoch: 019 | Loss: 0.1672
2026-02-16 05:29:21.769: Epoch: 020 | Loss: 0.1424
2026-02-16 05:29:21.774: Epoch: 021 | Loss: 0.1222
2026-02-16 05:29:21.780: Epoch: 022 | Loss: 0.1233
2026-02-16 05:29:21.786: Epoch: 023 | Loss: 0.1252
2026-02-16 05:29:21.792: Epoch: 024 | Loss: 0.1085
2026-02-16 05:29:21.798: Epoch: 025 | Loss: 0.1181
2026-02-16 05:29:21.804: Epoch: 026 | Loss: 0.1043
2026-02-16 05:29:21.810: Epoch: 027 | Loss: 0.1047
2026-02-16 05:29:21.816: Epoch: 028 | Loss: 0.1048
2026-02-16 05:29:21.824: Epoch: 029 | Loss: 0.0964
2026-02-16 05:29:21.832: Epoch: 030 | Loss: 0.1034
2026-02-16 05:29:21.839: Epoch: 031 | Loss: 0.0741
2026-02-16 05:29:21.847: Epoch: 032 | Loss: 0.0781
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 153.32epoch/s]2026-02-16 05:29:21.853: Epoch: 033 | Loss: 0.0848
2026-02-16 05:29:21.860: Epoch: 034 | Loss: 0.0725
2026-02-16 05:29:21.867: Epoch: 035 | Loss: 0.0551
2026-02-16 05:29:21.874: Epoch: 036 | Loss: 0.0608
2026-02-16 05:29:21.881: Epoch: 037 | Loss: 0.0743
2026-02-16 05:29:21.888: Epoch: 038 | Loss: 0.0764
2026-02-16 05:29:21.895: Epoch: 039 | Loss: 0.0582
2026-02-16 05:29:21.901: Epoch: 040 | Loss: 0.0555
2026-02-16 05:29:21.908: Epoch: 041 | Loss: 0.0730
2026-02-16 05:29:21.914: Epoch: 042 | Loss: 0.0669
2026-02-16 05:29:21.920: Epoch: 043 | Loss: 0.0571
2026-02-16 05:29:21.926: Epoch: 044 | Loss: 0.0590
2026-02-16 05:29:21.934: Epoch: 045 | Loss: 0.0515
2026-02-16 05:29:21.940: Epoch: 046 | Loss: 0.0419
2026-02-16 05:29:21.945: Epoch: 047 | Loss: 0.0557
2026-02-16 05:29:21.952: Epoch: 048 | Loss: 0.0549
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 152.26epoch/s]2026-02-16 05:29:21.958: Epoch: 049 | Loss: 0.0584
2026-02-16 05:29:21.964: Epoch: 050 | Loss: 0.0408
2026-02-16 05:29:21.970: Epoch: 051 | Loss: 0.0459
2026-02-16 05:29:21.976: Epoch: 052 | Loss: 0.0520
2026-02-16 05:29:21.983: Epoch: 053 | Loss: 0.0449
2026-02-16 05:29:21.989: Epoch: 054 | Loss: 0.0452
2026-02-16 05:29:21.995: Epoch: 055 | Loss: 0.0488
2026-02-16 05:29:22.001: Epoch: 056 | Loss: 0.0390
2026-02-16 05:29:22.007: Epoch: 057 | Loss: 0.0395
2026-02-16 05:29:22.013: Epoch: 058 | Loss: 0.0387
2026-02-16 05:29:22.020: Epoch: 059 | Loss: 0.0313
2026-02-16 05:29:22.029: Epoch: 060 | Loss: 0.0293
2026-02-16 05:29:22.035: Epoch: 061 | Loss: 0.0440
2026-02-16 05:29:22.042: Epoch: 062 | Loss: 0.0361
2026-02-16 05:29:22.049: Epoch: 063 | Loss: 0.0314
2026-02-16 05:29:22.056: Epoch: 064 | Loss: 0.0385
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 152.77epoch/s]2026-02-16 05:29:22.064: Epoch: 065 | Loss: 0.0432
2026-02-16 05:29:22.073: Epoch: 066 | Loss: 0.0269
2026-02-16 05:29:22.081: Epoch: 067 | Loss: 0.0353
2026-02-16 05:29:22.088: Epoch: 068 | Loss: 0.0326
2026-02-16 05:29:22.095: Epoch: 069 | Loss: 0.0488
2026-02-16 05:29:22.101: Epoch: 070 | Loss: 0.0271
2026-02-16 05:29:22.108: Epoch: 071 | Loss: 0.0345
2026-02-16 05:29:22.114: Epoch: 072 | Loss: 0.0267
2026-02-16 05:29:22.121: Epoch: 073 | Loss: 0.0307
2026-02-16 05:29:22.127: Epoch: 074 | Loss: 0.0320
2026-02-16 05:29:22.134: Epoch: 075 | Loss: 0.0286
2026-02-16 05:29:22.141: Epoch: 076 | Loss: 0.0280
2026-02-16 05:29:22.149: Epoch: 077 | Loss: 0.0302
2026-02-16 05:29:22.160: Epoch: 078 | Loss: 0.0377
2026-02-16 05:29:22.169: Epoch: 079 | Loss: 0.0287
2026-02-16 05:29:22.176: Epoch: 080 | Loss: 0.0291
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 145.11epoch/s]2026-02-16 05:29:22.184: Epoch: 081 | Loss: 0.0296
2026-02-16 05:29:22.191: Epoch: 082 | Loss: 0.0376
2026-02-16 05:29:22.199: Epoch: 083 | Loss: 0.0306
2026-02-16 05:29:22.206: Epoch: 084 | Loss: 0.0439
2026-02-16 05:29:22.216: Epoch: 085 | Loss: 0.0287
2026-02-16 05:29:22.223: Epoch: 086 | Loss: 0.0357
2026-02-16 05:29:22.232: Epoch: 087 | Loss: 0.0315
2026-02-16 05:29:22.239: Epoch: 088 | Loss: 0.0197
2026-02-16 05:29:22.246: Epoch: 089 | Loss: 0.0302
2026-02-16 05:29:22.253: Epoch: 090 | Loss: 0.0301
2026-02-16 05:29:22.259: Epoch: 091 | Loss: 0.0320
2026-02-16 05:29:22.266: Epoch: 092 | Loss: 0.0317
2026-02-16 05:29:22.273: Epoch: 093 | Loss: 0.0232
2026-02-16 05:29:22.280: Epoch: 094 | Loss: 0.0194
2026-02-16 05:29:22.286: Epoch: 095 | Loss: 0.0536
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 142.26epoch/s]2026-02-16 05:29:22.294: Epoch: 096 | Loss: 0.0145
2026-02-16 05:29:22.301: Epoch: 097 | Loss: 0.0386
2026-02-16 05:29:22.309: Epoch: 098 | Loss: 0.0180
2026-02-16 05:29:22.316: Epoch: 099 | Loss: 0.0215
2026-02-16 05:29:22.324: Epoch: 100 | Loss: 0.0216
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 145.43epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:22.348: Epoch: 001 | Loss: 4.5986
2026-02-16 05:29:22.357: Epoch: 002 | Loss: 3.6055
2026-02-16 05:29:22.365: Epoch: 003 | Loss: 2.8343
2026-02-16 05:29:22.373: Epoch: 004 | Loss: 2.1929
2026-02-16 05:29:22.381: Epoch: 005 | Loss: 1.7483
2026-02-16 05:29:22.389: Epoch: 006 | Loss: 1.4398
2026-02-16 05:29:22.397: Epoch: 007 | Loss: 1.2496
2026-02-16 05:29:22.405: Epoch: 008 | Loss: 0.9640
2026-02-16 05:29:22.414: Epoch: 009 | Loss: 0.8219
2026-02-16 05:29:22.422: Epoch: 010 | Loss: 0.7319
2026-02-16 05:29:22.429: Epoch: 011 | Loss: 0.6418
2026-02-16 05:29:22.436: Epoch: 012 | Loss: 0.6041
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 118.85epoch/s]2026-02-16 05:29:22.443: Epoch: 013 | Loss: 0.4937
2026-02-16 05:29:22.450: Epoch: 014 | Loss: 0.4651
2026-02-16 05:29:22.458: Epoch: 015 | Loss: 0.4371
2026-02-16 05:29:22.466: Epoch: 016 | Loss: 0.3969
2026-02-16 05:29:22.473: Epoch: 017 | Loss: 0.3640
2026-02-16 05:29:22.480: Epoch: 018 | Loss: 0.3251
2026-02-16 05:29:22.487: Epoch: 019 | Loss: 0.3102
2026-02-16 05:29:22.496: Epoch: 020 | Loss: 0.2749
2026-02-16 05:29:22.505: Epoch: 021 | Loss: 0.2609
2026-02-16 05:29:22.513: Epoch: 022 | Loss: 0.2535
2026-02-16 05:29:22.520: Epoch: 023 | Loss: 0.2456
2026-02-16 05:29:22.528: Epoch: 024 | Loss: 0.2168
2026-02-16 05:29:22.534: Epoch: 025 | Loss: 0.2269
2026-02-16 05:29:22.541: Epoch: 026 | Loss: 0.1882
Training:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 127.83epoch/s]2026-02-16 05:29:22.548: Epoch: 027 | Loss: 0.1806
2026-02-16 05:29:22.555: Epoch: 028 | Loss: 0.1833
2026-02-16 05:29:22.561: Epoch: 029 | Loss: 0.1660
2026-02-16 05:29:22.567: Epoch: 030 | Loss: 0.1638
2026-02-16 05:29:22.574: Epoch: 031 | Loss: 0.1407
2026-02-16 05:29:22.581: Epoch: 032 | Loss: 0.1442
2026-02-16 05:29:22.588: Epoch: 033 | Loss: 0.1374
2026-02-16 05:29:22.595: Epoch: 034 | Loss: 0.1547
2026-02-16 05:29:22.603: Epoch: 035 | Loss: 0.1624
2026-02-16 05:29:22.610: Epoch: 036 | Loss: 0.1327
2026-02-16 05:29:22.617: Epoch: 037 | Loss: 0.1225
2026-02-16 05:29:22.624: Epoch: 038 | Loss: 0.1151
2026-02-16 05:29:22.632: Epoch: 039 | Loss: 0.1165
2026-02-16 05:29:22.639: Epoch: 040 | Loss: 0.1070
2026-02-16 05:29:22.646: Epoch: 041 | Loss: 0.1048
Training:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 134.90epoch/s]2026-02-16 05:29:22.652: Epoch: 042 | Loss: 0.1087
2026-02-16 05:29:22.659: Epoch: 043 | Loss: 0.1237
2026-02-16 05:29:22.666: Epoch: 044 | Loss: 0.0981
2026-02-16 05:29:22.673: Epoch: 045 | Loss: 0.1012
2026-02-16 05:29:22.684: Epoch: 046 | Loss: 0.0995
2026-02-16 05:29:22.691: Epoch: 047 | Loss: 0.0748
2026-02-16 05:29:22.700: Epoch: 048 | Loss: 0.0980
2026-02-16 05:29:22.708: Epoch: 049 | Loss: 0.0928
2026-02-16 05:29:22.715: Epoch: 050 | Loss: 0.0875
2026-02-16 05:29:22.722: Epoch: 051 | Loss: 0.0852
2026-02-16 05:29:22.729: Epoch: 052 | Loss: 0.0854
2026-02-16 05:29:22.736: Epoch: 053 | Loss: 0.0959
2026-02-16 05:29:22.743: Epoch: 054 | Loss: 0.0723
2026-02-16 05:29:22.750: Epoch: 055 | Loss: 0.0917
Training:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 134.52epoch/s]2026-02-16 05:29:22.758: Epoch: 056 | Loss: 0.0676
2026-02-16 05:29:22.764: Epoch: 057 | Loss: 0.0828
2026-02-16 05:29:22.772: Epoch: 058 | Loss: 0.0920
2026-02-16 05:29:22.779: Epoch: 059 | Loss: 0.0760
2026-02-16 05:29:22.786: Epoch: 060 | Loss: 0.0629
2026-02-16 05:29:22.793: Epoch: 061 | Loss: 0.0814
2026-02-16 05:29:22.801: Epoch: 062 | Loss: 0.0670
2026-02-16 05:29:22.808: Epoch: 063 | Loss: 0.0570
2026-02-16 05:29:22.815: Epoch: 064 | Loss: 0.0679
2026-02-16 05:29:22.822: Epoch: 065 | Loss: 0.0692
2026-02-16 05:29:22.829: Epoch: 066 | Loss: 0.0639
2026-02-16 05:29:22.838: Epoch: 067 | Loss: 0.0599
2026-02-16 05:29:22.846: Epoch: 068 | Loss: 0.0628
2026-02-16 05:29:22.852: Epoch: 069 | Loss: 0.0803
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 135.22epoch/s]2026-02-16 05:29:22.858: Epoch: 070 | Loss: 0.0593
2026-02-16 05:29:22.864: Epoch: 071 | Loss: 0.0472
2026-02-16 05:29:22.872: Epoch: 072 | Loss: 0.0589
2026-02-16 05:29:22.879: Epoch: 073 | Loss: 0.0692
2026-02-16 05:29:22.885: Epoch: 074 | Loss: 0.0632
2026-02-16 05:29:22.891: Epoch: 075 | Loss: 0.0494
2026-02-16 05:29:22.899: Epoch: 076 | Loss: 0.0492
2026-02-16 05:29:22.906: Epoch: 077 | Loss: 0.0502
2026-02-16 05:29:22.913: Epoch: 078 | Loss: 0.0592
2026-02-16 05:29:22.920: Epoch: 079 | Loss: 0.0541
2026-02-16 05:29:22.927: Epoch: 080 | Loss: 0.0561
2026-02-16 05:29:22.934: Epoch: 081 | Loss: 0.0618
2026-02-16 05:29:22.942: Epoch: 082 | Loss: 0.0555
2026-02-16 05:29:22.949: Epoch: 083 | Loss: 0.0451
2026-02-16 05:29:22.957: Epoch: 084 | Loss: 0.0435
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 138.21epoch/s]2026-02-16 05:29:22.964: Epoch: 085 | Loss: 0.0515
2026-02-16 05:29:22.972: Epoch: 086 | Loss: 0.0531
2026-02-16 05:29:22.979: Epoch: 087 | Loss: 0.0493
2026-02-16 05:29:22.987: Epoch: 088 | Loss: 0.0480
2026-02-16 05:29:22.995: Epoch: 089 | Loss: 0.0557
2026-02-16 05:29:23.002: Epoch: 090 | Loss: 0.0467
2026-02-16 05:29:23.010: Epoch: 091 | Loss: 0.0625
2026-02-16 05:29:23.017: Epoch: 092 | Loss: 0.0476
2026-02-16 05:29:23.024: Epoch: 093 | Loss: 0.0445
2026-02-16 05:29:23.032: Epoch: 094 | Loss: 0.0391
2026-02-16 05:29:23.039: Epoch: 095 | Loss: 0.0482
2026-02-16 05:29:23.046: Epoch: 096 | Loss: 0.0480
2026-02-16 05:29:23.054: Epoch: 097 | Loss: 0.0418
2026-02-16 05:29:23.061: Epoch: 098 | Loss: 0.0479
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 136.63epoch/s]2026-02-16 05:29:23.069: Epoch: 099 | Loss: 0.0479
2026-02-16 05:29:23.076: Epoch: 100 | Loss: 0.0381
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 135.04epoch/s]2026-02-16 05:29:23.365: Test F1 Score: 0.8303
2026-02-16 05:29:23.365: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.4467 ¡À 0.0000 seconds
 - Average Training Time: 0.0050 ¡À 0.0000 seconds
 - Average Unlearning Time: 7.5220 ¡À 0.0000 seconds[0m
2026-02-16 05:29:23.365: [3.44665766]
2026-02-16 05:29:23.366: [7.52201104]

