2026-02-16 05:29:34.221: my pid: 32528
2026-02-16 05:29:34.224: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:52.595: Epoch: 080 | Loss: 0.0634
2026-02-16 05:29:52.602: Epoch: 081 | Loss: 0.0586
2026-02-16 05:29:52.611: Epoch: 082 | Loss: 0.0715
2026-02-16 05:29:52.620: Epoch: 083 | Loss: 0.0678
2026-02-16 05:29:52.627: Epoch: 084 | Loss: 0.0610
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 134.77epoch/s]2026-02-16 05:29:52.636: Epoch: 085 | Loss: 0.0734
2026-02-16 05:29:52.643: Epoch: 086 | Loss: 0.0609
2026-02-16 05:29:52.650: Epoch: 087 | Loss: 0.0602
2026-02-16 05:29:52.656: Epoch: 088 | Loss: 0.0662
2026-02-16 05:29:52.664: Epoch: 089 | Loss: 0.0677
2026-02-16 05:29:52.670: Epoch: 090 | Loss: 0.0600
2026-02-16 05:29:52.678: Epoch: 091 | Loss: 0.0612
2026-02-16 05:29:52.685: Epoch: 092 | Loss: 0.0619
2026-02-16 05:29:52.693: Epoch: 093 | Loss: 0.0602
2026-02-16 05:29:52.700: Epoch: 094 | Loss: 0.0807
2026-02-16 05:29:52.707: Epoch: 095 | Loss: 0.0562
2026-02-16 05:29:52.715: Epoch: 096 | Loss: 0.0610
2026-02-16 05:29:52.723: Epoch: 097 | Loss: 0.0606
2026-02-16 05:29:52.730: Epoch: 098 | Loss: 0.0668
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 134.91epoch/s]2026-02-16 05:29:52.737: Epoch: 099 | Loss: 0.0624
2026-02-16 05:29:52.744: Epoch: 100 | Loss: 0.0584
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 134.86epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:52.761: Epoch: 001 | Loss: 5.4348
2026-02-16 05:29:52.767: Epoch: 002 | Loss: 3.9970
2026-02-16 05:29:52.774: Epoch: 003 | Loss: 3.1608
2026-02-16 05:29:52.780: Epoch: 004 | Loss: 2.5811
2026-02-16 05:29:52.787: Epoch: 005 | Loss: 1.8337
2026-02-16 05:29:52.794: Epoch: 006 | Loss: 1.5084
2026-02-16 05:29:52.800: Epoch: 007 | Loss: 1.1646
2026-02-16 05:29:52.806: Epoch: 008 | Loss: 0.9729
2026-02-16 05:29:52.813: Epoch: 009 | Loss: 0.7498
2026-02-16 05:29:52.819: Epoch: 010 | Loss: 0.5690
2026-02-16 05:29:52.826: Epoch: 011 | Loss: 0.5766
2026-02-16 05:29:52.832: Epoch: 012 | Loss: 0.4662
2026-02-16 05:29:52.839: Epoch: 013 | Loss: 0.3936
2026-02-16 05:29:52.845: Epoch: 014 | Loss: 0.2987
2026-02-16 05:29:52.851: Epoch: 015 | Loss: 0.3336
2026-02-16 05:29:52.857: Epoch: 016 | Loss: 0.3165
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 156.06epoch/s]2026-02-16 05:29:52.863: Epoch: 017 | Loss: 0.2612
2026-02-16 05:29:52.869: Epoch: 018 | Loss: 0.2268
2026-02-16 05:29:52.875: Epoch: 019 | Loss: 0.2346
2026-02-16 05:29:52.880: Epoch: 020 | Loss: 0.1878
2026-02-16 05:29:52.886: Epoch: 021 | Loss: 0.2018
2026-02-16 05:29:52.893: Epoch: 022 | Loss: 0.1686
2026-02-16 05:29:52.898: Epoch: 023 | Loss: 0.1828
2026-02-16 05:29:52.905: Epoch: 024 | Loss: 0.1631
2026-02-16 05:29:52.910: Epoch: 025 | Loss: 0.1431
2026-02-16 05:29:52.916: Epoch: 026 | Loss: 0.1727
2026-02-16 05:29:52.923: Epoch: 027 | Loss: 0.1506
2026-02-16 05:29:52.929: Epoch: 028 | Loss: 0.1228
2026-02-16 05:29:52.935: Epoch: 029 | Loss: 0.1512
2026-02-16 05:29:52.941: Epoch: 030 | Loss: 0.1412
2026-02-16 05:29:52.947: Epoch: 031 | Loss: 0.1290
2026-02-16 05:29:52.955: Epoch: 032 | Loss: 0.1293
2026-02-16 05:29:52.960: Epoch: 033 | Loss: 0.1313
Training:  33%|¨€¨€¨€¨†      | 33/100 [00:00<00:00, 159.94epoch/s]2026-02-16 05:29:52.966: Epoch: 034 | Loss: 0.1013
2026-02-16 05:29:52.973: Epoch: 035 | Loss: 0.0994
2026-02-16 05:29:52.979: Epoch: 036 | Loss: 0.1067
2026-02-16 05:29:52.988: Epoch: 037 | Loss: 0.0987
2026-02-16 05:29:52.996: Epoch: 038 | Loss: 0.1211
2026-02-16 05:29:53.001: Epoch: 039 | Loss: 0.1055
2026-02-16 05:29:53.009: Epoch: 040 | Loss: 0.1093
2026-02-16 05:29:53.016: Epoch: 041 | Loss: 0.1227
2026-02-16 05:29:53.021: Epoch: 042 | Loss: 0.1016
2026-02-16 05:29:53.029: Epoch: 043 | Loss: 0.0859
2026-02-16 05:29:53.036: Epoch: 044 | Loss: 0.1055
2026-02-16 05:29:53.041: Epoch: 045 | Loss: 0.0800
2026-02-16 05:29:53.047: Epoch: 046 | Loss: 0.0877
2026-02-16 05:29:53.054: Epoch: 047 | Loss: 0.0789
2026-02-16 05:29:53.060: Epoch: 048 | Loss: 0.1029
2026-02-16 05:29:53.065: Epoch: 049 | Loss: 0.0729
Training:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 157.00epoch/s]2026-02-16 05:29:53.071: Epoch: 050 | Loss: 0.0718
2026-02-16 05:29:53.078: Epoch: 051 | Loss: 0.0835
2026-02-16 05:29:53.085: Epoch: 052 | Loss: 0.0715
2026-02-16 05:29:53.091: Epoch: 053 | Loss: 0.0691
2026-02-16 05:29:53.099: Epoch: 054 | Loss: 0.0820
2026-02-16 05:29:53.108: Epoch: 055 | Loss: 0.0653
2026-02-16 05:29:53.114: Epoch: 056 | Loss: 0.0673
2026-02-16 05:29:53.121: Epoch: 057 | Loss: 0.0862
2026-02-16 05:29:53.128: Epoch: 058 | Loss: 0.0723
2026-02-16 05:29:53.135: Epoch: 059 | Loss: 0.0776
2026-02-16 05:29:53.142: Epoch: 060 | Loss: 0.0574
2026-02-16 05:29:53.148: Epoch: 061 | Loss: 0.0854
2026-02-16 05:29:53.155: Epoch: 062 | Loss: 0.0646
2026-02-16 05:29:53.162: Epoch: 063 | Loss: 0.0657
2026-02-16 05:29:53.169: Epoch: 064 | Loss: 0.0583
2026-02-16 05:29:53.175: Epoch: 065 | Loss: 0.0577
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 152.77epoch/s]2026-02-16 05:29:53.181: Epoch: 066 | Loss: 0.0558
2026-02-16 05:29:53.186: Epoch: 067 | Loss: 0.0649
2026-02-16 05:29:53.193: Epoch: 068 | Loss: 0.0748
2026-02-16 05:29:53.199: Epoch: 069 | Loss: 0.0730
2026-02-16 05:29:53.209: Epoch: 070 | Loss: 0.0595
2026-02-16 05:29:53.215: Epoch: 071 | Loss: 0.0605
2026-02-16 05:29:53.221: Epoch: 072 | Loss: 0.0778
2026-02-16 05:29:53.227: Epoch: 073 | Loss: 0.0624
2026-02-16 05:29:53.234: Epoch: 074 | Loss: 0.0841
2026-02-16 05:29:53.241: Epoch: 075 | Loss: 0.0578
2026-02-16 05:29:53.248: Epoch: 076 | Loss: 0.0725
2026-02-16 05:29:53.255: Epoch: 077 | Loss: 0.0528
2026-02-16 05:29:53.260: Epoch: 078 | Loss: 0.0451
2026-02-16 05:29:53.266: Epoch: 079 | Loss: 0.0705
2026-02-16 05:29:53.273: Epoch: 080 | Loss: 0.0755
2026-02-16 05:29:53.279: Epoch: 081 | Loss: 0.0688
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 152.53epoch/s]2026-02-16 05:29:53.287: Epoch: 082 | Loss: 0.0465
2026-02-16 05:29:53.295: Epoch: 083 | Loss: 0.0605
2026-02-16 05:29:53.303: Epoch: 084 | Loss: 0.0638
2026-02-16 05:29:53.310: Epoch: 085 | Loss: 0.0577
2026-02-16 05:29:53.317: Epoch: 086 | Loss: 0.0690
2026-02-16 05:29:53.326: Epoch: 087 | Loss: 0.0497
2026-02-16 05:29:53.332: Epoch: 088 | Loss: 0.0549
2026-02-16 05:29:53.339: Epoch: 089 | Loss: 0.0599
2026-02-16 05:29:53.345: Epoch: 090 | Loss: 0.0689
2026-02-16 05:29:53.351: Epoch: 091 | Loss: 0.0661
2026-02-16 05:29:53.358: Epoch: 092 | Loss: 0.0538
2026-02-16 05:29:53.365: Epoch: 093 | Loss: 0.0549
2026-02-16 05:29:53.372: Epoch: 094 | Loss: 0.0487
2026-02-16 05:29:53.380: Epoch: 095 | Loss: 0.0623
2026-02-16 05:29:53.388: Epoch: 096 | Loss: 0.0594
2026-02-16 05:29:53.397: Epoch: 097 | Loss: 0.0502
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 146.33epoch/s]2026-02-16 05:29:53.406: Epoch: 098 | Loss: 0.0519
2026-02-16 05:29:53.416: Epoch: 099 | Loss: 0.0488
2026-02-16 05:29:53.424: Epoch: 100 | Loss: 0.0522
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 149.10epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:53.447: Epoch: 001 | Loss: 4.6732
2026-02-16 05:29:53.456: Epoch: 002 | Loss: 3.5634
2026-02-16 05:29:53.465: Epoch: 003 | Loss: 2.6913
2026-02-16 05:29:53.475: Epoch: 004 | Loss: 2.2252
2026-02-16 05:29:53.483: Epoch: 005 | Loss: 1.7251
2026-02-16 05:29:53.491: Epoch: 006 | Loss: 1.3535
2026-02-16 05:29:53.499: Epoch: 007 | Loss: 1.1146
2026-02-16 05:29:53.506: Epoch: 008 | Loss: 0.9991
2026-02-16 05:29:53.514: Epoch: 009 | Loss: 0.8821
2026-02-16 05:29:53.522: Epoch: 010 | Loss: 0.7170
2026-02-16 05:29:53.529: Epoch: 011 | Loss: 0.6404
2026-02-16 05:29:53.536: Epoch: 012 | Loss: 0.5672
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 117.27epoch/s]2026-02-16 05:29:53.543: Epoch: 013 | Loss: 0.5041
2026-02-16 05:29:53.550: Epoch: 014 | Loss: 0.4668
2026-02-16 05:29:53.557: Epoch: 015 | Loss: 0.4063
2026-02-16 05:29:53.564: Epoch: 016 | Loss: 0.3543
2026-02-16 05:29:53.571: Epoch: 017 | Loss: 0.3719
2026-02-16 05:29:53.579: Epoch: 018 | Loss: 0.3338
2026-02-16 05:29:53.588: Epoch: 019 | Loss: 0.3173
2026-02-16 05:29:53.596: Epoch: 020 | Loss: 0.3039
2026-02-16 05:29:53.606: Epoch: 021 | Loss: 0.2810
2026-02-16 05:29:53.616: Epoch: 022 | Loss: 0.2599
2026-02-16 05:29:53.626: Epoch: 023 | Loss: 0.2359
2026-02-16 05:29:53.636: Epoch: 024 | Loss: 0.2183
Training:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 118.74epoch/s]2026-02-16 05:29:53.646: Epoch: 025 | Loss: 0.2156
2026-02-16 05:29:53.656: Epoch: 026 | Loss: 0.2102
2026-02-16 05:29:53.666: Epoch: 027 | Loss: 0.1948
2026-02-16 05:29:53.676: Epoch: 028 | Loss: 0.1917
2026-02-16 05:29:53.686: Epoch: 029 | Loss: 0.1824
2026-02-16 05:29:53.696: Epoch: 030 | Loss: 0.1652
2026-02-16 05:29:53.705: Epoch: 031 | Loss: 0.1544
2026-02-16 05:29:53.715: Epoch: 032 | Loss: 0.1423
2026-02-16 05:29:53.725: Epoch: 033 | Loss: 0.1574
2026-02-16 05:29:53.735: Epoch: 034 | Loss: 0.1427
2026-02-16 05:29:53.745: Epoch: 035 | Loss: 0.1252
2026-02-16 05:29:53.755: Epoch: 036 | Loss: 0.1363
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 109.59epoch/s]2026-02-16 05:29:53.764: Epoch: 037 | Loss: 0.1366
2026-02-16 05:29:53.773: Epoch: 038 | Loss: 0.1109
2026-02-16 05:29:53.782: Epoch: 039 | Loss: 0.1347
2026-02-16 05:29:53.791: Epoch: 040 | Loss: 0.1157
2026-02-16 05:29:53.799: Epoch: 041 | Loss: 0.1143
2026-02-16 05:29:53.806: Epoch: 042 | Loss: 0.1134
2026-02-16 05:29:53.814: Epoch: 043 | Loss: 0.1035
2026-02-16 05:29:53.822: Epoch: 044 | Loss: 0.1007
2026-02-16 05:29:53.831: Epoch: 045 | Loss: 0.0938
2026-02-16 05:29:53.839: Epoch: 046 | Loss: 0.1197
2026-02-16 05:29:53.846: Epoch: 047 | Loss: 0.0889
2026-02-16 05:29:53.852: Epoch: 048 | Loss: 0.0913
2026-02-16 05:29:53.859: Epoch: 049 | Loss: 0.0952
Training:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 115.32epoch/s]2026-02-16 05:29:53.866: Epoch: 050 | Loss: 0.0893
2026-02-16 05:29:53.874: Epoch: 051 | Loss: 0.0770
2026-02-16 05:29:53.880: Epoch: 052 | Loss: 0.0858
2026-02-16 05:29:53.891: Epoch: 053 | Loss: 0.0932
2026-02-16 05:29:53.900: Epoch: 054 | Loss: 0.0931
2026-02-16 05:29:53.907: Epoch: 055 | Loss: 0.0638
2026-02-16 05:29:53.915: Epoch: 056 | Loss: 0.0784
2026-02-16 05:29:53.921: Epoch: 057 | Loss: 0.0797
2026-02-16 05:29:53.930: Epoch: 058 | Loss: 0.0749
2026-02-16 05:29:53.937: Epoch: 059 | Loss: 0.0781
2026-02-16 05:29:53.945: Epoch: 060 | Loss: 0.0829
2026-02-16 05:29:53.953: Epoch: 061 | Loss: 0.0535
2026-02-16 05:29:53.962: Epoch: 062 | Loss: 0.0682
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 119.35epoch/s]2026-02-16 05:29:53.970: Epoch: 063 | Loss: 0.0596
2026-02-16 05:29:53.978: Epoch: 064 | Loss: 0.0629
2026-02-16 05:29:53.985: Epoch: 065 | Loss: 0.0580
2026-02-16 05:29:53.993: Epoch: 066 | Loss: 0.0783
2026-02-16 05:29:54.004: Epoch: 067 | Loss: 0.0535
2026-02-16 05:29:54.013: Epoch: 068 | Loss: 0.0703
2026-02-16 05:29:54.021: Epoch: 069 | Loss: 0.0632
2026-02-16 05:29:54.029: Epoch: 070 | Loss: 0.0709
2026-02-16 05:29:54.036: Epoch: 071 | Loss: 0.0710
2026-02-16 05:29:54.043: Epoch: 072 | Loss: 0.0485
2026-02-16 05:29:54.051: Epoch: 073 | Loss: 0.0635
2026-02-16 05:29:54.059: Epoch: 074 | Loss: 0.0443
2026-02-16 05:29:54.069: Epoch: 075 | Loss: 0.0582
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 119.99epoch/s]2026-02-16 05:29:54.076: Epoch: 076 | Loss: 0.0578
2026-02-16 05:29:54.085: Epoch: 077 | Loss: 0.0428
2026-02-16 05:29:54.095: Epoch: 078 | Loss: 0.0477
2026-02-16 05:29:54.104: Epoch: 079 | Loss: 0.0557
2026-02-16 05:29:54.114: Epoch: 080 | Loss: 0.0643
2026-02-16 05:29:54.124: Epoch: 081 | Loss: 0.0460
2026-02-16 05:29:54.134: Epoch: 082 | Loss: 0.0519
2026-02-16 05:29:54.144: Epoch: 083 | Loss: 0.0471
2026-02-16 05:29:54.154: Epoch: 084 | Loss: 0.0439
2026-02-16 05:29:54.164: Epoch: 085 | Loss: 0.0403
2026-02-16 05:29:54.174: Epoch: 086 | Loss: 0.0459
2026-02-16 05:29:54.183: Epoch: 087 | Loss: 0.0443
2026-02-16 05:29:54.195: Epoch: 088 | Loss: 0.0324
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 113.50epoch/s]2026-02-16 05:29:54.205: Epoch: 089 | Loss: 0.0637
2026-02-16 05:29:54.214: Epoch: 090 | Loss: 0.0446
2026-02-16 05:29:54.223: Epoch: 091 | Loss: 0.0539
2026-02-16 05:29:54.233: Epoch: 092 | Loss: 0.0414
2026-02-16 05:29:54.241: Epoch: 093 | Loss: 0.0407
2026-02-16 05:29:54.251: Epoch: 094 | Loss: 0.0490
2026-02-16 05:29:54.261: Epoch: 095 | Loss: 0.0356
2026-02-16 05:29:54.270: Epoch: 096 | Loss: 0.0531
2026-02-16 05:29:54.283: Epoch: 097 | Loss: 0.0534
2026-02-16 05:29:54.294: Epoch: 098 | Loss: 0.0356
2026-02-16 05:29:54.305: Epoch: 099 | Loss: 0.0404
2026-02-16 05:29:54.316: Epoch: 100 | Loss: 0.0391
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 108.65epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 113.06epoch/s]2026-02-16 05:29:54.697: Test F1 Score: 0.8303
2026-02-16 05:29:54.697: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.4832 ¡À 0.0000 seconds
 - Average Training Time: 0.0068 ¡À 0.0000 seconds
 - Average Unlearning Time: 8.2720 ¡À 0.0000 seconds[0m
2026-02-16 05:29:54.697: [3.48318553]
2026-02-16 05:29:54.698: [8.27204037]

