2026-02-16 05:30:05.432: my pid: 23452
2026-02-16 05:30:05.433: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 146.62epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:20.655: Epoch: 001 | Loss: 5.1829
2026-02-16 05:30:20.661: Epoch: 002 | Loss: 3.8429
2026-02-16 05:30:20.666: Epoch: 003 | Loss: 2.9114
2026-02-16 05:30:20.672: Epoch: 004 | Loss: 2.0402
2026-02-16 05:30:20.679: Epoch: 005 | Loss: 1.5792
2026-02-16 05:30:20.684: Epoch: 006 | Loss: 1.3067
2026-02-16 05:30:20.688: Epoch: 007 | Loss: 0.8960
2026-02-16 05:30:20.694: Epoch: 008 | Loss: 0.6692
2026-02-16 05:30:20.699: Epoch: 009 | Loss: 0.5119
2026-02-16 05:30:20.705: Epoch: 010 | Loss: 0.4444
2026-02-16 05:30:20.711: Epoch: 011 | Loss: 0.3867
2026-02-16 05:30:20.716: Epoch: 012 | Loss: 0.2873
2026-02-16 05:30:20.721: Epoch: 013 | Loss: 0.2759
2026-02-16 05:30:20.726: Epoch: 014 | Loss: 0.2073
2026-02-16 05:30:20.732: Epoch: 015 | Loss: 0.2249
2026-02-16 05:30:20.737: Epoch: 016 | Loss: 0.1797
2026-02-16 05:30:20.743: Epoch: 017 | Loss: 0.1799
2026-02-16 05:30:20.749: Epoch: 018 | Loss: 0.1901
Training:  18%|¨€¨‚        | 18/100 [00:00<00:00, 178.98epoch/s]2026-02-16 05:30:20.754: Epoch: 019 | Loss: 0.2036
2026-02-16 05:30:20.760: Epoch: 020 | Loss: 0.1385
2026-02-16 05:30:20.766: Epoch: 021 | Loss: 0.1329
2026-02-16 05:30:20.771: Epoch: 022 | Loss: 0.1464
2026-02-16 05:30:20.777: Epoch: 023 | Loss: 0.1117
2026-02-16 05:30:20.782: Epoch: 024 | Loss: 0.1098
2026-02-16 05:30:20.787: Epoch: 025 | Loss: 0.1056
2026-02-16 05:30:20.793: Epoch: 026 | Loss: 0.1155
2026-02-16 05:30:20.799: Epoch: 027 | Loss: 0.1382
2026-02-16 05:30:20.804: Epoch: 028 | Loss: 0.1079
2026-02-16 05:30:20.810: Epoch: 029 | Loss: 0.1144
2026-02-16 05:30:20.817: Epoch: 030 | Loss: 0.1034
2026-02-16 05:30:20.823: Epoch: 031 | Loss: 0.0937
2026-02-16 05:30:20.828: Epoch: 032 | Loss: 0.0785
2026-02-16 05:30:20.834: Epoch: 033 | Loss: 0.0957
2026-02-16 05:30:20.839: Epoch: 034 | Loss: 0.0885
2026-02-16 05:30:20.845: Epoch: 035 | Loss: 0.0842
2026-02-16 05:30:20.850: Epoch: 036 | Loss: 0.0596
Training:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 178.40epoch/s]2026-02-16 05:30:20.856: Epoch: 037 | Loss: 0.0701
2026-02-16 05:30:20.861: Epoch: 038 | Loss: 0.1145
2026-02-16 05:30:20.866: Epoch: 039 | Loss: 0.0547
2026-02-16 05:30:20.871: Epoch: 040 | Loss: 0.0724
2026-02-16 05:30:20.877: Epoch: 041 | Loss: 0.0672
2026-02-16 05:30:20.883: Epoch: 042 | Loss: 0.0693
2026-02-16 05:30:20.889: Epoch: 043 | Loss: 0.0658
2026-02-16 05:30:20.894: Epoch: 044 | Loss: 0.0617
2026-02-16 05:30:20.904: Epoch: 045 | Loss: 0.0560
2026-02-16 05:30:20.910: Epoch: 046 | Loss: 0.0867
2026-02-16 05:30:20.915: Epoch: 047 | Loss: 0.1008
2026-02-16 05:30:20.920: Epoch: 048 | Loss: 0.0595
2026-02-16 05:30:20.926: Epoch: 049 | Loss: 0.0753
2026-02-16 05:30:20.932: Epoch: 050 | Loss: 0.0506
2026-02-16 05:30:20.937: Epoch: 051 | Loss: 0.0739
2026-02-16 05:30:20.944: Epoch: 052 | Loss: 0.0749
2026-02-16 05:30:20.950: Epoch: 053 | Loss: 0.0534
2026-02-16 05:30:20.957: Epoch: 054 | Loss: 0.0547
Training:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 174.30epoch/s]2026-02-16 05:30:20.963: Epoch: 055 | Loss: 0.0599
2026-02-16 05:30:20.969: Epoch: 056 | Loss: 0.0605
2026-02-16 05:30:20.975: Epoch: 057 | Loss: 0.0429
2026-02-16 05:30:20.982: Epoch: 058 | Loss: 0.0576
2026-02-16 05:30:20.989: Epoch: 059 | Loss: 0.0480
2026-02-16 05:30:20.996: Epoch: 060 | Loss: 0.0522
2026-02-16 05:30:21.004: Epoch: 061 | Loss: 0.0611
2026-02-16 05:30:21.011: Epoch: 062 | Loss: 0.0475
2026-02-16 05:30:21.018: Epoch: 063 | Loss: 0.0533
2026-02-16 05:30:21.025: Epoch: 064 | Loss: 0.0531
2026-02-16 05:30:21.031: Epoch: 065 | Loss: 0.0589
2026-02-16 05:30:21.038: Epoch: 066 | Loss: 0.0491
2026-02-16 05:30:21.045: Epoch: 067 | Loss: 0.0432
2026-02-16 05:30:21.051: Epoch: 068 | Loss: 0.0412
2026-02-16 05:30:21.057: Epoch: 069 | Loss: 0.0427
2026-02-16 05:30:21.064: Epoch: 070 | Loss: 0.0412
2026-02-16 05:30:21.070: Epoch: 071 | Loss: 0.0470
2026-02-16 05:30:21.076: Epoch: 072 | Loss: 0.0371
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 163.76epoch/s]2026-02-16 05:30:21.082: Epoch: 073 | Loss: 0.0464
2026-02-16 05:30:21.088: Epoch: 074 | Loss: 0.0433
2026-02-16 05:30:21.094: Epoch: 075 | Loss: 0.0458
2026-02-16 05:30:21.099: Epoch: 076 | Loss: 0.0397
2026-02-16 05:30:21.105: Epoch: 077 | Loss: 0.0550
2026-02-16 05:30:21.111: Epoch: 078 | Loss: 0.0411
2026-02-16 05:30:21.116: Epoch: 079 | Loss: 0.0453
2026-02-16 05:30:21.122: Epoch: 080 | Loss: 0.0422
2026-02-16 05:30:21.129: Epoch: 081 | Loss: 0.0447
2026-02-16 05:30:21.134: Epoch: 082 | Loss: 0.0383
2026-02-16 05:30:21.140: Epoch: 083 | Loss: 0.0326
2026-02-16 05:30:21.145: Epoch: 084 | Loss: 0.0439
2026-02-16 05:30:21.150: Epoch: 085 | Loss: 0.0368
2026-02-16 05:30:21.156: Epoch: 086 | Loss: 0.0337
2026-02-16 05:30:21.162: Epoch: 087 | Loss: 0.0472
2026-02-16 05:30:21.167: Epoch: 088 | Loss: 0.0393
2026-02-16 05:30:21.173: Epoch: 089 | Loss: 0.0417
2026-02-16 05:30:21.179: Epoch: 090 | Loss: 0.0352
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 168.00epoch/s]2026-02-16 05:30:21.184: Epoch: 091 | Loss: 0.0343
2026-02-16 05:30:21.190: Epoch: 092 | Loss: 0.0334
2026-02-16 05:30:21.195: Epoch: 093 | Loss: 0.0331
2026-02-16 05:30:21.201: Epoch: 094 | Loss: 0.0366
2026-02-16 05:30:21.207: Epoch: 095 | Loss: 0.0543
2026-02-16 05:30:21.212: Epoch: 096 | Loss: 0.0385
2026-02-16 05:30:21.219: Epoch: 097 | Loss: 0.0486
2026-02-16 05:30:21.224: Epoch: 098 | Loss: 0.0347
2026-02-16 05:30:21.230: Epoch: 099 | Loss: 0.0645
2026-02-16 05:30:21.236: Epoch: 100 | Loss: 0.0402
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 170.44epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:21.253: Epoch: 001 | Loss: 4.2294
2026-02-16 05:30:21.260: Epoch: 002 | Loss: 3.4080
2026-02-16 05:30:21.267: Epoch: 003 | Loss: 2.6812
2026-02-16 05:30:21.274: Epoch: 004 | Loss: 1.9833
2026-02-16 05:30:21.280: Epoch: 005 | Loss: 1.5882
2026-02-16 05:30:21.287: Epoch: 006 | Loss: 1.3258
2026-02-16 05:30:21.294: Epoch: 007 | Loss: 1.1428
2026-02-16 05:30:21.301: Epoch: 008 | Loss: 0.8863
2026-02-16 05:30:21.308: Epoch: 009 | Loss: 0.7437
2026-02-16 05:30:21.314: Epoch: 010 | Loss: 0.6245
2026-02-16 05:30:21.321: Epoch: 011 | Loss: 0.5631
2026-02-16 05:30:21.328: Epoch: 012 | Loss: 0.5016
2026-02-16 05:30:21.335: Epoch: 013 | Loss: 0.4238
2026-02-16 05:30:21.342: Epoch: 014 | Loss: 0.4087
2026-02-16 05:30:21.348: Epoch: 015 | Loss: 0.3454
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 142.26epoch/s]2026-02-16 05:30:21.355: Epoch: 016 | Loss: 0.3397
2026-02-16 05:30:21.361: Epoch: 017 | Loss: 0.3264
2026-02-16 05:30:21.368: Epoch: 018 | Loss: 0.2734
2026-02-16 05:30:21.375: Epoch: 019 | Loss: 0.2858
2026-02-16 05:30:21.382: Epoch: 020 | Loss: 0.2475
2026-02-16 05:30:21.389: Epoch: 021 | Loss: 0.2224
2026-02-16 05:30:21.395: Epoch: 022 | Loss: 0.2184
2026-02-16 05:30:21.401: Epoch: 023 | Loss: 0.2105
2026-02-16 05:30:21.410: Epoch: 024 | Loss: 0.1705
2026-02-16 05:30:21.416: Epoch: 025 | Loss: 0.1881
2026-02-16 05:30:21.427: Epoch: 026 | Loss: 0.1733
2026-02-16 05:30:21.434: Epoch: 027 | Loss: 0.1698
2026-02-16 05:30:21.443: Epoch: 028 | Loss: 0.1401
2026-02-16 05:30:21.449: Epoch: 029 | Loss: 0.1441
2026-02-16 05:30:21.456: Epoch: 030 | Loss: 0.1307
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 140.59epoch/s]2026-02-16 05:30:21.463: Epoch: 031 | Loss: 0.1164
2026-02-16 05:30:21.469: Epoch: 032 | Loss: 0.1321
2026-02-16 05:30:21.476: Epoch: 033 | Loss: 0.1100
2026-02-16 05:30:21.483: Epoch: 034 | Loss: 0.0904
2026-02-16 05:30:21.489: Epoch: 035 | Loss: 0.0970
2026-02-16 05:30:21.497: Epoch: 036 | Loss: 0.0910
2026-02-16 05:30:21.504: Epoch: 037 | Loss: 0.1058
2026-02-16 05:30:21.512: Epoch: 038 | Loss: 0.0987
2026-02-16 05:30:21.519: Epoch: 039 | Loss: 0.0954
2026-02-16 05:30:21.526: Epoch: 040 | Loss: 0.0808
2026-02-16 05:30:21.533: Epoch: 041 | Loss: 0.0941
2026-02-16 05:30:21.539: Epoch: 042 | Loss: 0.0735
2026-02-16 05:30:21.546: Epoch: 043 | Loss: 0.0691
2026-02-16 05:30:21.553: Epoch: 044 | Loss: 0.0680
2026-02-16 05:30:21.560: Epoch: 045 | Loss: 0.0789
Training:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 142.64epoch/s]2026-02-16 05:30:21.566: Epoch: 046 | Loss: 0.0755
2026-02-16 05:30:21.573: Epoch: 047 | Loss: 0.0635
2026-02-16 05:30:21.579: Epoch: 048 | Loss: 0.0697
2026-02-16 05:30:21.586: Epoch: 049 | Loss: 0.0683
2026-02-16 05:30:21.592: Epoch: 050 | Loss: 0.0766
2026-02-16 05:30:21.599: Epoch: 051 | Loss: 0.0650
2026-02-16 05:30:21.605: Epoch: 052 | Loss: 0.0592
2026-02-16 05:30:21.613: Epoch: 053 | Loss: 0.0564
2026-02-16 05:30:21.619: Epoch: 054 | Loss: 0.0672
2026-02-16 05:30:21.626: Epoch: 055 | Loss: 0.0529
2026-02-16 05:30:21.632: Epoch: 056 | Loss: 0.0487
2026-02-16 05:30:21.638: Epoch: 057 | Loss: 0.0553
2026-02-16 05:30:21.645: Epoch: 058 | Loss: 0.0691
2026-02-16 05:30:21.653: Epoch: 059 | Loss: 0.0493
2026-02-16 05:30:21.660: Epoch: 060 | Loss: 0.0537
Training:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 145.14epoch/s]2026-02-16 05:30:21.667: Epoch: 061 | Loss: 0.0646
2026-02-16 05:30:21.673: Epoch: 062 | Loss: 0.0551
2026-02-16 05:30:21.680: Epoch: 063 | Loss: 0.0434
2026-02-16 05:30:21.687: Epoch: 064 | Loss: 0.0552
2026-02-16 05:30:21.693: Epoch: 065 | Loss: 0.0518
2026-02-16 05:30:21.700: Epoch: 066 | Loss: 0.0555
2026-02-16 05:30:21.707: Epoch: 067 | Loss: 0.0560
2026-02-16 05:30:21.714: Epoch: 068 | Loss: 0.0444
2026-02-16 05:30:21.721: Epoch: 069 | Loss: 0.0413
2026-02-16 05:30:21.727: Epoch: 070 | Loss: 0.0573
2026-02-16 05:30:21.733: Epoch: 071 | Loss: 0.0323
2026-02-16 05:30:21.740: Epoch: 072 | Loss: 0.0434
2026-02-16 05:30:21.746: Epoch: 073 | Loss: 0.0402
2026-02-16 05:30:21.754: Epoch: 074 | Loss: 0.0390
2026-02-16 05:30:21.761: Epoch: 075 | Loss: 0.0395
2026-02-16 05:30:21.767: Epoch: 076 | Loss: 0.0344
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 147.33epoch/s]2026-02-16 05:30:21.774: Epoch: 077 | Loss: 0.0397
2026-02-16 05:30:21.782: Epoch: 078 | Loss: 0.0306
2026-02-16 05:30:21.788: Epoch: 079 | Loss: 0.0314
2026-02-16 05:30:21.794: Epoch: 080 | Loss: 0.0330
2026-02-16 05:30:21.801: Epoch: 081 | Loss: 0.0331
2026-02-16 05:30:21.807: Epoch: 082 | Loss: 0.0419
2026-02-16 05:30:21.813: Epoch: 083 | Loss: 0.0368
2026-02-16 05:30:21.819: Epoch: 084 | Loss: 0.0304
2026-02-16 05:30:21.825: Epoch: 085 | Loss: 0.0292
2026-02-16 05:30:21.831: Epoch: 086 | Loss: 0.0296
2026-02-16 05:30:21.837: Epoch: 087 | Loss: 0.0289
2026-02-16 05:30:21.844: Epoch: 088 | Loss: 0.0319
2026-02-16 05:30:21.852: Epoch: 089 | Loss: 0.0313
2026-02-16 05:30:21.859: Epoch: 090 | Loss: 0.0334
2026-02-16 05:30:21.866: Epoch: 091 | Loss: 0.0250
2026-02-16 05:30:21.872: Epoch: 092 | Loss: 0.0344
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 148.49epoch/s]2026-02-16 05:30:21.879: Epoch: 093 | Loss: 0.0241
2026-02-16 05:30:21.886: Epoch: 094 | Loss: 0.0226
2026-02-16 05:30:21.892: Epoch: 095 | Loss: 0.0351
2026-02-16 05:30:21.898: Epoch: 096 | Loss: 0.0337
2026-02-16 05:30:21.905: Epoch: 097 | Loss: 0.0246
2026-02-16 05:30:21.910: Epoch: 098 | Loss: 0.0186
2026-02-16 05:30:21.917: Epoch: 099 | Loss: 0.0196
2026-02-16 05:30:21.926: Epoch: 100 | Loss: 0.0254
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 146.37epoch/s]2026-02-16 05:30:22.228: Test F1 Score: 0.8303
2026-02-16 05:30:22.228: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8303 ¡À 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ¡À 0.0000
 - Average AUC Score: 0.9853 ¡À 0.0000
 - Average Partition Time: 3.0767 ¡À 0.0000 seconds
 - Average Training Time: 0.0050 ¡À 0.0000 seconds
 - Average Unlearning Time: 7.1983 ¡À 0.0000 seconds[0m
2026-02-16 05:30:22.229: [3.07669091]
2026-02-16 05:30:22.229: [7.19829011]

