2026-02-17 02:50:01.066: my pid: 25020
2026-02-17 02:50:01.068: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:51:58.855: Epoch: 047 | Loss: 0.6826
2026-02-17 02:51:58.879: Epoch: 048 | Loss: 0.6856
2026-02-17 02:51:58.904: Epoch: 049 | Loss: 0.6669
2026-02-17 02:51:58.928: Epoch: 050 | Loss: 0.6611
Training:  50%|█████     | 50/100 [00:01<00:01, 40.20epoch/s]2026-02-17 02:51:58.955: Epoch: 051 | Loss: 0.6464
2026-02-17 02:51:58.980: Epoch: 052 | Loss: 0.6450
2026-02-17 02:51:59.006: Epoch: 053 | Loss: 0.6463
2026-02-17 02:51:59.031: Epoch: 054 | Loss: 0.6374
2026-02-17 02:51:59.056: Epoch: 055 | Loss: 0.6216
Training:  55%|█████▌    | 55/100 [00:01<00:01, 39.94epoch/s]2026-02-17 02:51:59.082: Epoch: 056 | Loss: 0.6205
2026-02-17 02:51:59.106: Epoch: 057 | Loss: 0.6094
2026-02-17 02:51:59.132: Epoch: 058 | Loss: 0.5993
2026-02-17 02:51:59.156: Epoch: 059 | Loss: 0.5984
Training:  59%|█████▉    | 59/100 [00:01<00:01, 39.88epoch/s]2026-02-17 02:51:59.182: Epoch: 060 | Loss: 0.5952
2026-02-17 02:51:59.206: Epoch: 061 | Loss: 0.5769
2026-02-17 02:51:59.231: Epoch: 062 | Loss: 0.5739
2026-02-17 02:51:59.256: Epoch: 063 | Loss: 0.5720
2026-02-17 02:51:59.282: Epoch: 064 | Loss: 0.5646
Training:  64%|██████▍   | 64/100 [00:01<00:00, 39.90epoch/s]2026-02-17 02:51:59.307: Epoch: 065 | Loss: 0.5559
2026-02-17 02:51:59.332: Epoch: 066 | Loss: 0.5631
2026-02-17 02:51:59.357: Epoch: 067 | Loss: 0.5415
2026-02-17 02:51:59.383: Epoch: 068 | Loss: 0.5379
Training:  68%|██████▊   | 68/100 [00:01<00:00, 39.90epoch/s]2026-02-17 02:51:59.407: Epoch: 069 | Loss: 0.5422
2026-02-17 02:51:59.431: Epoch: 070 | Loss: 0.5250
2026-02-17 02:51:59.454: Epoch: 071 | Loss: 0.5245
2026-02-17 02:51:59.477: Epoch: 072 | Loss: 0.5067
2026-02-17 02:51:59.503: Epoch: 073 | Loss: 0.5173
Training:  73%|███████▎  | 73/100 [00:01<00:00, 40.37epoch/s]2026-02-17 02:51:59.528: Epoch: 074 | Loss: 0.4960
2026-02-17 02:51:59.553: Epoch: 075 | Loss: 0.4973
2026-02-17 02:51:59.578: Epoch: 076 | Loss: 0.4900
2026-02-17 02:51:59.602: Epoch: 077 | Loss: 0.4898
2026-02-17 02:51:59.626: Epoch: 078 | Loss: 0.4853
Training:  78%|███████▊  | 78/100 [00:01<00:00, 40.33epoch/s]2026-02-17 02:51:59.652: Epoch: 079 | Loss: 0.4717
2026-02-17 02:51:59.675: Epoch: 080 | Loss: 0.4786
2026-02-17 02:51:59.696: Epoch: 081 | Loss: 0.4737
2026-02-17 02:51:59.721: Epoch: 082 | Loss: 0.4644
2026-02-17 02:51:59.746: Epoch: 083 | Loss: 0.4544
Training:  83%|████████▎ | 83/100 [00:02<00:00, 40.87epoch/s]2026-02-17 02:51:59.771: Epoch: 084 | Loss: 0.4557
2026-02-17 02:51:59.795: Epoch: 085 | Loss: 0.4484
2026-02-17 02:51:59.821: Epoch: 086 | Loss: 0.4396
2026-02-17 02:51:59.846: Epoch: 087 | Loss: 0.4359
2026-02-17 02:51:59.871: Epoch: 088 | Loss: 0.4298
Training:  88%|████████▊ | 88/100 [00:02<00:00, 40.57epoch/s]2026-02-17 02:51:59.896: Epoch: 089 | Loss: 0.4242
2026-02-17 02:51:59.922: Epoch: 090 | Loss: 0.4213
2026-02-17 02:51:59.946: Epoch: 091 | Loss: 0.4288
2026-02-17 02:51:59.971: Epoch: 092 | Loss: 0.4100
2026-02-17 02:51:59.995: Epoch: 093 | Loss: 0.4045
Training:  93%|█████████▎| 93/100 [00:02<00:00, 40.47epoch/s]2026-02-17 02:52:00.022: Epoch: 094 | Loss: 0.4053
2026-02-17 02:52:00.047: Epoch: 095 | Loss: 0.4072
2026-02-17 02:52:00.070: Epoch: 096 | Loss: 0.4069
2026-02-17 02:52:00.094: Epoch: 097 | Loss: 0.3913
2026-02-17 02:52:00.120: Epoch: 098 | Loss: 0.3947
Training:  98%|█████████▊| 98/100 [00:02<00:00, 40.50epoch/s]2026-02-17 02:52:00.144: Epoch: 099 | Loss: 0.3782
2026-02-17 02:52:00.168: Epoch: 100 | Loss: 0.3836
Training: 100%|██████████| 100/100 [00:02<00:00, 40.43epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:52:00.234: Epoch: 001 | Loss: 1.8033
2026-02-17 02:52:00.263: Epoch: 002 | Loss: 1.5933
2026-02-17 02:52:00.291: Epoch: 003 | Loss: 1.4991
2026-02-17 02:52:00.317: Epoch: 004 | Loss: 1.3957
Training:   4%|▍         | 4/100 [00:00<00:02, 33.34epoch/s]2026-02-17 02:52:00.344: Epoch: 005 | Loss: 1.2967
2026-02-17 02:52:00.373: Epoch: 006 | Loss: 1.2756
2026-02-17 02:52:00.400: Epoch: 007 | Loss: 1.2067
2026-02-17 02:52:00.426: Epoch: 008 | Loss: 1.1505
Training:   8%|▊         | 8/100 [00:00<00:02, 35.07epoch/s]2026-02-17 02:52:00.457: Epoch: 009 | Loss: 1.1333
2026-02-17 02:52:00.484: Epoch: 010 | Loss: 1.1133
2026-02-17 02:52:00.511: Epoch: 011 | Loss: 1.0586
2026-02-17 02:52:00.539: Epoch: 012 | Loss: 1.0494
Training:  12%|█▏        | 12/100 [00:00<00:02, 35.26epoch/s]2026-02-17 02:52:00.566: Epoch: 013 | Loss: 1.0341
2026-02-17 02:52:00.593: Epoch: 014 | Loss: 1.0247
2026-02-17 02:52:00.622: Epoch: 015 | Loss: 0.9962
2026-02-17 02:52:00.648: Epoch: 016 | Loss: 0.9918
Training:  16%|█▌        | 16/100 [00:00<00:02, 35.79epoch/s]2026-02-17 02:52:00.675: Epoch: 017 | Loss: 0.9727
2026-02-17 02:52:00.705: Epoch: 018 | Loss: 0.9581
2026-02-17 02:52:00.731: Epoch: 019 | Loss: 0.9388
2026-02-17 02:52:00.758: Epoch: 020 | Loss: 0.9345
Training:  20%|██        | 20/100 [00:00<00:02, 36.03epoch/s]2026-02-17 02:52:00.785: Epoch: 021 | Loss: 0.9317
2026-02-17 02:52:00.811: Epoch: 022 | Loss: 0.9055
2026-02-17 02:52:00.836: Epoch: 023 | Loss: 0.8987
2026-02-17 02:52:00.863: Epoch: 024 | Loss: 0.8979
Training:  24%|██▍       | 24/100 [00:00<00:02, 36.68epoch/s]2026-02-17 02:52:00.891: Epoch: 025 | Loss: 0.8812
2026-02-17 02:52:00.918: Epoch: 026 | Loss: 0.8811
2026-02-17 02:52:00.945: Epoch: 027 | Loss: 0.8675
2026-02-17 02:52:00.972: Epoch: 028 | Loss: 0.8544
Training:  28%|██▊       | 28/100 [00:00<00:01, 36.66epoch/s]2026-02-17 02:52:00.999: Epoch: 029 | Loss: 0.8537
2026-02-17 02:52:01.026: Epoch: 030 | Loss: 0.8442
2026-02-17 02:52:01.054: Epoch: 031 | Loss: 0.8314
2026-02-17 02:52:01.083: Epoch: 032 | Loss: 0.8237
Training:  32%|███▏      | 32/100 [00:00<00:01, 36.49epoch/s]2026-02-17 02:52:01.111: Epoch: 033 | Loss: 0.8135
2026-02-17 02:52:01.139: Epoch: 034 | Loss: 0.8067
2026-02-17 02:52:01.167: Epoch: 035 | Loss: 0.7851
2026-02-17 02:52:01.194: Epoch: 036 | Loss: 0.7737
Training:  36%|███▌      | 36/100 [00:00<00:01, 36.33epoch/s]2026-02-17 02:52:01.222: Epoch: 037 | Loss: 0.7732
2026-02-17 02:52:01.248: Epoch: 038 | Loss: 0.7653
2026-02-17 02:52:01.275: Epoch: 039 | Loss: 0.7478
2026-02-17 02:52:01.303: Epoch: 040 | Loss: 0.7439
Training:  40%|████      | 40/100 [00:01<00:01, 36.31epoch/s]2026-02-17 02:52:01.333: Epoch: 041 | Loss: 0.7345
2026-02-17 02:52:01.362: Epoch: 042 | Loss: 0.7316
2026-02-17 02:52:01.391: Epoch: 043 | Loss: 0.7208
2026-02-17 02:52:01.419: Epoch: 044 | Loss: 0.7214
Training:  44%|████▍     | 44/100 [00:01<00:01, 35.85epoch/s]2026-02-17 02:52:01.444: Epoch: 045 | Loss: 0.7101
2026-02-17 02:52:01.473: Epoch: 046 | Loss: 0.7046
2026-02-17 02:52:01.501: Epoch: 047 | Loss: 0.7012
2026-02-17 02:52:01.526: Epoch: 048 | Loss: 0.6948
Training:  48%|████▊     | 48/100 [00:01<00:01, 36.29epoch/s]2026-02-17 02:52:01.554: Epoch: 049 | Loss: 0.6751
2026-02-17 02:52:01.584: Epoch: 050 | Loss: 0.6756
2026-02-17 02:52:01.613: Epoch: 051 | Loss: 0.6755
2026-02-17 02:52:01.641: Epoch: 052 | Loss: 0.6575
Training:  52%|█████▏    | 52/100 [00:01<00:01, 35.84epoch/s]2026-02-17 02:52:01.667: Epoch: 053 | Loss: 0.6526
2026-02-17 02:52:01.695: Epoch: 054 | Loss: 0.6480
2026-02-17 02:52:01.723: Epoch: 055 | Loss: 0.6344
2026-02-17 02:52:01.746: Epoch: 056 | Loss: 0.6266
Training:  56%|█████▌    | 56/100 [00:01<00:01, 36.47epoch/s]2026-02-17 02:52:01.773: Epoch: 057 | Loss: 0.6224
2026-02-17 02:52:01.803: Epoch: 058 | Loss: 0.6180
2026-02-17 02:52:01.832: Epoch: 059 | Loss: 0.6102
2026-02-17 02:52:01.860: Epoch: 060 | Loss: 0.5970
Training:  60%|██████    | 60/100 [00:01<00:01, 36.07epoch/s]2026-02-17 02:52:01.888: Epoch: 061 | Loss: 0.5936
2026-02-17 02:52:01.916: Epoch: 062 | Loss: 0.5835
2026-02-17 02:52:01.944: Epoch: 063 | Loss: 0.5793
2026-02-17 02:52:01.972: Epoch: 064 | Loss: 0.5833
Training:  64%|██████▍   | 64/100 [00:01<00:01, 35.94epoch/s]2026-02-17 02:52:02.001: Epoch: 065 | Loss: 0.5663
2026-02-17 02:52:02.028: Epoch: 066 | Loss: 0.5754
2026-02-17 02:52:02.055: Epoch: 067 | Loss: 0.5492
2026-02-17 02:52:02.081: Epoch: 068 | Loss: 0.5536
Training:  68%|██████▊   | 68/100 [00:01<00:00, 36.20epoch/s]2026-02-17 02:52:02.107: Epoch: 069 | Loss: 0.5514
2026-02-17 02:52:02.134: Epoch: 070 | Loss: 0.5377
2026-02-17 02:52:02.164: Epoch: 071 | Loss: 0.5228
2026-02-17 02:52:02.193: Epoch: 072 | Loss: 0.5248
Training:  72%|███████▏  | 72/100 [00:01<00:00, 36.05epoch/s]2026-02-17 02:52:02.221: Epoch: 073 | Loss: 0.5227
2026-02-17 02:52:02.248: Epoch: 074 | Loss: 0.5080
2026-02-17 02:52:02.274: Epoch: 075 | Loss: 0.5127
2026-02-17 02:52:02.297: Epoch: 076 | Loss: 0.4977
Training:  76%|███████▌  | 76/100 [00:02<00:00, 36.73epoch/s]2026-02-17 02:52:02.326: Epoch: 077 | Loss: 0.5017
2026-02-17 02:52:02.354: Epoch: 078 | Loss: 0.4914
2026-02-17 02:52:02.382: Epoch: 079 | Loss: 0.4934
2026-02-17 02:52:02.409: Epoch: 080 | Loss: 0.4892
Training:  80%|████████  | 80/100 [00:02<00:00, 36.50epoch/s]2026-02-17 02:52:02.436: Epoch: 081 | Loss: 0.4707
2026-02-17 02:52:02.465: Epoch: 082 | Loss: 0.4770
2026-02-17 02:52:02.492: Epoch: 083 | Loss: 0.4651
2026-02-17 02:52:02.521: Epoch: 084 | Loss: 0.4699
Training:  84%|████████▍ | 84/100 [00:02<00:00, 36.26epoch/s]2026-02-17 02:52:02.548: Epoch: 085 | Loss: 0.4577
2026-02-17 02:52:02.575: Epoch: 086 | Loss: 0.4463
2026-02-17 02:52:02.603: Epoch: 087 | Loss: 0.4482
2026-02-17 02:52:02.632: Epoch: 088 | Loss: 0.4398
Training:  88%|████████▊ | 88/100 [00:02<00:00, 36.03epoch/s]2026-02-17 02:52:02.660: Epoch: 089 | Loss: 0.4372
2026-02-17 02:52:02.688: Epoch: 090 | Loss: 0.4236
2026-02-17 02:52:02.716: Epoch: 091 | Loss: 0.4180
2026-02-17 02:52:02.742: Epoch: 092 | Loss: 0.4158
Training:  92%|█████████▏| 92/100 [00:02<00:00, 36.17epoch/s]2026-02-17 02:52:02.770: Epoch: 093 | Loss: 0.4205
2026-02-17 02:52:02.797: Epoch: 094 | Loss: 0.4164
2026-02-17 02:52:02.824: Epoch: 095 | Loss: 0.4139
2026-02-17 02:52:02.853: Epoch: 096 | Loss: 0.3995
Training:  96%|█████████▌| 96/100 [00:02<00:00, 36.22epoch/s]2026-02-17 02:52:02.881: Epoch: 097 | Loss: 0.3869
2026-02-17 02:52:02.908: Epoch: 098 | Loss: 0.4025
2026-02-17 02:52:02.935: Epoch: 099 | Loss: 0.3972
2026-02-17 02:52:02.959: Epoch: 100 | Loss: 0.3819
Training: 100%|██████████| 100/100 [00:02<00:00, 36.64epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 36.20epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:52:03.013: Epoch: 001 | Loss: 1.7928
2026-02-17 02:52:03.034: Epoch: 002 | Loss: 1.6001
2026-02-17 02:52:03.054: Epoch: 003 | Loss: 1.4675
2026-02-17 02:52:03.075: Epoch: 004 | Loss: 1.3949
2026-02-17 02:52:03.096: Epoch: 005 | Loss: 1.2806
Training:   5%|▌         | 5/100 [00:00<00:02, 45.43epoch/s]2026-02-17 02:52:03.116: Epoch: 006 | Loss: 1.2047
2026-02-17 02:52:03.136: Epoch: 007 | Loss: 1.1507
2026-02-17 02:52:03.154: Epoch: 008 | Loss: 1.1120
2026-02-17 02:52:03.174: Epoch: 009 | Loss: 1.0703
2026-02-17 02:52:03.194: Epoch: 010 | Loss: 1.0536
2026-02-17 02:52:03.215: Epoch: 011 | Loss: 1.0305
Training:  11%|█         | 11/100 [00:00<00:01, 48.78epoch/s]2026-02-17 02:52:03.236: Epoch: 012 | Loss: 0.9962
2026-02-17 02:52:03.256: Epoch: 013 | Loss: 0.9672
2026-02-17 02:52:03.277: Epoch: 014 | Loss: 0.9623
2026-02-17 02:52:03.298: Epoch: 015 | Loss: 0.9254
2026-02-17 02:52:03.318: Epoch: 016 | Loss: 0.9169
Training:  16%|█▌        | 16/100 [00:00<00:01, 48.45epoch/s]2026-02-17 02:52:03.341: Epoch: 017 | Loss: 0.8990
2026-02-17 02:52:03.362: Epoch: 018 | Loss: 0.8820
2026-02-17 02:52:03.383: Epoch: 019 | Loss: 0.8696
2026-02-17 02:52:03.403: Epoch: 020 | Loss: 0.8518
2026-02-17 02:52:03.425: Epoch: 021 | Loss: 0.8484
Training:  21%|██        | 21/100 [00:00<00:01, 47.93epoch/s]2026-02-17 02:52:03.445: Epoch: 022 | Loss: 0.8393
2026-02-17 02:52:03.466: Epoch: 023 | Loss: 0.8216
2026-02-17 02:52:03.487: Epoch: 024 | Loss: 0.8066
2026-02-17 02:52:03.510: Epoch: 025 | Loss: 0.7924
2026-02-17 02:52:03.531: Epoch: 026 | Loss: 0.7943
Training:  26%|██▌       | 26/100 [00:00<00:01, 47.56epoch/s]2026-02-17 02:52:03.552: Epoch: 027 | Loss: 0.7813
2026-02-17 02:52:03.573: Epoch: 028 | Loss: 0.7447
2026-02-17 02:52:03.594: Epoch: 029 | Loss: 0.7410
2026-02-17 02:52:03.614: Epoch: 030 | Loss: 0.7532
2026-02-17 02:52:03.635: Epoch: 031 | Loss: 0.7434
Training:  31%|███       | 31/100 [00:00<00:01, 47.87epoch/s]2026-02-17 02:52:03.655: Epoch: 032 | Loss: 0.7382
2026-02-17 02:52:03.676: Epoch: 033 | Loss: 0.7134
2026-02-17 02:52:03.697: Epoch: 034 | Loss: 0.7128
2026-02-17 02:52:03.717: Epoch: 035 | Loss: 0.7081
2026-02-17 02:52:03.737: Epoch: 036 | Loss: 0.6864
Training:  36%|███▌      | 36/100 [00:00<00:01, 48.08epoch/s]2026-02-17 02:52:03.758: Epoch: 037 | Loss: 0.6647
2026-02-17 02:52:03.778: Epoch: 038 | Loss: 0.6664
2026-02-17 02:52:03.798: Epoch: 039 | Loss: 0.6527
2026-02-17 02:52:03.818: Epoch: 040 | Loss: 0.6441
2026-02-17 02:52:03.839: Epoch: 041 | Loss: 0.6437
Training:  41%|████      | 41/100 [00:00<00:01, 48.36epoch/s]2026-02-17 02:52:03.860: Epoch: 042 | Loss: 0.6351
2026-02-17 02:52:03.881: Epoch: 043 | Loss: 0.6417
2026-02-17 02:52:03.902: Epoch: 044 | Loss: 0.6085
2026-02-17 02:52:03.923: Epoch: 045 | Loss: 0.6165
2026-02-17 02:52:03.943: Epoch: 046 | Loss: 0.5949
Training:  46%|████▌     | 46/100 [00:00<00:01, 48.26epoch/s]2026-02-17 02:52:03.964: Epoch: 047 | Loss: 0.6099
2026-02-17 02:52:03.985: Epoch: 048 | Loss: 0.5922
2026-02-17 02:52:04.005: Epoch: 049 | Loss: 0.5957
2026-02-17 02:52:04.026: Epoch: 050 | Loss: 0.5765
2026-02-17 02:52:04.046: Epoch: 051 | Loss: 0.5671
Training:  51%|█████     | 51/100 [00:01<00:01, 48.34epoch/s]2026-02-17 02:52:04.067: Epoch: 052 | Loss: 0.5743
2026-02-17 02:52:04.090: Epoch: 053 | Loss: 0.5685
2026-02-17 02:52:04.111: Epoch: 054 | Loss: 0.5488
2026-02-17 02:52:04.132: Epoch: 055 | Loss: 0.5507
2026-02-17 02:52:04.153: Epoch: 056 | Loss: 0.5491
Training:  56%|█████▌    | 56/100 [00:01<00:00, 47.95epoch/s]2026-02-17 02:52:04.174: Epoch: 057 | Loss: 0.5284
2026-02-17 02:52:04.194: Epoch: 058 | Loss: 0.5227
2026-02-17 02:52:04.215: Epoch: 059 | Loss: 0.5105
2026-02-17 02:52:04.236: Epoch: 060 | Loss: 0.5020
2026-02-17 02:52:04.256: Epoch: 061 | Loss: 0.5133
Training:  61%|██████    | 61/100 [00:01<00:00, 48.09epoch/s]2026-02-17 02:52:04.276: Epoch: 062 | Loss: 0.5121
2026-02-17 02:52:04.297: Epoch: 063 | Loss: 0.4946
2026-02-17 02:52:04.318: Epoch: 064 | Loss: 0.4984
2026-02-17 02:52:04.340: Epoch: 065 | Loss: 0.4929
2026-02-17 02:52:04.360: Epoch: 066 | Loss: 0.4712
Training:  66%|██████▌   | 66/100 [00:01<00:00, 48.09epoch/s]2026-02-17 02:52:04.382: Epoch: 067 | Loss: 0.4768
2026-02-17 02:52:04.402: Epoch: 068 | Loss: 0.4622
2026-02-17 02:52:04.425: Epoch: 069 | Loss: 0.4538
2026-02-17 02:52:04.444: Epoch: 070 | Loss: 0.4645
2026-02-17 02:52:04.465: Epoch: 071 | Loss: 0.4491
Training:  71%|███████   | 71/100 [00:01<00:00, 48.02epoch/s]2026-02-17 02:52:04.485: Epoch: 072 | Loss: 0.4393
2026-02-17 02:52:04.506: Epoch: 073 | Loss: 0.4459
2026-02-17 02:52:04.526: Epoch: 074 | Loss: 0.4429
2026-02-17 02:52:04.547: Epoch: 075 | Loss: 0.4331
2026-02-17 02:52:04.568: Epoch: 076 | Loss: 0.4265
Training:  76%|███████▌  | 76/100 [00:01<00:00, 48.17epoch/s]2026-02-17 02:52:04.589: Epoch: 077 | Loss: 0.4170
2026-02-17 02:52:04.607: Epoch: 078 | Loss: 0.4145
2026-02-17 02:52:04.626: Epoch: 079 | Loss: 0.4078
2026-02-17 02:52:04.647: Epoch: 080 | Loss: 0.4043
2026-02-17 02:52:04.671: Epoch: 081 | Loss: 0.3993
Training:  81%|████████  | 81/100 [00:01<00:00, 48.20epoch/s]2026-02-17 02:52:04.692: Epoch: 082 | Loss: 0.3937
2026-02-17 02:52:04.714: Epoch: 083 | Loss: 0.3818
2026-02-17 02:52:04.734: Epoch: 084 | Loss: 0.3707
2026-02-17 02:52:04.755: Epoch: 085 | Loss: 0.3696
2026-02-17 02:52:04.774: Epoch: 086 | Loss: 0.3635
Training:  86%|████████▌ | 86/100 [00:01<00:00, 48.42epoch/s]2026-02-17 02:52:04.795: Epoch: 087 | Loss: 0.3621
2026-02-17 02:52:04.815: Epoch: 088 | Loss: 0.3650
2026-02-17 02:52:04.835: Epoch: 089 | Loss: 0.3513
2026-02-17 02:52:04.856: Epoch: 090 | Loss: 0.3516
2026-02-17 02:52:04.876: Epoch: 091 | Loss: 0.3473
Training:  91%|█████████ | 91/100 [00:01<00:00, 48.59epoch/s]2026-02-17 02:52:04.895: Epoch: 092 | Loss: 0.3448
2026-02-17 02:52:04.915: Epoch: 093 | Loss: 0.3327
2026-02-17 02:52:04.935: Epoch: 094 | Loss: 0.3381
2026-02-17 02:52:04.956: Epoch: 095 | Loss: 0.3271
2026-02-17 02:52:04.976: Epoch: 096 | Loss: 0.3249
Training:  96%|█████████▌| 96/100 [00:01<00:00, 48.92epoch/s]2026-02-17 02:52:04.997: Epoch: 097 | Loss: 0.3260
2026-02-17 02:52:05.017: Epoch: 098 | Loss: 0.3212
2026-02-17 02:52:05.038: Epoch: 099 | Loss: 0.3127
2026-02-17 02:52:05.058: Epoch: 100 | Loss: 0.3107
Training: 100%|██████████| 100/100 [00:02<00:00, 48.27epoch/s]2026-02-17 02:52:08.275: Test F1 Score: 0.8547
2026-02-17 02:52:08.275: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 79.9570 ± 0.0000 seconds
 - Average Training Time: 0.0043 ± 0.0000 seconds
 - Average Unlearning Time: 28.6163 ± 0.0000 seconds[0m
2026-02-17 02:52:08.275: [79.95703554]
2026-02-17 02:52:08.276: [28.61625195]

