2026-02-17 02:47:36.667: my pid: 31192
2026-02-17 02:47:36.669: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  38%|███▊      | 38/100 [00:00<00:01, 39.85epoch/s]2026-02-17 02:49:39.829: Epoch: 039 | Loss: 0.6996
2026-02-17 02:49:39.854: Epoch: 040 | Loss: 0.6968
2026-02-17 02:49:39.880: Epoch: 041 | Loss: 0.7019
2026-02-17 02:49:39.904: Epoch: 042 | Loss: 0.6872
2026-02-17 02:49:39.930: Epoch: 043 | Loss: 0.6765
Training:  43%|████▎     | 43/100 [00:01<00:01, 39.89epoch/s]2026-02-17 02:49:39.956: Epoch: 044 | Loss: 0.6813
2026-02-17 02:49:39.981: Epoch: 045 | Loss: 0.6493
2026-02-17 02:49:40.006: Epoch: 046 | Loss: 0.6513
2026-02-17 02:49:40.031: Epoch: 047 | Loss: 0.6338
Training:  47%|████▋     | 47/100 [00:01<00:01, 39.70epoch/s]2026-02-17 02:49:40.057: Epoch: 048 | Loss: 0.6171
2026-02-17 02:49:40.084: Epoch: 049 | Loss: 0.6183
2026-02-17 02:49:40.109: Epoch: 050 | Loss: 0.6082
2026-02-17 02:49:40.135: Epoch: 051 | Loss: 0.6077
Training:  51%|█████     | 51/100 [00:01<00:01, 39.50epoch/s]2026-02-17 02:49:40.157: Epoch: 052 | Loss: 0.6021
2026-02-17 02:49:40.182: Epoch: 053 | Loss: 0.5981
2026-02-17 02:49:40.207: Epoch: 054 | Loss: 0.5848
2026-02-17 02:49:40.233: Epoch: 055 | Loss: 0.5772
2026-02-17 02:49:40.258: Epoch: 056 | Loss: 0.5811
Training:  56%|█████▌    | 56/100 [00:01<00:01, 39.86epoch/s]2026-02-17 02:49:40.283: Epoch: 057 | Loss: 0.5516
2026-02-17 02:49:40.308: Epoch: 058 | Loss: 0.5521
2026-02-17 02:49:40.335: Epoch: 059 | Loss: 0.5515
2026-02-17 02:49:40.360: Epoch: 060 | Loss: 0.5441
Training:  60%|██████    | 60/100 [00:01<00:01, 39.67epoch/s]2026-02-17 02:49:40.385: Epoch: 061 | Loss: 0.5332
2026-02-17 02:49:40.411: Epoch: 062 | Loss: 0.5176
2026-02-17 02:49:40.435: Epoch: 063 | Loss: 0.5223
2026-02-17 02:49:40.461: Epoch: 064 | Loss: 0.5099
Training:  64%|██████▍   | 64/100 [00:01<00:00, 39.67epoch/s]2026-02-17 02:49:40.485: Epoch: 065 | Loss: 0.5152
2026-02-17 02:49:40.511: Epoch: 066 | Loss: 0.5008
2026-02-17 02:49:40.536: Epoch: 067 | Loss: 0.4952
2026-02-17 02:49:40.562: Epoch: 068 | Loss: 0.4883
Training:  68%|██████▊   | 68/100 [00:01<00:00, 39.64epoch/s]2026-02-17 02:49:40.587: Epoch: 069 | Loss: 0.4703
2026-02-17 02:49:40.612: Epoch: 070 | Loss: 0.4751
2026-02-17 02:49:40.638: Epoch: 071 | Loss: 0.4757
2026-02-17 02:49:40.665: Epoch: 072 | Loss: 0.4605
Training:  72%|███████▏  | 72/100 [00:01<00:00, 39.40epoch/s]2026-02-17 02:49:40.690: Epoch: 073 | Loss: 0.4622
2026-02-17 02:49:40.715: Epoch: 074 | Loss: 0.4485
2026-02-17 02:49:40.740: Epoch: 075 | Loss: 0.4490
2026-02-17 02:49:40.766: Epoch: 076 | Loss: 0.4486
Training:  76%|███████▌  | 76/100 [00:01<00:00, 39.39epoch/s]2026-02-17 02:49:40.792: Epoch: 077 | Loss: 0.4300
2026-02-17 02:49:40.817: Epoch: 078 | Loss: 0.4367
2026-02-17 02:49:40.842: Epoch: 079 | Loss: 0.4282
2026-02-17 02:49:40.866: Epoch: 080 | Loss: 0.4251
Training:  80%|████████  | 80/100 [00:02<00:00, 39.56epoch/s]2026-02-17 02:49:40.891: Epoch: 081 | Loss: 0.4254
2026-02-17 02:49:40.917: Epoch: 082 | Loss: 0.4104
2026-02-17 02:49:40.942: Epoch: 083 | Loss: 0.4049
2026-02-17 02:49:40.967: Epoch: 084 | Loss: 0.4037
Training:  84%|████████▍ | 84/100 [00:02<00:00, 39.56epoch/s]2026-02-17 02:49:40.995: Epoch: 085 | Loss: 0.3985
2026-02-17 02:49:41.019: Epoch: 086 | Loss: 0.4010
2026-02-17 02:49:41.045: Epoch: 087 | Loss: 0.3859
2026-02-17 02:49:41.070: Epoch: 088 | Loss: 0.3817
Training:  88%|████████▊ | 88/100 [00:02<00:00, 39.39epoch/s]2026-02-17 02:49:41.095: Epoch: 089 | Loss: 0.3780
2026-02-17 02:49:41.120: Epoch: 090 | Loss: 0.3611
2026-02-17 02:49:41.145: Epoch: 091 | Loss: 0.3722
2026-02-17 02:49:41.169: Epoch: 092 | Loss: 0.3702
2026-02-17 02:49:41.194: Epoch: 093 | Loss: 0.3621
Training:  93%|█████████▎| 93/100 [00:02<00:00, 39.77epoch/s]2026-02-17 02:49:41.218: Epoch: 094 | Loss: 0.3585
2026-02-17 02:49:41.245: Epoch: 095 | Loss: 0.3511
2026-02-17 02:49:41.270: Epoch: 096 | Loss: 0.3554
2026-02-17 02:49:41.295: Epoch: 097 | Loss: 0.3520
Training:  97%|█████████▋| 97/100 [00:02<00:00, 39.60epoch/s]2026-02-17 02:49:41.322: Epoch: 098 | Loss: 0.3383
2026-02-17 02:49:41.346: Epoch: 099 | Loss: 0.3416
2026-02-17 02:49:41.372: Epoch: 100 | Loss: 0.3325
Training: 100%|██████████| 100/100 [00:02<00:00, 39.55epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:41.437: Epoch: 001 | Loss: 1.9181
2026-02-17 02:49:41.463: Epoch: 002 | Loss: 1.7417
2026-02-17 02:49:41.488: Epoch: 003 | Loss: 1.6102
2026-02-17 02:49:41.514: Epoch: 004 | Loss: 1.4673
Training:   4%|▍         | 4/100 [00:00<00:02, 35.50epoch/s]2026-02-17 02:49:41.544: Epoch: 005 | Loss: 1.3640
2026-02-17 02:49:41.574: Epoch: 006 | Loss: 1.2900
2026-02-17 02:49:41.603: Epoch: 007 | Loss: 1.2432
2026-02-17 02:49:41.633: Epoch: 008 | Loss: 1.1734
Training:   8%|▊         | 8/100 [00:00<00:02, 34.26epoch/s]2026-02-17 02:49:41.664: Epoch: 009 | Loss: 1.1515
2026-02-17 02:49:41.694: Epoch: 010 | Loss: 1.1070
2026-02-17 02:49:41.723: Epoch: 011 | Loss: 1.0828
2026-02-17 02:49:41.751: Epoch: 012 | Loss: 1.0554
Training:  12%|█▏        | 12/100 [00:00<00:02, 34.15epoch/s]2026-02-17 02:49:41.779: Epoch: 013 | Loss: 1.0349
2026-02-17 02:49:41.807: Epoch: 014 | Loss: 1.0275
2026-02-17 02:49:41.836: Epoch: 015 | Loss: 0.9964
2026-02-17 02:49:41.864: Epoch: 016 | Loss: 0.9836
Training:  16%|█▌        | 16/100 [00:00<00:02, 34.51epoch/s]2026-02-17 02:49:41.895: Epoch: 017 | Loss: 0.9711
2026-02-17 02:49:41.923: Epoch: 018 | Loss: 0.9495
2026-02-17 02:49:41.955: Epoch: 019 | Loss: 0.9525
2026-02-17 02:49:41.984: Epoch: 020 | Loss: 0.9445
Training:  20%|██        | 20/100 [00:00<00:02, 34.31epoch/s]2026-02-17 02:49:42.012: Epoch: 021 | Loss: 0.9248
2026-02-17 02:49:42.040: Epoch: 022 | Loss: 0.9182
2026-02-17 02:49:42.069: Epoch: 023 | Loss: 0.9091
2026-02-17 02:49:42.096: Epoch: 024 | Loss: 0.8878
Training:  24%|██▍       | 24/100 [00:00<00:02, 34.66epoch/s]2026-02-17 02:49:42.126: Epoch: 025 | Loss: 0.8849
2026-02-17 02:49:42.154: Epoch: 026 | Loss: 0.8721
2026-02-17 02:49:42.182: Epoch: 027 | Loss: 0.8698
2026-02-17 02:49:42.213: Epoch: 028 | Loss: 0.8501
Training:  28%|██▊       | 28/100 [00:00<00:02, 34.64epoch/s]2026-02-17 02:49:42.243: Epoch: 029 | Loss: 0.8458
2026-02-17 02:49:42.272: Epoch: 030 | Loss: 0.8408
2026-02-17 02:49:42.301: Epoch: 031 | Loss: 0.8284
2026-02-17 02:49:42.329: Epoch: 032 | Loss: 0.8248
Training:  32%|███▏      | 32/100 [00:00<00:01, 34.49epoch/s]2026-02-17 02:49:42.356: Epoch: 033 | Loss: 0.8129
2026-02-17 02:49:42.384: Epoch: 034 | Loss: 0.8000
2026-02-17 02:49:42.413: Epoch: 035 | Loss: 0.7895
2026-02-17 02:49:42.440: Epoch: 036 | Loss: 0.7943
Training:  36%|███▌      | 36/100 [00:01<00:01, 34.94epoch/s]2026-02-17 02:49:42.468: Epoch: 037 | Loss: 0.7918
2026-02-17 02:49:42.497: Epoch: 038 | Loss: 0.7710
2026-02-17 02:49:42.525: Epoch: 039 | Loss: 0.7655
2026-02-17 02:49:42.554: Epoch: 040 | Loss: 0.7524
Training:  40%|████      | 40/100 [00:01<00:01, 35.03epoch/s]2026-02-17 02:49:42.582: Epoch: 041 | Loss: 0.7501
2026-02-17 02:49:42.606: Epoch: 042 | Loss: 0.7405
2026-02-17 02:49:42.634: Epoch: 043 | Loss: 0.7340
2026-02-17 02:49:42.665: Epoch: 044 | Loss: 0.7229
Training:  44%|████▍     | 44/100 [00:01<00:01, 35.42epoch/s]2026-02-17 02:49:42.693: Epoch: 045 | Loss: 0.7232
2026-02-17 02:49:42.722: Epoch: 046 | Loss: 0.7100
2026-02-17 02:49:42.749: Epoch: 047 | Loss: 0.6984
2026-02-17 02:49:42.777: Epoch: 048 | Loss: 0.6934
Training:  48%|████▊     | 48/100 [00:01<00:01, 35.35epoch/s]2026-02-17 02:49:42.805: Epoch: 049 | Loss: 0.6847
2026-02-17 02:49:42.834: Epoch: 050 | Loss: 0.6958
2026-02-17 02:49:42.863: Epoch: 051 | Loss: 0.6851
2026-02-17 02:49:42.891: Epoch: 052 | Loss: 0.6761
Training:  52%|█████▏    | 52/100 [00:01<00:01, 35.38epoch/s]2026-02-17 02:49:42.918: Epoch: 053 | Loss: 0.6630
2026-02-17 02:49:42.945: Epoch: 054 | Loss: 0.6581
2026-02-17 02:49:42.974: Epoch: 055 | Loss: 0.6509
2026-02-17 02:49:43.002: Epoch: 056 | Loss: 0.6421
Training:  56%|█████▌    | 56/100 [00:01<00:01, 35.56epoch/s]2026-02-17 02:49:43.031: Epoch: 057 | Loss: 0.6428
2026-02-17 02:49:43.057: Epoch: 058 | Loss: 0.6356
2026-02-17 02:49:43.086: Epoch: 059 | Loss: 0.6211
2026-02-17 02:49:43.114: Epoch: 060 | Loss: 0.6099
Training:  60%|██████    | 60/100 [00:01<00:01, 35.67epoch/s]2026-02-17 02:49:43.141: Epoch: 061 | Loss: 0.6155
2026-02-17 02:49:43.167: Epoch: 062 | Loss: 0.6012
2026-02-17 02:49:43.192: Epoch: 063 | Loss: 0.6024
2026-02-17 02:49:43.219: Epoch: 064 | Loss: 0.5975
Training:  64%|██████▍   | 64/100 [00:01<00:00, 36.24epoch/s]2026-02-17 02:49:43.247: Epoch: 065 | Loss: 0.5842
2026-02-17 02:49:43.274: Epoch: 066 | Loss: 0.6009
2026-02-17 02:49:43.302: Epoch: 067 | Loss: 0.5839
2026-02-17 02:49:43.330: Epoch: 068 | Loss: 0.5638
Training:  68%|██████▊   | 68/100 [00:01<00:00, 36.20epoch/s]2026-02-17 02:49:43.357: Epoch: 069 | Loss: 0.5734
2026-02-17 02:49:43.384: Epoch: 070 | Loss: 0.5667
2026-02-17 02:49:43.414: Epoch: 071 | Loss: 0.5533
2026-02-17 02:49:43.442: Epoch: 072 | Loss: 0.5444
Training:  72%|███████▏  | 72/100 [00:02<00:00, 36.08epoch/s]2026-02-17 02:49:43.470: Epoch: 073 | Loss: 0.5393
2026-02-17 02:49:43.497: Epoch: 074 | Loss: 0.5397
2026-02-17 02:49:43.524: Epoch: 075 | Loss: 0.5292
2026-02-17 02:49:43.554: Epoch: 076 | Loss: 0.5331
Training:  76%|███████▌  | 76/100 [00:02<00:00, 35.94epoch/s]2026-02-17 02:49:43.582: Epoch: 077 | Loss: 0.5225
2026-02-17 02:49:43.610: Epoch: 078 | Loss: 0.5150
2026-02-17 02:49:43.638: Epoch: 079 | Loss: 0.5085
2026-02-17 02:49:43.667: Epoch: 080 | Loss: 0.5082
Training:  80%|████████  | 80/100 [00:02<00:00, 35.81epoch/s]2026-02-17 02:49:43.695: Epoch: 081 | Loss: 0.4997
2026-02-17 02:49:43.722: Epoch: 082 | Loss: 0.4963
2026-02-17 02:49:43.751: Epoch: 083 | Loss: 0.4934
2026-02-17 02:49:43.778: Epoch: 084 | Loss: 0.4859
Training:  84%|████████▍ | 84/100 [00:02<00:00, 35.87epoch/s]2026-02-17 02:49:43.805: Epoch: 085 | Loss: 0.4833
2026-02-17 02:49:43.835: Epoch: 086 | Loss: 0.4838
2026-02-17 02:49:43.864: Epoch: 087 | Loss: 0.4735
2026-02-17 02:49:43.893: Epoch: 088 | Loss: 0.4648
Training:  88%|████████▊ | 88/100 [00:02<00:00, 35.51epoch/s]2026-02-17 02:49:43.920: Epoch: 089 | Loss: 0.4606
2026-02-17 02:49:43.948: Epoch: 090 | Loss: 0.4652
2026-02-17 02:49:43.976: Epoch: 091 | Loss: 0.4528
2026-02-17 02:49:44.004: Epoch: 092 | Loss: 0.4467
Training:  92%|█████████▏| 92/100 [00:02<00:00, 35.61epoch/s]2026-02-17 02:49:44.033: Epoch: 093 | Loss: 0.4455
2026-02-17 02:49:44.061: Epoch: 094 | Loss: 0.4370
2026-02-17 02:49:44.088: Epoch: 095 | Loss: 0.4413
2026-02-17 02:49:44.116: Epoch: 096 | Loss: 0.4284
Training:  96%|█████████▌| 96/100 [00:02<00:00, 35.71epoch/s]2026-02-17 02:49:44.145: Epoch: 097 | Loss: 0.4273
2026-02-17 02:49:44.173: Epoch: 098 | Loss: 0.4258
2026-02-17 02:49:44.201: Epoch: 099 | Loss: 0.4192
2026-02-17 02:49:44.227: Epoch: 100 | Loss: 0.4180
Training: 100%|██████████| 100/100 [00:02<00:00, 35.83epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 35.40epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:44.284: Epoch: 001 | Loss: 1.7243
2026-02-17 02:49:44.305: Epoch: 002 | Loss: 1.5432
2026-02-17 02:49:44.324: Epoch: 003 | Loss: 1.4259
2026-02-17 02:49:44.346: Epoch: 004 | Loss: 1.2942
2026-02-17 02:49:44.367: Epoch: 005 | Loss: 1.2476
Training:   5%|▌         | 5/100 [00:00<00:02, 45.80epoch/s]2026-02-17 02:49:44.388: Epoch: 006 | Loss: 1.1716
2026-02-17 02:49:44.408: Epoch: 007 | Loss: 1.1026
2026-02-17 02:49:44.430: Epoch: 008 | Loss: 1.0957
2026-02-17 02:49:44.449: Epoch: 009 | Loss: 1.0539
2026-02-17 02:49:44.466: Epoch: 010 | Loss: 1.0289
2026-02-17 02:49:44.484: Epoch: 011 | Loss: 0.9872
Training:  11%|█         | 11/100 [00:00<00:01, 48.88epoch/s]2026-02-17 02:49:44.506: Epoch: 012 | Loss: 0.9910
2026-02-17 02:49:44.526: Epoch: 013 | Loss: 0.9703
2026-02-17 02:49:44.545: Epoch: 014 | Loss: 0.9366
2026-02-17 02:49:44.566: Epoch: 015 | Loss: 0.9362
2026-02-17 02:49:44.586: Epoch: 016 | Loss: 0.9114
Training:  16%|█▌        | 16/100 [00:00<00:01, 48.92epoch/s]2026-02-17 02:49:44.607: Epoch: 017 | Loss: 0.9174
2026-02-17 02:49:44.628: Epoch: 018 | Loss: 0.8834
2026-02-17 02:49:44.648: Epoch: 019 | Loss: 0.8664
2026-02-17 02:49:44.671: Epoch: 020 | Loss: 0.8522
2026-02-17 02:49:44.691: Epoch: 021 | Loss: 0.8345
Training:  21%|██        | 21/100 [00:00<00:01, 48.39epoch/s]2026-02-17 02:49:44.713: Epoch: 022 | Loss: 0.8306
2026-02-17 02:49:44.734: Epoch: 023 | Loss: 0.8089
2026-02-17 02:49:44.755: Epoch: 024 | Loss: 0.8065
2026-02-17 02:49:44.776: Epoch: 025 | Loss: 0.7978
2026-02-17 02:49:44.797: Epoch: 026 | Loss: 0.7812
Training:  26%|██▌       | 26/100 [00:00<00:01, 48.10epoch/s]2026-02-17 02:49:44.817: Epoch: 027 | Loss: 0.7620
2026-02-17 02:49:44.838: Epoch: 028 | Loss: 0.7595
2026-02-17 02:49:44.859: Epoch: 029 | Loss: 0.7457
2026-02-17 02:49:44.881: Epoch: 030 | Loss: 0.7400
2026-02-17 02:49:44.902: Epoch: 031 | Loss: 0.7198
Training:  31%|███       | 31/100 [00:00<00:01, 47.91epoch/s]2026-02-17 02:49:44.923: Epoch: 032 | Loss: 0.7228
2026-02-17 02:49:44.944: Epoch: 033 | Loss: 0.7207
2026-02-17 02:49:44.965: Epoch: 034 | Loss: 0.6972
2026-02-17 02:49:44.986: Epoch: 035 | Loss: 0.6849
2026-02-17 02:49:45.007: Epoch: 036 | Loss: 0.6765
Training:  36%|███▌      | 36/100 [00:00<00:01, 47.65epoch/s]2026-02-17 02:49:45.028: Epoch: 037 | Loss: 0.6661
2026-02-17 02:49:45.048: Epoch: 038 | Loss: 0.6618
2026-02-17 02:49:45.069: Epoch: 039 | Loss: 0.6560
2026-02-17 02:49:45.090: Epoch: 040 | Loss: 0.6441
2026-02-17 02:49:45.111: Epoch: 041 | Loss: 0.6271
Training:  41%|████      | 41/100 [00:00<00:01, 47.76epoch/s]2026-02-17 02:49:45.132: Epoch: 042 | Loss: 0.6320
2026-02-17 02:49:45.154: Epoch: 043 | Loss: 0.6064
2026-02-17 02:49:45.175: Epoch: 044 | Loss: 0.6225
2026-02-17 02:49:45.196: Epoch: 045 | Loss: 0.5935
2026-02-17 02:49:45.216: Epoch: 046 | Loss: 0.5982
Training:  46%|████▌     | 46/100 [00:00<00:01, 47.92epoch/s]2026-02-17 02:49:45.237: Epoch: 047 | Loss: 0.5739
2026-02-17 02:49:45.257: Epoch: 048 | Loss: 0.5772
2026-02-17 02:49:45.278: Epoch: 049 | Loss: 0.5569
2026-02-17 02:49:45.298: Epoch: 050 | Loss: 0.5639
2026-02-17 02:49:45.318: Epoch: 051 | Loss: 0.5649
Training:  51%|█████     | 51/100 [00:01<00:01, 48.24epoch/s]2026-02-17 02:49:45.339: Epoch: 052 | Loss: 0.5397
2026-02-17 02:49:45.359: Epoch: 053 | Loss: 0.5395
2026-02-17 02:49:45.381: Epoch: 054 | Loss: 0.5396
2026-02-17 02:49:45.402: Epoch: 055 | Loss: 0.5264
2026-02-17 02:49:45.424: Epoch: 056 | Loss: 0.5348
Training:  56%|█████▌    | 56/100 [00:01<00:00, 47.90epoch/s]2026-02-17 02:49:45.445: Epoch: 057 | Loss: 0.5172
2026-02-17 02:49:45.465: Epoch: 058 | Loss: 0.5065
2026-02-17 02:49:45.485: Epoch: 059 | Loss: 0.5061
2026-02-17 02:49:45.506: Epoch: 060 | Loss: 0.4911
2026-02-17 02:49:45.527: Epoch: 061 | Loss: 0.4885
Training:  61%|██████    | 61/100 [00:01<00:00, 47.94epoch/s]2026-02-17 02:49:45.548: Epoch: 062 | Loss: 0.4866
2026-02-17 02:49:45.569: Epoch: 063 | Loss: 0.4813
2026-02-17 02:49:45.590: Epoch: 064 | Loss: 0.4683
2026-02-17 02:49:45.611: Epoch: 065 | Loss: 0.4747
2026-02-17 02:49:45.632: Epoch: 066 | Loss: 0.4626
Training:  66%|██████▌   | 66/100 [00:01<00:00, 47.97epoch/s]2026-02-17 02:49:45.653: Epoch: 067 | Loss: 0.4451
2026-02-17 02:49:45.674: Epoch: 068 | Loss: 0.4430
2026-02-17 02:49:45.695: Epoch: 069 | Loss: 0.4341
2026-02-17 02:49:45.715: Epoch: 070 | Loss: 0.4316
2026-02-17 02:49:45.736: Epoch: 071 | Loss: 0.4197
Training:  71%|███████   | 71/100 [00:01<00:00, 48.12epoch/s]2026-02-17 02:49:45.757: Epoch: 072 | Loss: 0.4236
2026-02-17 02:49:45.778: Epoch: 073 | Loss: 0.4247
2026-02-17 02:49:45.799: Epoch: 074 | Loss: 0.4098
2026-02-17 02:49:45.820: Epoch: 075 | Loss: 0.4065
2026-02-17 02:49:45.841: Epoch: 076 | Loss: 0.3967
Training:  76%|███████▌  | 76/100 [00:01<00:00, 47.82epoch/s]2026-02-17 02:49:45.863: Epoch: 077 | Loss: 0.4082
2026-02-17 02:49:45.884: Epoch: 078 | Loss: 0.3973
2026-02-17 02:49:45.904: Epoch: 079 | Loss: 0.3905
2026-02-17 02:49:45.924: Epoch: 080 | Loss: 0.3840
2026-02-17 02:49:45.945: Epoch: 081 | Loss: 0.3769
Training:  81%|████████  | 81/100 [00:01<00:00, 47.89epoch/s]2026-02-17 02:49:45.966: Epoch: 082 | Loss: 0.3864
2026-02-17 02:49:45.987: Epoch: 083 | Loss: 0.3758
2026-02-17 02:49:46.008: Epoch: 084 | Loss: 0.3591
2026-02-17 02:49:46.029: Epoch: 085 | Loss: 0.3666
2026-02-17 02:49:46.052: Epoch: 086 | Loss: 0.3610
Training:  86%|████████▌ | 86/100 [00:01<00:00, 47.53epoch/s]2026-02-17 02:49:46.072: Epoch: 087 | Loss: 0.3458
2026-02-17 02:49:46.093: Epoch: 088 | Loss: 0.3432
2026-02-17 02:49:46.114: Epoch: 089 | Loss: 0.3444
2026-02-17 02:49:46.136: Epoch: 090 | Loss: 0.3263
2026-02-17 02:49:46.155: Epoch: 091 | Loss: 0.3259
Training:  91%|█████████ | 91/100 [00:01<00:00, 47.86epoch/s]2026-02-17 02:49:46.176: Epoch: 092 | Loss: 0.3401
2026-02-17 02:49:46.196: Epoch: 093 | Loss: 0.3254
2026-02-17 02:49:46.217: Epoch: 094 | Loss: 0.3279
2026-02-17 02:49:46.238: Epoch: 095 | Loss: 0.3177
2026-02-17 02:49:46.259: Epoch: 096 | Loss: 0.3070
Training:  96%|█████████▌| 96/100 [00:02<00:00, 48.05epoch/s]2026-02-17 02:49:46.280: Epoch: 097 | Loss: 0.3174
2026-02-17 02:49:46.301: Epoch: 098 | Loss: 0.3030
2026-02-17 02:49:46.322: Epoch: 099 | Loss: 0.3043
2026-02-17 02:49:46.343: Epoch: 100 | Loss: 0.3003
Training: 100%|██████████| 100/100 [00:02<00:00, 47.94epoch/s]2026-02-17 02:49:49.915: Test F1 Score: 0.8547
2026-02-17 02:49:49.916: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 84.4598 ± 0.0000 seconds
 - Average Training Time: 0.0044 ± 0.0000 seconds
 - Average Unlearning Time: 29.8813 ± 0.0000 seconds[0m
2026-02-17 02:49:49.917: [84.45984268]
2026-02-17 02:49:49.917: [29.88126588]

