2026-02-17 02:57:06.037: my pid: 24192
2026-02-17 02:57:06.038: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:59:03.658: Epoch: 065 | Loss: 0.5641
Training:  65%|██████▌   | 65/100 [00:01<00:00, 45.77epoch/s]2026-02-17 02:59:03.680: Epoch: 066 | Loss: 0.5476
2026-02-17 02:59:03.701: Epoch: 067 | Loss: 0.5364
2026-02-17 02:59:03.722: Epoch: 068 | Loss: 0.5432
2026-02-17 02:59:03.742: Epoch: 069 | Loss: 0.5432
2026-02-17 02:59:03.763: Epoch: 070 | Loss: 0.5402
Training:  70%|███████   | 70/100 [00:01<00:00, 46.29epoch/s]2026-02-17 02:59:03.785: Epoch: 071 | Loss: 0.5201
2026-02-17 02:59:03.808: Epoch: 072 | Loss: 0.5210
2026-02-17 02:59:03.829: Epoch: 073 | Loss: 0.5229
2026-02-17 02:59:03.850: Epoch: 074 | Loss: 0.5217
2026-02-17 02:59:03.872: Epoch: 075 | Loss: 0.5155
Training:  75%|███████▌  | 75/100 [00:01<00:00, 46.03epoch/s]2026-02-17 02:59:03.894: Epoch: 076 | Loss: 0.5014
2026-02-17 02:59:03.916: Epoch: 077 | Loss: 0.4915
2026-02-17 02:59:03.939: Epoch: 078 | Loss: 0.4884
2026-02-17 02:59:03.961: Epoch: 079 | Loss: 0.4844
2026-02-17 02:59:03.983: Epoch: 080 | Loss: 0.4701
Training:  80%|████████  | 80/100 [00:01<00:00, 45.72epoch/s]2026-02-17 02:59:04.006: Epoch: 081 | Loss: 0.4555
2026-02-17 02:59:04.029: Epoch: 082 | Loss: 0.4673
2026-02-17 02:59:04.051: Epoch: 083 | Loss: 0.4549
2026-02-17 02:59:04.074: Epoch: 084 | Loss: 0.4494
2026-02-17 02:59:04.096: Epoch: 085 | Loss: 0.4503
Training:  85%|████████▌ | 85/100 [00:01<00:00, 45.35epoch/s]2026-02-17 02:59:04.119: Epoch: 086 | Loss: 0.4431
2026-02-17 02:59:04.141: Epoch: 087 | Loss: 0.4283
2026-02-17 02:59:04.163: Epoch: 088 | Loss: 0.4308
2026-02-17 02:59:04.186: Epoch: 089 | Loss: 0.4289
2026-02-17 02:59:04.208: Epoch: 090 | Loss: 0.4243
Training:  90%|█████████ | 90/100 [00:01<00:00, 45.18epoch/s]2026-02-17 02:59:04.230: Epoch: 091 | Loss: 0.4041
2026-02-17 02:59:04.252: Epoch: 092 | Loss: 0.4128
2026-02-17 02:59:04.273: Epoch: 093 | Loss: 0.4051
2026-02-17 02:59:04.293: Epoch: 094 | Loss: 0.3987
2026-02-17 02:59:04.314: Epoch: 095 | Loss: 0.3789
Training:  95%|█████████▌| 95/100 [00:02<00:00, 45.63epoch/s]2026-02-17 02:59:04.337: Epoch: 096 | Loss: 0.3893
2026-02-17 02:59:04.360: Epoch: 097 | Loss: 0.3837
2026-02-17 02:59:04.382: Epoch: 098 | Loss: 0.3847
2026-02-17 02:59:04.405: Epoch: 099 | Loss: 0.3690
2026-02-17 02:59:04.427: Epoch: 100 | Loss: 0.3793
Training: 100%|██████████| 100/100 [00:02<00:00, 45.25epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 45.61epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:59:04.484: Epoch: 001 | Loss: 1.8158
2026-02-17 02:59:04.508: Epoch: 002 | Loss: 1.6986
2026-02-17 02:59:04.531: Epoch: 003 | Loss: 1.5477
2026-02-17 02:59:04.555: Epoch: 004 | Loss: 1.4262
Training:   4%|▍         | 4/100 [00:00<00:02, 38.80epoch/s]2026-02-17 02:59:04.580: Epoch: 005 | Loss: 1.3579
2026-02-17 02:59:04.603: Epoch: 006 | Loss: 1.2688
2026-02-17 02:59:04.628: Epoch: 007 | Loss: 1.2095
2026-02-17 02:59:04.651: Epoch: 008 | Loss: 1.1846
2026-02-17 02:59:04.675: Epoch: 009 | Loss: 1.1418
Training:   9%|▉         | 9/100 [00:00<00:02, 40.57epoch/s]2026-02-17 02:59:04.698: Epoch: 010 | Loss: 1.1007
2026-02-17 02:59:04.723: Epoch: 011 | Loss: 1.0690
2026-02-17 02:59:04.745: Epoch: 012 | Loss: 1.0564
2026-02-17 02:59:04.766: Epoch: 013 | Loss: 1.0284
2026-02-17 02:59:04.790: Epoch: 014 | Loss: 1.0307
Training:  14%|█▍        | 14/100 [00:00<00:02, 42.14epoch/s]2026-02-17 02:59:04.813: Epoch: 015 | Loss: 0.9915
2026-02-17 02:59:04.837: Epoch: 016 | Loss: 0.9846
2026-02-17 02:59:04.861: Epoch: 017 | Loss: 0.9589
2026-02-17 02:59:04.884: Epoch: 018 | Loss: 0.9569
2026-02-17 02:59:04.909: Epoch: 019 | Loss: 0.9515
Training:  19%|█▉        | 19/100 [00:00<00:01, 42.02epoch/s]2026-02-17 02:59:04.932: Epoch: 020 | Loss: 0.9255
2026-02-17 02:59:04.958: Epoch: 021 | Loss: 0.9233
2026-02-17 02:59:04.982: Epoch: 022 | Loss: 0.9177
2026-02-17 02:59:05.005: Epoch: 023 | Loss: 0.9001
2026-02-17 02:59:05.029: Epoch: 024 | Loss: 0.9038
Training:  24%|██▍       | 24/100 [00:00<00:01, 41.79epoch/s]2026-02-17 02:59:05.052: Epoch: 025 | Loss: 0.8898
2026-02-17 02:59:05.075: Epoch: 026 | Loss: 0.8722
2026-02-17 02:59:05.101: Epoch: 027 | Loss: 0.8706
2026-02-17 02:59:05.124: Epoch: 028 | Loss: 0.8473
2026-02-17 02:59:05.146: Epoch: 029 | Loss: 0.8515
Training:  29%|██▉       | 29/100 [00:00<00:01, 42.07epoch/s]2026-02-17 02:59:05.171: Epoch: 030 | Loss: 0.8497
2026-02-17 02:59:05.194: Epoch: 031 | Loss: 0.8251
2026-02-17 02:59:05.216: Epoch: 032 | Loss: 0.8142
2026-02-17 02:59:05.236: Epoch: 033 | Loss: 0.8079
2026-02-17 02:59:05.259: Epoch: 034 | Loss: 0.8020
Training:  34%|███▍      | 34/100 [00:00<00:01, 42.77epoch/s]2026-02-17 02:59:05.283: Epoch: 035 | Loss: 0.8000
2026-02-17 02:59:05.308: Epoch: 036 | Loss: 0.7827
2026-02-17 02:59:05.333: Epoch: 037 | Loss: 0.7790
2026-02-17 02:59:05.356: Epoch: 038 | Loss: 0.7678
2026-02-17 02:59:05.380: Epoch: 039 | Loss: 0.7588
Training:  39%|███▉      | 39/100 [00:00<00:01, 42.40epoch/s]2026-02-17 02:59:05.404: Epoch: 040 | Loss: 0.7676
2026-02-17 02:59:05.428: Epoch: 041 | Loss: 0.7520
2026-02-17 02:59:05.451: Epoch: 042 | Loss: 0.7424
2026-02-17 02:59:05.472: Epoch: 043 | Loss: 0.7343
2026-02-17 02:59:05.495: Epoch: 044 | Loss: 0.7308
Training:  44%|████▍     | 44/100 [00:01<00:01, 42.83epoch/s]2026-02-17 02:59:05.519: Epoch: 045 | Loss: 0.7132
2026-02-17 02:59:05.542: Epoch: 046 | Loss: 0.7176
2026-02-17 02:59:05.566: Epoch: 047 | Loss: 0.7000
2026-02-17 02:59:05.590: Epoch: 048 | Loss: 0.6974
2026-02-17 02:59:05.614: Epoch: 049 | Loss: 0.6952
Training:  49%|████▉     | 49/100 [00:01<00:01, 42.56epoch/s]2026-02-17 02:59:05.637: Epoch: 050 | Loss: 0.6892
2026-02-17 02:59:05.659: Epoch: 051 | Loss: 0.6794
2026-02-17 02:59:05.680: Epoch: 052 | Loss: 0.6644
2026-02-17 02:59:05.703: Epoch: 053 | Loss: 0.6558
2026-02-17 02:59:05.727: Epoch: 054 | Loss: 0.6628
Training:  54%|█████▍    | 54/100 [00:01<00:01, 42.91epoch/s]2026-02-17 02:59:05.751: Epoch: 055 | Loss: 0.6504
2026-02-17 02:59:05.774: Epoch: 056 | Loss: 0.6418
2026-02-17 02:59:05.798: Epoch: 057 | Loss: 0.6343
2026-02-17 02:59:05.821: Epoch: 058 | Loss: 0.6330
2026-02-17 02:59:05.846: Epoch: 059 | Loss: 0.6078
Training:  59%|█████▉    | 59/100 [00:01<00:00, 42.79epoch/s]2026-02-17 02:59:05.869: Epoch: 060 | Loss: 0.6067
2026-02-17 02:59:05.893: Epoch: 061 | Loss: 0.6017
2026-02-17 02:59:05.916: Epoch: 062 | Loss: 0.5990
2026-02-17 02:59:05.940: Epoch: 063 | Loss: 0.5912
2026-02-17 02:59:05.963: Epoch: 064 | Loss: 0.5833
Training:  64%|██████▍   | 64/100 [00:01<00:00, 42.60epoch/s]2026-02-17 02:59:05.988: Epoch: 065 | Loss: 0.5717
2026-02-17 02:59:06.012: Epoch: 066 | Loss: 0.5776
2026-02-17 02:59:06.035: Epoch: 067 | Loss: 0.5684
2026-02-17 02:59:06.059: Epoch: 068 | Loss: 0.5600
2026-02-17 02:59:06.083: Epoch: 069 | Loss: 0.5537
Training:  69%|██████▉   | 69/100 [00:01<00:00, 42.46epoch/s]2026-02-17 02:59:06.107: Epoch: 070 | Loss: 0.5422
2026-02-17 02:59:06.130: Epoch: 071 | Loss: 0.5369
2026-02-17 02:59:06.151: Epoch: 072 | Loss: 0.5276
2026-02-17 02:59:06.174: Epoch: 073 | Loss: 0.5266
2026-02-17 02:59:06.198: Epoch: 074 | Loss: 0.5243
Training:  74%|███████▍  | 74/100 [00:01<00:00, 42.69epoch/s]2026-02-17 02:59:06.222: Epoch: 075 | Loss: 0.5029
2026-02-17 02:59:06.246: Epoch: 076 | Loss: 0.5091
2026-02-17 02:59:06.270: Epoch: 077 | Loss: 0.4954
2026-02-17 02:59:06.293: Epoch: 078 | Loss: 0.4928
2026-02-17 02:59:06.318: Epoch: 079 | Loss: 0.4980
Training:  79%|███████▉  | 79/100 [00:01<00:00, 42.46epoch/s]2026-02-17 02:59:06.341: Epoch: 080 | Loss: 0.4833
2026-02-17 02:59:06.365: Epoch: 081 | Loss: 0.4753
2026-02-17 02:59:06.390: Epoch: 082 | Loss: 0.4812
2026-02-17 02:59:06.411: Epoch: 083 | Loss: 0.4576
2026-02-17 02:59:06.434: Epoch: 084 | Loss: 0.4630
Training:  84%|████████▍ | 84/100 [00:01<00:00, 42.51epoch/s]2026-02-17 02:59:06.458: Epoch: 085 | Loss: 0.4505
2026-02-17 02:59:06.482: Epoch: 086 | Loss: 0.4476
2026-02-17 02:59:06.506: Epoch: 087 | Loss: 0.4457
2026-02-17 02:59:06.530: Epoch: 088 | Loss: 0.4382
2026-02-17 02:59:06.553: Epoch: 089 | Loss: 0.4351
Training:  89%|████████▉ | 89/100 [00:02<00:00, 42.40epoch/s]2026-02-17 02:59:06.577: Epoch: 090 | Loss: 0.4326
2026-02-17 02:59:06.600: Epoch: 091 | Loss: 0.4295
2026-02-17 02:59:06.624: Epoch: 092 | Loss: 0.4279
2026-02-17 02:59:06.648: Epoch: 093 | Loss: 0.4212
2026-02-17 02:59:06.671: Epoch: 094 | Loss: 0.3988
Training:  94%|█████████▍| 94/100 [00:02<00:00, 42.34epoch/s]2026-02-17 02:59:06.694: Epoch: 095 | Loss: 0.4012
2026-02-17 02:59:06.718: Epoch: 096 | Loss: 0.4010
2026-02-17 02:59:06.741: Epoch: 097 | Loss: 0.3878
2026-02-17 02:59:06.765: Epoch: 098 | Loss: 0.3795
2026-02-17 02:59:06.789: Epoch: 099 | Loss: 0.3932
Training:  99%|█████████▉| 99/100 [00:02<00:00, 42.41epoch/s]2026-02-17 02:59:06.812: Epoch: 100 | Loss: 0.3873
Training: 100%|██████████| 100/100 [00:02<00:00, 42.37epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:59:06.859: Epoch: 001 | Loss: 1.7669
2026-02-17 02:59:06.876: Epoch: 002 | Loss: 1.6246
2026-02-17 02:59:06.893: Epoch: 003 | Loss: 1.5139
2026-02-17 02:59:06.911: Epoch: 004 | Loss: 1.3704
2026-02-17 02:59:06.930: Epoch: 005 | Loss: 1.2843
2026-02-17 02:59:06.948: Epoch: 006 | Loss: 1.2524
Training:   6%|▌         | 6/100 [00:00<00:01, 54.22epoch/s]2026-02-17 02:59:06.966: Epoch: 007 | Loss: 1.1827
2026-02-17 02:59:06.983: Epoch: 008 | Loss: 1.1228
2026-02-17 02:59:07.000: Epoch: 009 | Loss: 1.0960
2026-02-17 02:59:07.019: Epoch: 010 | Loss: 1.0618
2026-02-17 02:59:07.037: Epoch: 011 | Loss: 1.0256
2026-02-17 02:59:07.055: Epoch: 012 | Loss: 1.0065
Training:  12%|█▏        | 12/100 [00:00<00:01, 55.27epoch/s]2026-02-17 02:59:07.073: Epoch: 013 | Loss: 0.9850
2026-02-17 02:59:07.090: Epoch: 014 | Loss: 0.9612
2026-02-17 02:59:07.108: Epoch: 015 | Loss: 0.9571
2026-02-17 02:59:07.125: Epoch: 016 | Loss: 0.9190
2026-02-17 02:59:07.142: Epoch: 017 | Loss: 0.9180
2026-02-17 02:59:07.159: Epoch: 018 | Loss: 0.8926
Training:  18%|█▊        | 18/100 [00:00<00:01, 56.32epoch/s]2026-02-17 02:59:07.178: Epoch: 019 | Loss: 0.8835
2026-02-17 02:59:07.196: Epoch: 020 | Loss: 0.8512
2026-02-17 02:59:07.213: Epoch: 021 | Loss: 0.8464
2026-02-17 02:59:07.231: Epoch: 022 | Loss: 0.8399
2026-02-17 02:59:07.248: Epoch: 023 | Loss: 0.8284
2026-02-17 02:59:07.266: Epoch: 024 | Loss: 0.7994
Training:  24%|██▍       | 24/100 [00:00<00:01, 56.20epoch/s]2026-02-17 02:59:07.283: Epoch: 025 | Loss: 0.8017
2026-02-17 02:59:07.301: Epoch: 026 | Loss: 0.7848
2026-02-17 02:59:07.319: Epoch: 027 | Loss: 0.7846
2026-02-17 02:59:07.335: Epoch: 028 | Loss: 0.7672
2026-02-17 02:59:07.352: Epoch: 029 | Loss: 0.7527
2026-02-17 02:59:07.370: Epoch: 030 | Loss: 0.7357
Training:  30%|███       | 30/100 [00:00<00:01, 56.71epoch/s]2026-02-17 02:59:07.388: Epoch: 031 | Loss: 0.7198
2026-02-17 02:59:07.406: Epoch: 032 | Loss: 0.6951
2026-02-17 02:59:07.423: Epoch: 033 | Loss: 0.7015
2026-02-17 02:59:07.440: Epoch: 034 | Loss: 0.6937
2026-02-17 02:59:07.458: Epoch: 035 | Loss: 0.6883
2026-02-17 02:59:07.475: Epoch: 036 | Loss: 0.6702
Training:  36%|███▌      | 36/100 [00:00<00:01, 56.83epoch/s]2026-02-17 02:59:07.494: Epoch: 037 | Loss: 0.6543
2026-02-17 02:59:07.511: Epoch: 038 | Loss: 0.6494
2026-02-17 02:59:07.530: Epoch: 039 | Loss: 0.6640
2026-02-17 02:59:07.548: Epoch: 040 | Loss: 0.6402
2026-02-17 02:59:07.566: Epoch: 041 | Loss: 0.6215
2026-02-17 02:59:07.584: Epoch: 042 | Loss: 0.6134
Training:  42%|████▏     | 42/100 [00:00<00:01, 56.31epoch/s]2026-02-17 02:59:07.601: Epoch: 043 | Loss: 0.6194
2026-02-17 02:59:07.619: Epoch: 044 | Loss: 0.5929
2026-02-17 02:59:07.637: Epoch: 045 | Loss: 0.6029
2026-02-17 02:59:07.655: Epoch: 046 | Loss: 0.5782
2026-02-17 02:59:07.674: Epoch: 047 | Loss: 0.5731
2026-02-17 02:59:07.691: Epoch: 048 | Loss: 0.5661
Training:  48%|████▊     | 48/100 [00:00<00:00, 56.39epoch/s]2026-02-17 02:59:07.709: Epoch: 049 | Loss: 0.5702
2026-02-17 02:59:07.727: Epoch: 050 | Loss: 0.5543
2026-02-17 02:59:07.744: Epoch: 051 | Loss: 0.5360
2026-02-17 02:59:07.761: Epoch: 052 | Loss: 0.5221
2026-02-17 02:59:07.776: Epoch: 053 | Loss: 0.5216
2026-02-17 02:59:07.793: Epoch: 054 | Loss: 0.5115
Training:  54%|█████▍    | 54/100 [00:00<00:00, 57.03epoch/s]2026-02-17 02:59:07.811: Epoch: 055 | Loss: 0.5238
2026-02-17 02:59:07.829: Epoch: 056 | Loss: 0.5017
2026-02-17 02:59:07.844: Epoch: 057 | Loss: 0.4783
2026-02-17 02:59:07.861: Epoch: 058 | Loss: 0.4915
2026-02-17 02:59:07.879: Epoch: 059 | Loss: 0.4910
2026-02-17 02:59:07.897: Epoch: 060 | Loss: 0.4743
Training:  60%|██████    | 60/100 [00:01<00:00, 57.23epoch/s]2026-02-17 02:59:07.915: Epoch: 061 | Loss: 0.4718
2026-02-17 02:59:07.931: Epoch: 062 | Loss: 0.4615
2026-02-17 02:59:07.949: Epoch: 063 | Loss: 0.4594
2026-02-17 02:59:07.968: Epoch: 064 | Loss: 0.4405
2026-02-17 02:59:07.985: Epoch: 065 | Loss: 0.4357
2026-02-17 02:59:08.003: Epoch: 066 | Loss: 0.4382
Training:  66%|██████▌   | 66/100 [00:01<00:00, 56.88epoch/s]2026-02-17 02:59:08.021: Epoch: 067 | Loss: 0.4164
2026-02-17 02:59:08.039: Epoch: 068 | Loss: 0.4090
2026-02-17 02:59:08.057: Epoch: 069 | Loss: 0.4140
2026-02-17 02:59:08.075: Epoch: 070 | Loss: 0.4136
2026-02-17 02:59:08.093: Epoch: 071 | Loss: 0.4016
2026-02-17 02:59:08.111: Epoch: 072 | Loss: 0.4016
Training:  72%|███████▏  | 72/100 [00:01<00:00, 56.78epoch/s]2026-02-17 02:59:08.129: Epoch: 073 | Loss: 0.3864
2026-02-17 02:59:08.146: Epoch: 074 | Loss: 0.3806
2026-02-17 02:59:08.163: Epoch: 075 | Loss: 0.3697
2026-02-17 02:59:08.180: Epoch: 076 | Loss: 0.3767
2026-02-17 02:59:08.199: Epoch: 077 | Loss: 0.3699
2026-02-17 02:59:08.216: Epoch: 078 | Loss: 0.3753
Training:  78%|███████▊  | 78/100 [00:01<00:00, 56.87epoch/s]2026-02-17 02:59:08.231: Epoch: 079 | Loss: 0.3429
2026-02-17 02:59:08.248: Epoch: 080 | Loss: 0.3526
2026-02-17 02:59:08.266: Epoch: 081 | Loss: 0.3366
2026-02-17 02:59:08.284: Epoch: 082 | Loss: 0.3398
2026-02-17 02:59:08.302: Epoch: 083 | Loss: 0.3313
2026-02-17 02:59:08.320: Epoch: 084 | Loss: 0.3252
Training:  84%|████████▍ | 84/100 [00:01<00:00, 56.94epoch/s]2026-02-17 02:59:08.338: Epoch: 085 | Loss: 0.3100
2026-02-17 02:59:08.354: Epoch: 086 | Loss: 0.3281
2026-02-17 02:59:08.371: Epoch: 087 | Loss: 0.3160
2026-02-17 02:59:08.389: Epoch: 088 | Loss: 0.3098
2026-02-17 02:59:08.407: Epoch: 089 | Loss: 0.2999
2026-02-17 02:59:08.426: Epoch: 090 | Loss: 0.3006
Training:  90%|█████████ | 90/100 [00:01<00:00, 57.01epoch/s]2026-02-17 02:59:08.443: Epoch: 091 | Loss: 0.2971
2026-02-17 02:59:08.461: Epoch: 092 | Loss: 0.2924
2026-02-17 02:59:08.479: Epoch: 093 | Loss: 0.2857
2026-02-17 02:59:08.495: Epoch: 094 | Loss: 0.2904
2026-02-17 02:59:08.513: Epoch: 095 | Loss: 0.2810
2026-02-17 02:59:08.530: Epoch: 096 | Loss: 0.2725
Training:  96%|█████████▌| 96/100 [00:01<00:00, 57.05epoch/s]2026-02-17 02:59:08.545: Epoch: 097 | Loss: 0.2689
2026-02-17 02:59:08.562: Epoch: 098 | Loss: 0.2618
2026-02-17 02:59:08.580: Epoch: 099 | Loss: 0.2532
2026-02-17 02:59:08.598: Epoch: 100 | Loss: 0.2611
Training: 100%|██████████| 100/100 [00:01<00:00, 56.79epoch/s]2026-02-17 02:59:11.722: Test F1 Score: 0.8547
2026-02-17 02:59:11.723: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 80.2319 ± 0.0000 seconds
 - Average Training Time: 0.0042 ± 0.0000 seconds
 - Average Unlearning Time: 27.2901 ± 0.0000 seconds[0m
2026-02-17 02:59:11.723: [80.23191857]
2026-02-17 02:59:11.723: [27.29010677]

