2026-02-17 03:01:25.967: my pid: 28808
2026-02-17 03:01:25.968: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 03:03:14.446: Epoch: 041 | Loss: 0.4810
Training:  41%|████      | 41/100 [00:00<00:00, 99.90epoch/s]2026-02-17 03:03:14.454: Epoch: 042 | Loss: 0.4599
2026-02-17 03:03:14.464: Epoch: 043 | Loss: 0.4523
2026-02-17 03:03:14.472: Epoch: 044 | Loss: 0.4483
2026-02-17 03:03:14.481: Epoch: 045 | Loss: 0.4149
2026-02-17 03:03:14.490: Epoch: 046 | Loss: 0.4275
2026-02-17 03:03:14.498: Epoch: 047 | Loss: 0.4088
2026-02-17 03:03:14.508: Epoch: 048 | Loss: 0.4113
2026-02-17 03:03:14.517: Epoch: 049 | Loss: 0.3963
2026-02-17 03:03:14.526: Epoch: 050 | Loss: 0.3843
2026-02-17 03:03:14.535: Epoch: 051 | Loss: 0.3993
2026-02-17 03:03:14.545: Epoch: 052 | Loss: 0.3896
2026-02-17 03:03:14.553: Epoch: 053 | Loss: 0.3798
Training:  53%|█████▎    | 53/100 [00:00<00:00, 104.30epoch/s]2026-02-17 03:03:14.563: Epoch: 054 | Loss: 0.3579
2026-02-17 03:03:14.571: Epoch: 055 | Loss: 0.3707
2026-02-17 03:03:14.581: Epoch: 056 | Loss: 0.3512
2026-02-17 03:03:14.589: Epoch: 057 | Loss: 0.3351
2026-02-17 03:03:14.599: Epoch: 058 | Loss: 0.3266
2026-02-17 03:03:14.608: Epoch: 059 | Loss: 0.3405
2026-02-17 03:03:14.616: Epoch: 060 | Loss: 0.3167
2026-02-17 03:03:14.626: Epoch: 061 | Loss: 0.3035
2026-02-17 03:03:14.634: Epoch: 062 | Loss: 0.2967
2026-02-17 03:03:14.644: Epoch: 063 | Loss: 0.2928
2026-02-17 03:03:14.652: Epoch: 064 | Loss: 0.2969
2026-02-17 03:03:14.662: Epoch: 065 | Loss: 0.2825
Training:  65%|██████▌   | 65/100 [00:00<00:00, 106.44epoch/s]2026-02-17 03:03:14.670: Epoch: 066 | Loss: 0.2664
2026-02-17 03:03:14.680: Epoch: 067 | Loss: 0.2816
2026-02-17 03:03:14.689: Epoch: 068 | Loss: 0.2741
2026-02-17 03:03:14.698: Epoch: 069 | Loss: 0.2697
2026-02-17 03:03:14.707: Epoch: 070 | Loss: 0.2462
2026-02-17 03:03:14.716: Epoch: 071 | Loss: 0.2540
2026-02-17 03:03:14.725: Epoch: 072 | Loss: 0.2564
2026-02-17 03:03:14.734: Epoch: 073 | Loss: 0.2415
2026-02-17 03:03:14.743: Epoch: 074 | Loss: 0.2484
2026-02-17 03:03:14.752: Epoch: 075 | Loss: 0.2507
2026-02-17 03:03:14.761: Epoch: 076 | Loss: 0.2407
2026-02-17 03:03:14.771: Epoch: 077 | Loss: 0.2296
Training:  77%|███████▋  | 77/100 [00:00<00:00, 107.58epoch/s]2026-02-17 03:03:14.779: Epoch: 078 | Loss: 0.2238
2026-02-17 03:03:14.789: Epoch: 079 | Loss: 0.2059
2026-02-17 03:03:14.799: Epoch: 080 | Loss: 0.2073
2026-02-17 03:03:14.806: Epoch: 081 | Loss: 0.1916
2026-02-17 03:03:14.815: Epoch: 082 | Loss: 0.2073
2026-02-17 03:03:14.823: Epoch: 083 | Loss: 0.2091
2026-02-17 03:03:14.831: Epoch: 084 | Loss: 0.2053
2026-02-17 03:03:14.840: Epoch: 085 | Loss: 0.1890
2026-02-17 03:03:14.849: Epoch: 086 | Loss: 0.1872
2026-02-17 03:03:14.858: Epoch: 087 | Loss: 0.1848
2026-02-17 03:03:14.869: Epoch: 088 | Loss: 0.1841
2026-02-17 03:03:14.877: Epoch: 089 | Loss: 0.1737
Training:  89%|████████▉ | 89/100 [00:00<00:00, 109.31epoch/s]2026-02-17 03:03:14.887: Epoch: 090 | Loss: 0.1795
2026-02-17 03:03:14.895: Epoch: 091 | Loss: 0.1802
2026-02-17 03:03:14.904: Epoch: 092 | Loss: 0.1628
2026-02-17 03:03:14.912: Epoch: 093 | Loss: 0.1641
2026-02-17 03:03:14.921: Epoch: 094 | Loss: 0.1715
2026-02-17 03:03:14.930: Epoch: 095 | Loss: 0.1605
2026-02-17 03:03:14.938: Epoch: 096 | Loss: 0.1607
2026-02-17 03:03:14.948: Epoch: 097 | Loss: 0.1592
2026-02-17 03:03:14.956: Epoch: 098 | Loss: 0.1534
2026-02-17 03:03:14.965: Epoch: 099 | Loss: 0.1411
2026-02-17 03:03:14.973: Epoch: 100 | Loss: 0.1553
Training: 100%|██████████| 100/100 [00:00<00:00, 105.94epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:14.992: Epoch: 001 | Loss: 2.1909
2026-02-17 03:03:15.001: Epoch: 002 | Loss: 1.9483
2026-02-17 03:03:15.008: Epoch: 003 | Loss: 1.8051
2026-02-17 03:03:15.015: Epoch: 004 | Loss: 1.5800
2026-02-17 03:03:15.023: Epoch: 005 | Loss: 1.4511
2026-02-17 03:03:15.030: Epoch: 006 | Loss: 1.2705
2026-02-17 03:03:15.036: Epoch: 007 | Loss: 1.2194
2026-02-17 03:03:15.045: Epoch: 008 | Loss: 1.1892
2026-02-17 03:03:15.052: Epoch: 009 | Loss: 1.0683
2026-02-17 03:03:15.060: Epoch: 010 | Loss: 1.0053
2026-02-17 03:03:15.067: Epoch: 011 | Loss: 0.9622
2026-02-17 03:03:15.074: Epoch: 012 | Loss: 0.9394
2026-02-17 03:03:15.082: Epoch: 013 | Loss: 0.8820
2026-02-17 03:03:15.089: Epoch: 014 | Loss: 0.8336
Training:  14%|█▍        | 14/100 [00:00<00:00, 130.94epoch/s]2026-02-17 03:03:15.098: Epoch: 015 | Loss: 0.8578
2026-02-17 03:03:15.106: Epoch: 016 | Loss: 0.7919
2026-02-17 03:03:15.113: Epoch: 017 | Loss: 0.7642
2026-02-17 03:03:15.120: Epoch: 018 | Loss: 0.7534
2026-02-17 03:03:15.128: Epoch: 019 | Loss: 0.7227
2026-02-17 03:03:15.136: Epoch: 020 | Loss: 0.7161
2026-02-17 03:03:15.144: Epoch: 021 | Loss: 0.6789
2026-02-17 03:03:15.152: Epoch: 022 | Loss: 0.6554
2026-02-17 03:03:15.159: Epoch: 023 | Loss: 0.6422
2026-02-17 03:03:15.166: Epoch: 024 | Loss: 0.6706
2026-02-17 03:03:15.173: Epoch: 025 | Loss: 0.6262
2026-02-17 03:03:15.180: Epoch: 026 | Loss: 0.6214
2026-02-17 03:03:15.187: Epoch: 027 | Loss: 0.5814
2026-02-17 03:03:15.194: Epoch: 028 | Loss: 0.5822
Training:  28%|██▊       | 28/100 [00:00<00:00, 132.26epoch/s]2026-02-17 03:03:15.202: Epoch: 029 | Loss: 0.5715
2026-02-17 03:03:15.210: Epoch: 030 | Loss: 0.5475
2026-02-17 03:03:15.218: Epoch: 031 | Loss: 0.5370
2026-02-17 03:03:15.225: Epoch: 032 | Loss: 0.5292
2026-02-17 03:03:15.233: Epoch: 033 | Loss: 0.5251
2026-02-17 03:03:15.240: Epoch: 034 | Loss: 0.5081
2026-02-17 03:03:15.248: Epoch: 035 | Loss: 0.4670
2026-02-17 03:03:15.255: Epoch: 036 | Loss: 0.4612
2026-02-17 03:03:15.262: Epoch: 037 | Loss: 0.4898
2026-02-17 03:03:15.270: Epoch: 038 | Loss: 0.4618
2026-02-17 03:03:15.278: Epoch: 039 | Loss: 0.4451
2026-02-17 03:03:15.285: Epoch: 040 | Loss: 0.4155
2026-02-17 03:03:15.293: Epoch: 041 | Loss: 0.4123
2026-02-17 03:03:15.300: Epoch: 042 | Loss: 0.4090
Training:  42%|████▏     | 42/100 [00:00<00:00, 132.09epoch/s]2026-02-17 03:03:15.308: Epoch: 043 | Loss: 0.4030
2026-02-17 03:03:15.316: Epoch: 044 | Loss: 0.3748
2026-02-17 03:03:15.323: Epoch: 045 | Loss: 0.3983
2026-02-17 03:03:15.332: Epoch: 046 | Loss: 0.3737
2026-02-17 03:03:15.339: Epoch: 047 | Loss: 0.3590
2026-02-17 03:03:15.346: Epoch: 048 | Loss: 0.3625
2026-02-17 03:03:15.354: Epoch: 049 | Loss: 0.3379
2026-02-17 03:03:15.362: Epoch: 050 | Loss: 0.3416
2026-02-17 03:03:15.368: Epoch: 051 | Loss: 0.3332
2026-02-17 03:03:15.376: Epoch: 052 | Loss: 0.3274
2026-02-17 03:03:15.383: Epoch: 053 | Loss: 0.3188
2026-02-17 03:03:15.391: Epoch: 054 | Loss: 0.3257
2026-02-17 03:03:15.398: Epoch: 055 | Loss: 0.2810
2026-02-17 03:03:15.404: Epoch: 056 | Loss: 0.2964
Training:  56%|█████▌    | 56/100 [00:00<00:00, 133.02epoch/s]2026-02-17 03:03:15.413: Epoch: 057 | Loss: 0.2776
2026-02-17 03:03:15.419: Epoch: 058 | Loss: 0.2759
2026-02-17 03:03:15.427: Epoch: 059 | Loss: 0.2882
2026-02-17 03:03:15.435: Epoch: 060 | Loss: 0.2740
2026-02-17 03:03:15.442: Epoch: 061 | Loss: 0.2707
2026-02-17 03:03:15.450: Epoch: 062 | Loss: 0.2791
2026-02-17 03:03:15.457: Epoch: 063 | Loss: 0.2524
2026-02-17 03:03:15.467: Epoch: 064 | Loss: 0.2456
2026-02-17 03:03:15.476: Epoch: 065 | Loss: 0.2445
2026-02-17 03:03:15.482: Epoch: 066 | Loss: 0.2430
2026-02-17 03:03:15.490: Epoch: 067 | Loss: 0.2304
2026-02-17 03:03:15.498: Epoch: 068 | Loss: 0.2306
2026-02-17 03:03:15.505: Epoch: 069 | Loss: 0.2124
2026-02-17 03:03:15.513: Epoch: 070 | Loss: 0.2308
Training:  70%|███████   | 70/100 [00:00<00:00, 131.73epoch/s]2026-02-17 03:03:15.520: Epoch: 071 | Loss: 0.2157
2026-02-17 03:03:15.527: Epoch: 072 | Loss: 0.2113
2026-02-17 03:03:15.535: Epoch: 073 | Loss: 0.2107
2026-02-17 03:03:15.542: Epoch: 074 | Loss: 0.2116
2026-02-17 03:03:15.550: Epoch: 075 | Loss: 0.1967
2026-02-17 03:03:15.558: Epoch: 076 | Loss: 0.1888
2026-02-17 03:03:15.566: Epoch: 077 | Loss: 0.1746
2026-02-17 03:03:15.574: Epoch: 078 | Loss: 0.2026
2026-02-17 03:03:15.580: Epoch: 079 | Loss: 0.1846
2026-02-17 03:03:15.588: Epoch: 080 | Loss: 0.1767
2026-02-17 03:03:15.595: Epoch: 081 | Loss: 0.1806
2026-02-17 03:03:15.603: Epoch: 082 | Loss: 0.1666
2026-02-17 03:03:15.611: Epoch: 083 | Loss: 0.1598
2026-02-17 03:03:15.618: Epoch: 084 | Loss: 0.1534
Training:  84%|████████▍ | 84/100 [00:00<00:00, 132.00epoch/s]2026-02-17 03:03:15.626: Epoch: 085 | Loss: 0.1606
2026-02-17 03:03:15.634: Epoch: 086 | Loss: 0.1628
2026-02-17 03:03:15.641: Epoch: 087 | Loss: 0.1458
2026-02-17 03:03:15.649: Epoch: 088 | Loss: 0.1570
2026-02-17 03:03:15.656: Epoch: 089 | Loss: 0.1370
2026-02-17 03:03:15.663: Epoch: 090 | Loss: 0.1452
2026-02-17 03:03:15.672: Epoch: 091 | Loss: 0.1474
2026-02-17 03:03:15.679: Epoch: 092 | Loss: 0.1545
2026-02-17 03:03:15.687: Epoch: 093 | Loss: 0.1370
2026-02-17 03:03:15.694: Epoch: 094 | Loss: 0.1371
2026-02-17 03:03:15.701: Epoch: 095 | Loss: 0.1310
2026-02-17 03:03:15.708: Epoch: 096 | Loss: 0.1282
2026-02-17 03:03:15.716: Epoch: 097 | Loss: 0.1399
2026-02-17 03:03:15.722: Epoch: 098 | Loss: 0.1306
Training:  98%|█████████▊| 98/100 [00:00<00:00, 132.78epoch/s]2026-02-17 03:03:15.730: Epoch: 099 | Loss: 0.1232
2026-02-17 03:03:15.737: Epoch: 100 | Loss: 0.1311
Training: 100%|██████████| 100/100 [00:00<00:00, 132.50epoch/s]2026-02-17 03:03:18.837: Test F1 Score: 0.8547
2026-02-17 03:03:18.838: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 74.8563 ± 0.0000 seconds
 - Average Training Time: 0.0041 ± 0.0000 seconds
 - Average Unlearning Time: 20.4457 ± 0.0000 seconds[0m
2026-02-17 03:03:18.838: [74.85629439]
2026-02-17 03:03:18.838: [20.44568729]

