2026-02-17 02:59:20.936: my pid: 2756
2026-02-17 02:59:20.938: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  84%|████████▍ | 84/100 [00:01<00:00, 53.94epoch/s]2026-02-17 03:01:11.696: Epoch: 085 | Loss: 0.3317
2026-02-17 03:01:11.715: Epoch: 086 | Loss: 0.3315
2026-02-17 03:01:11.733: Epoch: 087 | Loss: 0.3285
2026-02-17 03:01:11.751: Epoch: 088 | Loss: 0.3290
2026-02-17 03:01:11.771: Epoch: 089 | Loss: 0.3243
2026-02-17 03:01:11.790: Epoch: 090 | Loss: 0.3214
Training:  90%|█████████ | 90/100 [00:01<00:00, 53.54epoch/s]2026-02-17 03:01:11.809: Epoch: 091 | Loss: 0.3243
2026-02-17 03:01:11.827: Epoch: 092 | Loss: 0.3116
2026-02-17 03:01:11.845: Epoch: 093 | Loss: 0.3047
2026-02-17 03:01:11.863: Epoch: 094 | Loss: 0.3009
2026-02-17 03:01:11.881: Epoch: 095 | Loss: 0.2991
2026-02-17 03:01:11.899: Epoch: 096 | Loss: 0.2914
Training:  96%|█████████▌| 96/100 [00:01<00:00, 54.01epoch/s]2026-02-17 03:01:11.919: Epoch: 097 | Loss: 0.3041
2026-02-17 03:01:11.938: Epoch: 098 | Loss: 0.2822
2026-02-17 03:01:11.957: Epoch: 099 | Loss: 0.2999
2026-02-17 03:01:11.976: Epoch: 100 | Loss: 0.2718
Training: 100%|██████████| 100/100 [00:01<00:00, 53.54epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:12.022: Epoch: 001 | Loss: 1.9571
2026-02-17 03:01:12.040: Epoch: 002 | Loss: 1.7636
2026-02-17 03:01:12.060: Epoch: 003 | Loss: 1.5712
2026-02-17 03:01:12.080: Epoch: 004 | Loss: 1.4786
2026-02-17 03:01:12.099: Epoch: 005 | Loss: 1.3961
Training:   5%|▌         | 5/100 [00:00<00:01, 49.00epoch/s]2026-02-17 03:01:12.119: Epoch: 006 | Loss: 1.3265
2026-02-17 03:01:12.138: Epoch: 007 | Loss: 1.2381
2026-02-17 03:01:12.157: Epoch: 008 | Loss: 1.2054
2026-02-17 03:01:12.175: Epoch: 009 | Loss: 1.1712
2026-02-17 03:01:12.191: Epoch: 010 | Loss: 1.0904
2026-02-17 03:01:12.210: Epoch: 011 | Loss: 1.0596
Training:  11%|█         | 11/100 [00:00<00:01, 51.73epoch/s]2026-02-17 03:01:12.229: Epoch: 012 | Loss: 1.0312
2026-02-17 03:01:12.249: Epoch: 013 | Loss: 1.0113
2026-02-17 03:01:12.268: Epoch: 014 | Loss: 1.0050
2026-02-17 03:01:12.288: Epoch: 015 | Loss: 0.9828
2026-02-17 03:01:12.307: Epoch: 016 | Loss: 0.9589
2026-02-17 03:01:12.326: Epoch: 017 | Loss: 0.9483
Training:  17%|█▋        | 17/100 [00:00<00:01, 51.83epoch/s]2026-02-17 03:01:12.345: Epoch: 018 | Loss: 0.9153
2026-02-17 03:01:12.363: Epoch: 019 | Loss: 0.9240
2026-02-17 03:01:12.379: Epoch: 020 | Loss: 0.9078
2026-02-17 03:01:12.397: Epoch: 021 | Loss: 0.8816
2026-02-17 03:01:12.416: Epoch: 022 | Loss: 0.8752
2026-02-17 03:01:12.432: Epoch: 023 | Loss: 0.8662
Training:  23%|██▎       | 23/100 [00:00<00:01, 53.63epoch/s]2026-02-17 03:01:12.449: Epoch: 024 | Loss: 0.8650
2026-02-17 03:01:12.465: Epoch: 025 | Loss: 0.8558
2026-02-17 03:01:12.482: Epoch: 026 | Loss: 0.8424
2026-02-17 03:01:12.498: Epoch: 027 | Loss: 0.8265
2026-02-17 03:01:12.515: Epoch: 028 | Loss: 0.8055
2026-02-17 03:01:12.531: Epoch: 029 | Loss: 0.8005
2026-02-17 03:01:12.548: Epoch: 030 | Loss: 0.7890
Training:  30%|███       | 30/100 [00:00<00:01, 56.40epoch/s]2026-02-17 03:01:12.561: Epoch: 031 | Loss: 0.7824
2026-02-17 03:01:12.575: Epoch: 032 | Loss: 0.7618
2026-02-17 03:01:12.591: Epoch: 033 | Loss: 0.7778
2026-02-17 03:01:12.608: Epoch: 034 | Loss: 0.7651
2026-02-17 03:01:12.624: Epoch: 035 | Loss: 0.7398
2026-02-17 03:01:12.639: Epoch: 036 | Loss: 0.7295
2026-02-17 03:01:12.655: Epoch: 037 | Loss: 0.7296
Training:  37%|███▋      | 37/100 [00:00<00:01, 59.20epoch/s]2026-02-17 03:01:12.671: Epoch: 038 | Loss: 0.7149
2026-02-17 03:01:12.688: Epoch: 039 | Loss: 0.7010
2026-02-17 03:01:12.704: Epoch: 040 | Loss: 0.6951
2026-02-17 03:01:12.720: Epoch: 041 | Loss: 0.6848
2026-02-17 03:01:12.738: Epoch: 042 | Loss: 0.6806
2026-02-17 03:01:12.754: Epoch: 043 | Loss: 0.6641
2026-02-17 03:01:12.770: Epoch: 044 | Loss: 0.6597
Training:  44%|████▍     | 44/100 [00:00<00:00, 59.66epoch/s]2026-02-17 03:01:12.786: Epoch: 045 | Loss: 0.6517
2026-02-17 03:01:12.803: Epoch: 046 | Loss: 0.6501
2026-02-17 03:01:12.820: Epoch: 047 | Loss: 0.6377
2026-02-17 03:01:12.835: Epoch: 048 | Loss: 0.6334
2026-02-17 03:01:12.852: Epoch: 049 | Loss: 0.6311
2026-02-17 03:01:12.867: Epoch: 050 | Loss: 0.6124
2026-02-17 03:01:12.884: Epoch: 051 | Loss: 0.6211
Training:  51%|█████     | 51/100 [00:00<00:00, 60.26epoch/s]2026-02-17 03:01:12.901: Epoch: 052 | Loss: 0.6094
2026-02-17 03:01:12.918: Epoch: 053 | Loss: 0.6032
2026-02-17 03:01:12.934: Epoch: 054 | Loss: 0.5958
2026-02-17 03:01:12.951: Epoch: 055 | Loss: 0.5847
2026-02-17 03:01:12.968: Epoch: 056 | Loss: 0.5719
2026-02-17 03:01:12.984: Epoch: 057 | Loss: 0.5657
2026-02-17 03:01:13.000: Epoch: 058 | Loss: 0.5584
Training:  58%|█████▊    | 58/100 [00:01<00:00, 60.22epoch/s]2026-02-17 03:01:13.016: Epoch: 059 | Loss: 0.5510
2026-02-17 03:01:13.033: Epoch: 060 | Loss: 0.5345
2026-02-17 03:01:13.050: Epoch: 061 | Loss: 0.5452
2026-02-17 03:01:13.066: Epoch: 062 | Loss: 0.5343
2026-02-17 03:01:13.082: Epoch: 063 | Loss: 0.5204
2026-02-17 03:01:13.099: Epoch: 064 | Loss: 0.5194
2026-02-17 03:01:13.115: Epoch: 065 | Loss: 0.5098
Training:  65%|██████▌   | 65/100 [00:01<00:00, 60.65epoch/s]2026-02-17 03:01:13.131: Epoch: 066 | Loss: 0.5059
2026-02-17 03:01:13.148: Epoch: 067 | Loss: 0.4995
2026-02-17 03:01:13.164: Epoch: 068 | Loss: 0.4877
2026-02-17 03:01:13.181: Epoch: 069 | Loss: 0.4980
2026-02-17 03:01:13.197: Epoch: 070 | Loss: 0.4895
2026-02-17 03:01:13.214: Epoch: 071 | Loss: 0.4784
2026-02-17 03:01:13.230: Epoch: 072 | Loss: 0.4654
Training:  72%|███████▏  | 72/100 [00:01<00:00, 60.62epoch/s]2026-02-17 03:01:13.247: Epoch: 073 | Loss: 0.4666
2026-02-17 03:01:13.263: Epoch: 074 | Loss: 0.4520
2026-02-17 03:01:13.279: Epoch: 075 | Loss: 0.4497
2026-02-17 03:01:13.296: Epoch: 076 | Loss: 0.4433
2026-02-17 03:01:13.313: Epoch: 077 | Loss: 0.4450
2026-02-17 03:01:13.329: Epoch: 078 | Loss: 0.4307
2026-02-17 03:01:13.346: Epoch: 079 | Loss: 0.4255
Training:  79%|███████▉  | 79/100 [00:01<00:00, 60.61epoch/s]2026-02-17 03:01:13.361: Epoch: 080 | Loss: 0.4166
2026-02-17 03:01:13.376: Epoch: 081 | Loss: 0.4133
2026-02-17 03:01:13.394: Epoch: 082 | Loss: 0.4153
2026-02-17 03:01:13.407: Epoch: 083 | Loss: 0.4003
2026-02-17 03:01:13.422: Epoch: 084 | Loss: 0.3966
2026-02-17 03:01:13.438: Epoch: 085 | Loss: 0.4005
2026-02-17 03:01:13.454: Epoch: 086 | Loss: 0.3926
Training:  86%|████████▌ | 86/100 [00:01<00:00, 61.66epoch/s]2026-02-17 03:01:13.471: Epoch: 087 | Loss: 0.3882
2026-02-17 03:01:13.488: Epoch: 088 | Loss: 0.3844
2026-02-17 03:01:13.504: Epoch: 089 | Loss: 0.3796
2026-02-17 03:01:13.520: Epoch: 090 | Loss: 0.3679
2026-02-17 03:01:13.537: Epoch: 091 | Loss: 0.3668
2026-02-17 03:01:13.553: Epoch: 092 | Loss: 0.3617
2026-02-17 03:01:13.570: Epoch: 093 | Loss: 0.3593
Training:  93%|█████████▎| 93/100 [00:01<00:00, 61.41epoch/s]2026-02-17 03:01:13.587: Epoch: 094 | Loss: 0.3534
2026-02-17 03:01:13.603: Epoch: 095 | Loss: 0.3432
2026-02-17 03:01:13.619: Epoch: 096 | Loss: 0.3464
2026-02-17 03:01:13.636: Epoch: 097 | Loss: 0.3436
2026-02-17 03:01:13.652: Epoch: 098 | Loss: 0.3450
2026-02-17 03:01:13.668: Epoch: 099 | Loss: 0.3409
2026-02-17 03:01:13.685: Epoch: 100 | Loss: 0.3245
Training: 100%|██████████| 100/100 [00:01<00:00, 61.12epoch/s]Training: 100%|██████████| 100/100 [00:01<00:00, 59.21epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:13.719: Epoch: 001 | Loss: 1.8184
2026-02-17 03:01:13.732: Epoch: 002 | Loss: 1.7465
2026-02-17 03:01:13.745: Epoch: 003 | Loss: 1.5327
2026-02-17 03:01:13.758: Epoch: 004 | Loss: 1.4094
2026-02-17 03:01:13.771: Epoch: 005 | Loss: 1.3141
2026-02-17 03:01:13.784: Epoch: 006 | Loss: 1.2510
2026-02-17 03:01:13.798: Epoch: 007 | Loss: 1.1859
2026-02-17 03:01:13.812: Epoch: 008 | Loss: 1.1165
Training:   8%|▊         | 8/100 [00:00<00:01, 73.58epoch/s]2026-02-17 03:01:13.825: Epoch: 009 | Loss: 1.0927
2026-02-17 03:01:13.839: Epoch: 010 | Loss: 1.0316
2026-02-17 03:01:13.852: Epoch: 011 | Loss: 1.0428
2026-02-17 03:01:13.865: Epoch: 012 | Loss: 0.9651
2026-02-17 03:01:13.880: Epoch: 013 | Loss: 0.9533
2026-02-17 03:01:13.893: Epoch: 014 | Loss: 0.9217
2026-02-17 03:01:13.907: Epoch: 015 | Loss: 0.9132
2026-02-17 03:01:13.920: Epoch: 016 | Loss: 0.8933
Training:  16%|█▌        | 16/100 [00:00<00:01, 73.73epoch/s]2026-02-17 03:01:13.934: Epoch: 017 | Loss: 0.8715
2026-02-17 03:01:13.947: Epoch: 018 | Loss: 0.8394
2026-02-17 03:01:13.960: Epoch: 019 | Loss: 0.8286
2026-02-17 03:01:13.975: Epoch: 020 | Loss: 0.8393
2026-02-17 03:01:13.989: Epoch: 021 | Loss: 0.8078
2026-02-17 03:01:14.001: Epoch: 022 | Loss: 0.7838
2026-02-17 03:01:14.015: Epoch: 023 | Loss: 0.7761
2026-02-17 03:01:14.029: Epoch: 024 | Loss: 0.7550
Training:  24%|██▍       | 24/100 [00:00<00:01, 73.70epoch/s]2026-02-17 03:01:14.042: Epoch: 025 | Loss: 0.7508
2026-02-17 03:01:14.056: Epoch: 026 | Loss: 0.7335
2026-02-17 03:01:14.069: Epoch: 027 | Loss: 0.7198
2026-02-17 03:01:14.082: Epoch: 028 | Loss: 0.7138
2026-02-17 03:01:14.097: Epoch: 029 | Loss: 0.6936
2026-02-17 03:01:14.109: Epoch: 030 | Loss: 0.6876
2026-02-17 03:01:14.125: Epoch: 031 | Loss: 0.6663
2026-02-17 03:01:14.137: Epoch: 032 | Loss: 0.6575
Training:  32%|███▏      | 32/100 [00:00<00:00, 73.81epoch/s]2026-02-17 03:01:14.150: Epoch: 033 | Loss: 0.6482
2026-02-17 03:01:14.163: Epoch: 034 | Loss: 0.6368
2026-02-17 03:01:14.177: Epoch: 035 | Loss: 0.6283
2026-02-17 03:01:14.190: Epoch: 036 | Loss: 0.6125
2026-02-17 03:01:14.204: Epoch: 037 | Loss: 0.6214
2026-02-17 03:01:14.216: Epoch: 038 | Loss: 0.5988
2026-02-17 03:01:14.231: Epoch: 039 | Loss: 0.5921
2026-02-17 03:01:14.245: Epoch: 040 | Loss: 0.5852
Training:  40%|████      | 40/100 [00:00<00:00, 73.88epoch/s]2026-02-17 03:01:14.258: Epoch: 041 | Loss: 0.5810
2026-02-17 03:01:14.272: Epoch: 042 | Loss: 0.5634
2026-02-17 03:01:14.285: Epoch: 043 | Loss: 0.5531
2026-02-17 03:01:14.299: Epoch: 044 | Loss: 0.5367
2026-02-17 03:01:14.311: Epoch: 045 | Loss: 0.5507
2026-02-17 03:01:14.324: Epoch: 046 | Loss: 0.5376
2026-02-17 03:01:14.338: Epoch: 047 | Loss: 0.5324
2026-02-17 03:01:14.351: Epoch: 048 | Loss: 0.5077
Training:  48%|████▊     | 48/100 [00:00<00:00, 74.39epoch/s]2026-02-17 03:01:14.365: Epoch: 049 | Loss: 0.5116
2026-02-17 03:01:14.379: Epoch: 050 | Loss: 0.4919
2026-02-17 03:01:14.392: Epoch: 051 | Loss: 0.4865
2026-02-17 03:01:14.406: Epoch: 052 | Loss: 0.4785
2026-02-17 03:01:14.419: Epoch: 053 | Loss: 0.4778
2026-02-17 03:01:14.432: Epoch: 054 | Loss: 0.4722
2026-02-17 03:01:14.446: Epoch: 055 | Loss: 0.4545
2026-02-17 03:01:14.457: Epoch: 056 | Loss: 0.4490
Training:  56%|█████▌    | 56/100 [00:00<00:00, 74.94epoch/s]2026-02-17 03:01:14.470: Epoch: 057 | Loss: 0.4551
2026-02-17 03:01:14.483: Epoch: 058 | Loss: 0.4296
2026-02-17 03:01:14.496: Epoch: 059 | Loss: 0.4395
2026-02-17 03:01:14.510: Epoch: 060 | Loss: 0.4359
2026-02-17 03:01:14.524: Epoch: 061 | Loss: 0.4326
2026-02-17 03:01:14.537: Epoch: 062 | Loss: 0.4224
2026-02-17 03:01:14.551: Epoch: 063 | Loss: 0.4057
2026-02-17 03:01:14.563: Epoch: 064 | Loss: 0.4049
Training:  64%|██████▍   | 64/100 [00:00<00:00, 74.96epoch/s]2026-02-17 03:01:14.575: Epoch: 065 | Loss: 0.3920
2026-02-17 03:01:14.589: Epoch: 066 | Loss: 0.3973
2026-02-17 03:01:14.602: Epoch: 067 | Loss: 0.3992
2026-02-17 03:01:14.616: Epoch: 068 | Loss: 0.3703
2026-02-17 03:01:14.631: Epoch: 069 | Loss: 0.3791
2026-02-17 03:01:14.644: Epoch: 070 | Loss: 0.3613
2026-02-17 03:01:14.659: Epoch: 071 | Loss: 0.3577
2026-02-17 03:01:14.672: Epoch: 072 | Loss: 0.3558
Training:  72%|███████▏  | 72/100 [00:00<00:00, 74.48epoch/s]2026-02-17 03:01:14.684: Epoch: 073 | Loss: 0.3575
2026-02-17 03:01:14.699: Epoch: 074 | Loss: 0.3556
2026-02-17 03:01:14.713: Epoch: 075 | Loss: 0.3278
2026-02-17 03:01:14.726: Epoch: 076 | Loss: 0.3343
2026-02-17 03:01:14.740: Epoch: 077 | Loss: 0.3302
2026-02-17 03:01:14.753: Epoch: 078 | Loss: 0.3257
2026-02-17 03:01:14.767: Epoch: 079 | Loss: 0.3315
2026-02-17 03:01:14.780: Epoch: 080 | Loss: 0.3117
Training:  80%|████████  | 80/100 [00:01<00:00, 74.43epoch/s]2026-02-17 03:01:14.794: Epoch: 081 | Loss: 0.3232
2026-02-17 03:01:14.808: Epoch: 082 | Loss: 0.3032
2026-02-17 03:01:14.821: Epoch: 083 | Loss: 0.3063
2026-02-17 03:01:14.834: Epoch: 084 | Loss: 0.2981
2026-02-17 03:01:14.848: Epoch: 085 | Loss: 0.2969
2026-02-17 03:01:14.862: Epoch: 086 | Loss: 0.2763
2026-02-17 03:01:14.876: Epoch: 087 | Loss: 0.2702
2026-02-17 03:01:14.889: Epoch: 088 | Loss: 0.2926
Training:  88%|████████▊ | 88/100 [00:01<00:00, 73.89epoch/s]2026-02-17 03:01:14.903: Epoch: 089 | Loss: 0.2818
2026-02-17 03:01:14.916: Epoch: 090 | Loss: 0.2651
2026-02-17 03:01:14.928: Epoch: 091 | Loss: 0.2598
2026-02-17 03:01:14.941: Epoch: 092 | Loss: 0.2787
2026-02-17 03:01:14.954: Epoch: 093 | Loss: 0.2544
2026-02-17 03:01:14.967: Epoch: 094 | Loss: 0.2611
2026-02-17 03:01:14.981: Epoch: 095 | Loss: 0.2465
2026-02-17 03:01:14.995: Epoch: 096 | Loss: 0.2470
Training:  96%|█████████▌| 96/100 [00:01<00:00, 74.53epoch/s]2026-02-17 03:01:15.008: Epoch: 097 | Loss: 0.2386
2026-02-17 03:01:15.022: Epoch: 098 | Loss: 0.2394
2026-02-17 03:01:15.034: Epoch: 099 | Loss: 0.2383
2026-02-17 03:01:15.047: Epoch: 100 | Loss: 0.2388
Training: 100%|██████████| 100/100 [00:01<00:00, 74.39epoch/s]2026-02-17 03:01:18.085: Test F1 Score: 0.8547
2026-02-17 03:01:18.086: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 74.6662 ± 0.0000 seconds
 - Average Training Time: 0.0040 ± 0.0000 seconds
 - Average Unlearning Time: 24.8392 ± 0.0000 seconds[0m
2026-02-17 03:01:18.086: [74.66619945]
2026-02-17 03:01:18.086: [24.83919072]

