2026-02-17 02:52:16.743: my pid: 18244
2026-02-17 02:52:16.744: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  45%|████▌     | 45/100 [00:01<00:01, 43.61epoch/s]2026-02-17 02:54:16.904: Epoch: 046 | Loss: 0.6736
2026-02-17 02:54:16.931: Epoch: 047 | Loss: 0.6660
2026-02-17 02:54:16.956: Epoch: 048 | Loss: 0.6582
2026-02-17 02:54:16.981: Epoch: 049 | Loss: 0.6446
2026-02-17 02:54:17.008: Epoch: 050 | Loss: 0.6436
Training:  50%|█████     | 50/100 [00:01<00:01, 42.08epoch/s]2026-02-17 02:54:17.033: Epoch: 051 | Loss: 0.6391
2026-02-17 02:54:17.058: Epoch: 052 | Loss: 0.6263
2026-02-17 02:54:17.084: Epoch: 053 | Loss: 0.6198
2026-02-17 02:54:17.110: Epoch: 054 | Loss: 0.6135
2026-02-17 02:54:17.136: Epoch: 055 | Loss: 0.6053
Training:  55%|█████▌    | 55/100 [00:01<00:01, 40.99epoch/s]2026-02-17 02:54:17.161: Epoch: 056 | Loss: 0.5919
2026-02-17 02:54:17.185: Epoch: 057 | Loss: 0.5933
2026-02-17 02:54:17.209: Epoch: 058 | Loss: 0.5841
2026-02-17 02:54:17.234: Epoch: 059 | Loss: 0.5775
2026-02-17 02:54:17.260: Epoch: 060 | Loss: 0.5806
Training:  60%|██████    | 60/100 [00:01<00:00, 40.77epoch/s]2026-02-17 02:54:17.285: Epoch: 061 | Loss: 0.5631
2026-02-17 02:54:17.310: Epoch: 062 | Loss: 0.5608
2026-02-17 02:54:17.340: Epoch: 063 | Loss: 0.5487
2026-02-17 02:54:17.365: Epoch: 064 | Loss: 0.5478
2026-02-17 02:54:17.396: Epoch: 065 | Loss: 0.5462
Training:  65%|██████▌   | 65/100 [00:01<00:00, 39.59epoch/s]2026-02-17 02:54:17.428: Epoch: 066 | Loss: 0.5397
2026-02-17 02:54:17.457: Epoch: 067 | Loss: 0.5269
2026-02-17 02:54:17.486: Epoch: 068 | Loss: 0.5186
2026-02-17 02:54:17.515: Epoch: 069 | Loss: 0.5046
Training:  69%|██████▉   | 69/100 [00:01<00:00, 37.70epoch/s]2026-02-17 02:54:17.544: Epoch: 070 | Loss: 0.5013
2026-02-17 02:54:17.569: Epoch: 071 | Loss: 0.4936
2026-02-17 02:54:17.592: Epoch: 072 | Loss: 0.4922
2026-02-17 02:54:17.615: Epoch: 073 | Loss: 0.4851
2026-02-17 02:54:17.640: Epoch: 074 | Loss: 0.4751
Training:  74%|███████▍  | 74/100 [00:01<00:00, 38.47epoch/s]2026-02-17 02:54:17.665: Epoch: 075 | Loss: 0.4781
2026-02-17 02:54:17.686: Epoch: 076 | Loss: 0.4612
2026-02-17 02:54:17.708: Epoch: 077 | Loss: 0.4671
2026-02-17 02:54:17.730: Epoch: 078 | Loss: 0.4567
2026-02-17 02:54:17.753: Epoch: 079 | Loss: 0.4367
Training:  79%|███████▉  | 79/100 [00:01<00:00, 40.12epoch/s]2026-02-17 02:54:17.778: Epoch: 080 | Loss: 0.4549
2026-02-17 02:54:17.802: Epoch: 081 | Loss: 0.4337
2026-02-17 02:54:17.827: Epoch: 082 | Loss: 0.4243
2026-02-17 02:54:17.852: Epoch: 083 | Loss: 0.4274
2026-02-17 02:54:17.875: Epoch: 084 | Loss: 0.4327
Training:  84%|████████▍ | 84/100 [00:02<00:00, 40.42epoch/s]2026-02-17 02:54:17.897: Epoch: 085 | Loss: 0.4303
2026-02-17 02:54:17.918: Epoch: 086 | Loss: 0.4153
2026-02-17 02:54:17.940: Epoch: 087 | Loss: 0.4216
2026-02-17 02:54:17.966: Epoch: 088 | Loss: 0.4052
2026-02-17 02:54:17.991: Epoch: 089 | Loss: 0.4078
Training:  89%|████████▉ | 89/100 [00:02<00:00, 41.14epoch/s]2026-02-17 02:54:18.015: Epoch: 090 | Loss: 0.4103
2026-02-17 02:54:18.038: Epoch: 091 | Loss: 0.4018
2026-02-17 02:54:18.060: Epoch: 092 | Loss: 0.3831
2026-02-17 02:54:18.083: Epoch: 093 | Loss: 0.3810
2026-02-17 02:54:18.107: Epoch: 094 | Loss: 0.3793
Training:  94%|█████████▍| 94/100 [00:02<00:00, 41.75epoch/s]2026-02-17 02:54:18.130: Epoch: 095 | Loss: 0.3737
2026-02-17 02:54:18.154: Epoch: 096 | Loss: 0.3710
2026-02-17 02:54:18.179: Epoch: 097 | Loss: 0.3531
2026-02-17 02:54:18.202: Epoch: 098 | Loss: 0.3538
2026-02-17 02:54:18.225: Epoch: 099 | Loss: 0.3515
Training:  99%|█████████▉| 99/100 [00:02<00:00, 41.82epoch/s]2026-02-17 02:54:18.249: Epoch: 100 | Loss: 0.3563
Training: 100%|██████████| 100/100 [00:02<00:00, 41.68epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:18.302: Epoch: 001 | Loss: 1.8648
2026-02-17 02:54:18.327: Epoch: 002 | Loss: 1.7247
2026-02-17 02:54:18.351: Epoch: 003 | Loss: 1.5401
2026-02-17 02:54:18.371: Epoch: 004 | Loss: 1.4655
2026-02-17 02:54:18.397: Epoch: 005 | Loss: 1.3456
Training:   5%|▌         | 5/100 [00:00<00:02, 40.66epoch/s]2026-02-17 02:54:18.424: Epoch: 006 | Loss: 1.3093
2026-02-17 02:54:18.449: Epoch: 007 | Loss: 1.2424
2026-02-17 02:54:18.475: Epoch: 008 | Loss: 1.1993
2026-02-17 02:54:18.502: Epoch: 009 | Loss: 1.1392
2026-02-17 02:54:18.528: Epoch: 010 | Loss: 1.1240
Training:  10%|█         | 10/100 [00:00<00:02, 39.32epoch/s]2026-02-17 02:54:18.553: Epoch: 011 | Loss: 1.0869
2026-02-17 02:54:18.578: Epoch: 012 | Loss: 1.0522
2026-02-17 02:54:18.604: Epoch: 013 | Loss: 1.0258
2026-02-17 02:54:18.629: Epoch: 014 | Loss: 1.0062
Training:  14%|█▍        | 14/100 [00:00<00:02, 39.26epoch/s]2026-02-17 02:54:18.654: Epoch: 015 | Loss: 0.9820
2026-02-17 02:54:18.679: Epoch: 016 | Loss: 0.9770
2026-02-17 02:54:18.704: Epoch: 017 | Loss: 0.9596
2026-02-17 02:54:18.730: Epoch: 018 | Loss: 0.9496
Training:  18%|█▊        | 18/100 [00:00<00:02, 39.37epoch/s]2026-02-17 02:54:18.756: Epoch: 019 | Loss: 0.9377
2026-02-17 02:54:18.782: Epoch: 020 | Loss: 0.9236
2026-02-17 02:54:18.808: Epoch: 021 | Loss: 0.9082
2026-02-17 02:54:18.833: Epoch: 022 | Loss: 0.8986
Training:  22%|██▏       | 22/100 [00:00<00:01, 39.09epoch/s]2026-02-17 02:54:18.859: Epoch: 023 | Loss: 0.8827
2026-02-17 02:54:18.884: Epoch: 024 | Loss: 0.8810
2026-02-17 02:54:18.908: Epoch: 025 | Loss: 0.8713
2026-02-17 02:54:18.933: Epoch: 026 | Loss: 0.8519
2026-02-17 02:54:18.958: Epoch: 027 | Loss: 0.8562
Training:  27%|██▋       | 27/100 [00:00<00:01, 39.58epoch/s]2026-02-17 02:54:18.984: Epoch: 028 | Loss: 0.8473
2026-02-17 02:54:19.006: Epoch: 029 | Loss: 0.8380
2026-02-17 02:54:19.028: Epoch: 030 | Loss: 0.8239
2026-02-17 02:54:19.051: Epoch: 031 | Loss: 0.8097
2026-02-17 02:54:19.077: Epoch: 032 | Loss: 0.8091
Training:  32%|███▏      | 32/100 [00:00<00:01, 40.34epoch/s]2026-02-17 02:54:19.104: Epoch: 033 | Loss: 0.8057
2026-02-17 02:54:19.131: Epoch: 034 | Loss: 0.7917
2026-02-17 02:54:19.158: Epoch: 035 | Loss: 0.7835
2026-02-17 02:54:19.183: Epoch: 036 | Loss: 0.7754
2026-02-17 02:54:19.209: Epoch: 037 | Loss: 0.7607
Training:  37%|███▋      | 37/100 [00:00<00:01, 39.44epoch/s]2026-02-17 02:54:19.234: Epoch: 038 | Loss: 0.7603
2026-02-17 02:54:19.258: Epoch: 039 | Loss: 0.7418
2026-02-17 02:54:19.283: Epoch: 040 | Loss: 0.7414
2026-02-17 02:54:19.309: Epoch: 041 | Loss: 0.7206
2026-02-17 02:54:19.333: Epoch: 042 | Loss: 0.7147
Training:  42%|████▏     | 42/100 [00:01<00:01, 39.74epoch/s]2026-02-17 02:54:19.359: Epoch: 043 | Loss: 0.7067
2026-02-17 02:54:19.384: Epoch: 044 | Loss: 0.7097
2026-02-17 02:54:19.409: Epoch: 045 | Loss: 0.6968
2026-02-17 02:54:19.434: Epoch: 046 | Loss: 0.6902
Training:  46%|████▌     | 46/100 [00:01<00:01, 39.68epoch/s]2026-02-17 02:54:19.459: Epoch: 047 | Loss: 0.6878
2026-02-17 02:54:19.483: Epoch: 048 | Loss: 0.6779
2026-02-17 02:54:19.510: Epoch: 049 | Loss: 0.6679
2026-02-17 02:54:19.535: Epoch: 050 | Loss: 0.6546
Training:  50%|█████     | 50/100 [00:01<00:01, 39.64epoch/s]2026-02-17 02:54:19.567: Epoch: 051 | Loss: 0.6516
2026-02-17 02:54:19.592: Epoch: 052 | Loss: 0.6445
2026-02-17 02:54:19.618: Epoch: 053 | Loss: 0.6339
2026-02-17 02:54:19.650: Epoch: 054 | Loss: 0.6447
Training:  54%|█████▍    | 54/100 [00:01<00:01, 38.21epoch/s]2026-02-17 02:54:19.675: Epoch: 055 | Loss: 0.6283
2026-02-17 02:54:19.701: Epoch: 056 | Loss: 0.6194
2026-02-17 02:54:19.727: Epoch: 057 | Loss: 0.6092
2026-02-17 02:54:19.753: Epoch: 058 | Loss: 0.5952
Training:  58%|█████▊    | 58/100 [00:01<00:01, 38.26epoch/s]2026-02-17 02:54:19.778: Epoch: 059 | Loss: 0.5927
2026-02-17 02:54:19.802: Epoch: 060 | Loss: 0.5861
2026-02-17 02:54:19.828: Epoch: 061 | Loss: 0.5702
2026-02-17 02:54:19.852: Epoch: 062 | Loss: 0.5752
2026-02-17 02:54:19.878: Epoch: 063 | Loss: 0.5804
Training:  63%|██████▎   | 63/100 [00:01<00:00, 38.81epoch/s]2026-02-17 02:54:19.903: Epoch: 064 | Loss: 0.5563
2026-02-17 02:54:19.928: Epoch: 065 | Loss: 0.5521
2026-02-17 02:54:19.953: Epoch: 066 | Loss: 0.5563
2026-02-17 02:54:19.977: Epoch: 067 | Loss: 0.5245
2026-02-17 02:54:20.003: Epoch: 068 | Loss: 0.5334
Training:  68%|██████▊   | 68/100 [00:01<00:00, 39.35epoch/s]2026-02-17 02:54:20.030: Epoch: 069 | Loss: 0.5204
2026-02-17 02:54:20.056: Epoch: 070 | Loss: 0.5126
2026-02-17 02:54:20.085: Epoch: 071 | Loss: 0.5092
2026-02-17 02:54:20.111: Epoch: 072 | Loss: 0.4997
Training:  72%|███████▏  | 72/100 [00:01<00:00, 38.66epoch/s]2026-02-17 02:54:20.135: Epoch: 073 | Loss: 0.4983
2026-02-17 02:54:20.163: Epoch: 074 | Loss: 0.4951
2026-02-17 02:54:20.190: Epoch: 075 | Loss: 0.4990
2026-02-17 02:54:20.218: Epoch: 076 | Loss: 0.4888
Training:  76%|███████▌  | 76/100 [00:01<00:00, 38.28epoch/s]2026-02-17 02:54:20.245: Epoch: 077 | Loss: 0.4771
2026-02-17 02:54:20.273: Epoch: 078 | Loss: 0.4554
2026-02-17 02:54:20.299: Epoch: 079 | Loss: 0.4659
2026-02-17 02:54:20.328: Epoch: 080 | Loss: 0.4731
Training:  80%|████████  | 80/100 [00:02<00:00, 37.75epoch/s]2026-02-17 02:54:20.356: Epoch: 081 | Loss: 0.4580
2026-02-17 02:54:20.384: Epoch: 082 | Loss: 0.4482
2026-02-17 02:54:20.413: Epoch: 083 | Loss: 0.4306
2026-02-17 02:54:20.442: Epoch: 084 | Loss: 0.4498
Training:  84%|████████▍ | 84/100 [00:02<00:00, 36.77epoch/s]2026-02-17 02:54:20.471: Epoch: 085 | Loss: 0.4401
2026-02-17 02:54:20.498: Epoch: 086 | Loss: 0.4196
2026-02-17 02:54:20.523: Epoch: 087 | Loss: 0.4226
2026-02-17 02:54:20.547: Epoch: 088 | Loss: 0.4205
Training:  88%|████████▊ | 88/100 [00:02<00:00, 37.24epoch/s]2026-02-17 02:54:20.572: Epoch: 089 | Loss: 0.4065
2026-02-17 02:54:20.599: Epoch: 090 | Loss: 0.4123
2026-02-17 02:54:20.626: Epoch: 091 | Loss: 0.4047
2026-02-17 02:54:20.654: Epoch: 092 | Loss: 0.4033
Training:  92%|█████████▏| 92/100 [00:02<00:00, 37.27epoch/s]2026-02-17 02:54:20.681: Epoch: 093 | Loss: 0.3978
2026-02-17 02:54:20.707: Epoch: 094 | Loss: 0.3899
2026-02-17 02:54:20.734: Epoch: 095 | Loss: 0.3890
2026-02-17 02:54:20.759: Epoch: 096 | Loss: 0.3788
Training:  96%|█████████▌| 96/100 [00:02<00:00, 37.60epoch/s]2026-02-17 02:54:20.785: Epoch: 097 | Loss: 0.3734
2026-02-17 02:54:20.812: Epoch: 098 | Loss: 0.3774
2026-02-17 02:54:20.841: Epoch: 099 | Loss: 0.3634
2026-02-17 02:54:20.868: Epoch: 100 | Loss: 0.3606
Training: 100%|██████████| 100/100 [00:02<00:00, 37.19epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 38.53epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:20.924: Epoch: 001 | Loss: 1.7164
2026-02-17 02:54:20.943: Epoch: 002 | Loss: 1.5630
2026-02-17 02:54:20.963: Epoch: 003 | Loss: 1.5018
2026-02-17 02:54:20.985: Epoch: 004 | Loss: 1.3291
2026-02-17 02:54:21.006: Epoch: 005 | Loss: 1.2998
Training:   5%|▌         | 5/100 [00:00<00:02, 47.12epoch/s]2026-02-17 02:54:21.028: Epoch: 006 | Loss: 1.1923
2026-02-17 02:54:21.048: Epoch: 007 | Loss: 1.1367
2026-02-17 02:54:21.068: Epoch: 008 | Loss: 1.0893
2026-02-17 02:54:21.090: Epoch: 009 | Loss: 1.0669
2026-02-17 02:54:21.112: Epoch: 010 | Loss: 1.0653
Training:  10%|█         | 10/100 [00:00<00:01, 47.38epoch/s]2026-02-17 02:54:21.132: Epoch: 011 | Loss: 1.0026
2026-02-17 02:54:21.150: Epoch: 012 | Loss: 0.9828
2026-02-17 02:54:21.168: Epoch: 013 | Loss: 0.9922
2026-02-17 02:54:21.187: Epoch: 014 | Loss: 0.9524
2026-02-17 02:54:21.206: Epoch: 015 | Loss: 0.9273
2026-02-17 02:54:21.226: Epoch: 016 | Loss: 0.9241
Training:  16%|█▌        | 16/100 [00:00<00:01, 49.68epoch/s]2026-02-17 02:54:21.246: Epoch: 017 | Loss: 0.9088
2026-02-17 02:54:21.267: Epoch: 018 | Loss: 0.8910
2026-02-17 02:54:21.285: Epoch: 019 | Loss: 0.8803
2026-02-17 02:54:21.302: Epoch: 020 | Loss: 0.8661
2026-02-17 02:54:21.323: Epoch: 021 | Loss: 0.8432
2026-02-17 02:54:21.345: Epoch: 022 | Loss: 0.8311
Training:  22%|██▏       | 22/100 [00:00<00:01, 50.13epoch/s]2026-02-17 02:54:21.367: Epoch: 023 | Loss: 0.8294
2026-02-17 02:54:21.389: Epoch: 024 | Loss: 0.8029
2026-02-17 02:54:21.410: Epoch: 025 | Loss: 0.8089
2026-02-17 02:54:21.433: Epoch: 026 | Loss: 0.7936
2026-02-17 02:54:21.456: Epoch: 027 | Loss: 0.7869
2026-02-17 02:54:21.477: Epoch: 028 | Loss: 0.7706
Training:  28%|██▊       | 28/100 [00:00<00:01, 48.23epoch/s]2026-02-17 02:54:21.496: Epoch: 029 | Loss: 0.7573
2026-02-17 02:54:21.518: Epoch: 030 | Loss: 0.7433
2026-02-17 02:54:21.541: Epoch: 031 | Loss: 0.7367
2026-02-17 02:54:21.563: Epoch: 032 | Loss: 0.7241
2026-02-17 02:54:21.585: Epoch: 033 | Loss: 0.7210
Training:  33%|███▎      | 33/100 [00:00<00:01, 47.65epoch/s]2026-02-17 02:54:21.607: Epoch: 034 | Loss: 0.7053
2026-02-17 02:54:21.629: Epoch: 035 | Loss: 0.7044
2026-02-17 02:54:21.653: Epoch: 036 | Loss: 0.6970
2026-02-17 02:54:21.675: Epoch: 037 | Loss: 0.6768
2026-02-17 02:54:21.701: Epoch: 038 | Loss: 0.6749
Training:  38%|███▊      | 38/100 [00:00<00:01, 46.20epoch/s]2026-02-17 02:54:21.719: Epoch: 039 | Loss: 0.6702
2026-02-17 02:54:21.739: Epoch: 040 | Loss: 0.6483
2026-02-17 02:54:21.759: Epoch: 041 | Loss: 0.6490
2026-02-17 02:54:21.778: Epoch: 042 | Loss: 0.6330
2026-02-17 02:54:21.800: Epoch: 043 | Loss: 0.6268
2026-02-17 02:54:21.822: Epoch: 044 | Loss: 0.6103
Training:  44%|████▍     | 44/100 [00:00<00:01, 47.24epoch/s]2026-02-17 02:54:21.843: Epoch: 045 | Loss: 0.6261
2026-02-17 02:54:21.865: Epoch: 046 | Loss: 0.6073
2026-02-17 02:54:21.886: Epoch: 047 | Loss: 0.6100
2026-02-17 02:54:21.907: Epoch: 048 | Loss: 0.5997
2026-02-17 02:54:21.929: Epoch: 049 | Loss: 0.5849
Training:  49%|████▉     | 49/100 [00:01<00:01, 47.08epoch/s]2026-02-17 02:54:21.955: Epoch: 050 | Loss: 0.5765
2026-02-17 02:54:21.976: Epoch: 051 | Loss: 0.5677
2026-02-17 02:54:21.999: Epoch: 052 | Loss: 0.5585
2026-02-17 02:54:22.020: Epoch: 053 | Loss: 0.5583
2026-02-17 02:54:22.040: Epoch: 054 | Loss: 0.5439
Training:  54%|█████▍    | 54/100 [00:01<00:00, 46.49epoch/s]2026-02-17 02:54:22.060: Epoch: 055 | Loss: 0.5387
2026-02-17 02:54:22.080: Epoch: 056 | Loss: 0.5243
2026-02-17 02:54:22.100: Epoch: 057 | Loss: 0.5298
2026-02-17 02:54:22.121: Epoch: 058 | Loss: 0.5162
2026-02-17 02:54:22.142: Epoch: 059 | Loss: 0.5184
Training:  59%|█████▉    | 59/100 [00:01<00:00, 47.06epoch/s]2026-02-17 02:54:22.168: Epoch: 060 | Loss: 0.5213
2026-02-17 02:54:22.188: Epoch: 061 | Loss: 0.4999
2026-02-17 02:54:22.206: Epoch: 062 | Loss: 0.4879
2026-02-17 02:54:22.226: Epoch: 063 | Loss: 0.4870
2026-02-17 02:54:22.246: Epoch: 064 | Loss: 0.4792
Training:  64%|██████▍   | 64/100 [00:01<00:00, 47.54epoch/s]2026-02-17 02:54:22.266: Epoch: 065 | Loss: 0.4698
2026-02-17 02:54:22.287: Epoch: 066 | Loss: 0.4637
2026-02-17 02:54:22.308: Epoch: 067 | Loss: 0.4674
2026-02-17 02:54:22.330: Epoch: 068 | Loss: 0.4513
2026-02-17 02:54:22.351: Epoch: 069 | Loss: 0.4459
Training:  69%|██████▉   | 69/100 [00:01<00:00, 47.48epoch/s]2026-02-17 02:54:22.373: Epoch: 070 | Loss: 0.4369
2026-02-17 02:54:22.393: Epoch: 071 | Loss: 0.4421
2026-02-17 02:54:22.414: Epoch: 072 | Loss: 0.4349
2026-02-17 02:54:22.433: Epoch: 073 | Loss: 0.4237
2026-02-17 02:54:22.452: Epoch: 074 | Loss: 0.4359
Training:  74%|███████▍  | 74/100 [00:01<00:00, 48.10epoch/s]2026-02-17 02:54:22.473: Epoch: 075 | Loss: 0.4191
2026-02-17 02:54:22.492: Epoch: 076 | Loss: 0.4108
2026-02-17 02:54:22.511: Epoch: 077 | Loss: 0.3999
2026-02-17 02:54:22.533: Epoch: 078 | Loss: 0.3916
2026-02-17 02:54:22.553: Epoch: 079 | Loss: 0.3878
Training:  79%|███████▉  | 79/100 [00:01<00:00, 48.50epoch/s]2026-02-17 02:54:22.576: Epoch: 080 | Loss: 0.3914
2026-02-17 02:54:22.601: Epoch: 081 | Loss: 0.3815
2026-02-17 02:54:22.623: Epoch: 082 | Loss: 0.3796
2026-02-17 02:54:22.646: Epoch: 083 | Loss: 0.3625
2026-02-17 02:54:22.669: Epoch: 084 | Loss: 0.3680
Training:  84%|████████▍ | 84/100 [00:01<00:00, 46.68epoch/s]2026-02-17 02:54:22.693: Epoch: 085 | Loss: 0.3591
2026-02-17 02:54:22.716: Epoch: 086 | Loss: 0.3610
2026-02-17 02:54:22.739: Epoch: 087 | Loss: 0.3558
2026-02-17 02:54:22.761: Epoch: 088 | Loss: 0.3461
2026-02-17 02:54:22.785: Epoch: 089 | Loss: 0.3525
Training:  89%|████████▉ | 89/100 [00:01<00:00, 45.60epoch/s]2026-02-17 02:54:22.809: Epoch: 090 | Loss: 0.3574
2026-02-17 02:54:22.832: Epoch: 091 | Loss: 0.3264
2026-02-17 02:54:22.854: Epoch: 092 | Loss: 0.3256
2026-02-17 02:54:22.877: Epoch: 093 | Loss: 0.3355
2026-02-17 02:54:22.899: Epoch: 094 | Loss: 0.3168
Training:  94%|█████████▍| 94/100 [00:01<00:00, 44.99epoch/s]2026-02-17 02:54:22.923: Epoch: 095 | Loss: 0.3169
2026-02-17 02:54:22.948: Epoch: 096 | Loss: 0.3036
2026-02-17 02:54:22.971: Epoch: 097 | Loss: 0.3072
2026-02-17 02:54:22.996: Epoch: 098 | Loss: 0.3074
2026-02-17 02:54:23.021: Epoch: 099 | Loss: 0.2933
Training:  99%|█████████▉| 99/100 [00:02<00:00, 43.87epoch/s]2026-02-17 02:54:23.045: Epoch: 100 | Loss: 0.2906
Training: 100%|██████████| 100/100 [00:02<00:00, 46.65epoch/s]2026-02-17 02:54:26.881: Test F1 Score: 0.8547
2026-02-17 02:54:26.883: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 80.3282 ± 0.0000 seconds
 - Average Training Time: 0.0045 ± 0.0000 seconds
 - Average Unlearning Time: 30.0762 ± 0.0000 seconds[0m
2026-02-17 02:54:26.883: [80.32818675]
2026-02-17 02:54:26.883: [30.07618785]

