2026-02-17 02:54:37.873: my pid: 10232
2026-02-17 02:54:37.875: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:56:46.983: Epoch: 034 | Loss: 0.7850
2026-02-17 02:56:47.012: Epoch: 035 | Loss: 0.7791
Training:  35%|███▌      | 35/100 [00:00<00:01, 42.51epoch/s]2026-02-17 02:56:47.044: Epoch: 036 | Loss: 0.7583
2026-02-17 02:56:47.069: Epoch: 037 | Loss: 0.7546
2026-02-17 02:56:47.094: Epoch: 038 | Loss: 0.7620
2026-02-17 02:56:47.116: Epoch: 039 | Loss: 0.7466
2026-02-17 02:56:47.139: Epoch: 040 | Loss: 0.7330
Training:  40%|████      | 40/100 [00:00<00:01, 41.40epoch/s]2026-02-17 02:56:47.161: Epoch: 041 | Loss: 0.7351
2026-02-17 02:56:47.182: Epoch: 042 | Loss: 0.7147
2026-02-17 02:56:47.206: Epoch: 043 | Loss: 0.7174
2026-02-17 02:56:47.229: Epoch: 044 | Loss: 0.7030
2026-02-17 02:56:47.252: Epoch: 045 | Loss: 0.6996
Training:  45%|████▌     | 45/100 [00:01<00:01, 42.18epoch/s]2026-02-17 02:56:47.275: Epoch: 046 | Loss: 0.6946
2026-02-17 02:56:47.297: Epoch: 047 | Loss: 0.6862
2026-02-17 02:56:47.317: Epoch: 048 | Loss: 0.6772
2026-02-17 02:56:47.340: Epoch: 049 | Loss: 0.6647
2026-02-17 02:56:47.364: Epoch: 050 | Loss: 0.6600
Training:  50%|█████     | 50/100 [00:01<00:01, 43.02epoch/s]2026-02-17 02:56:47.387: Epoch: 051 | Loss: 0.6586
2026-02-17 02:56:47.409: Epoch: 052 | Loss: 0.6534
2026-02-17 02:56:47.431: Epoch: 053 | Loss: 0.6396
2026-02-17 02:56:47.453: Epoch: 054 | Loss: 0.6374
2026-02-17 02:56:47.479: Epoch: 055 | Loss: 0.6236
Training:  55%|█████▌    | 55/100 [00:01<00:01, 42.92epoch/s]2026-02-17 02:56:47.502: Epoch: 056 | Loss: 0.6221
2026-02-17 02:56:47.523: Epoch: 057 | Loss: 0.6117
2026-02-17 02:56:47.548: Epoch: 058 | Loss: 0.6124
2026-02-17 02:56:47.574: Epoch: 059 | Loss: 0.5930
2026-02-17 02:56:47.598: Epoch: 060 | Loss: 0.5884
Training:  60%|██████    | 60/100 [00:01<00:00, 42.79epoch/s]2026-02-17 02:56:47.623: Epoch: 061 | Loss: 0.5688
2026-02-17 02:56:47.649: Epoch: 062 | Loss: 0.5784
2026-02-17 02:56:47.675: Epoch: 063 | Loss: 0.5678
2026-02-17 02:56:47.701: Epoch: 064 | Loss: 0.5694
2026-02-17 02:56:47.728: Epoch: 065 | Loss: 0.5583
Training:  65%|██████▌   | 65/100 [00:01<00:00, 41.26epoch/s]2026-02-17 02:56:47.752: Epoch: 066 | Loss: 0.5545
2026-02-17 02:56:47.775: Epoch: 067 | Loss: 0.5401
2026-02-17 02:56:47.801: Epoch: 068 | Loss: 0.5338
2026-02-17 02:56:47.825: Epoch: 069 | Loss: 0.5351
2026-02-17 02:56:47.848: Epoch: 070 | Loss: 0.5093
Training:  70%|███████   | 70/100 [00:01<00:00, 41.47epoch/s]2026-02-17 02:56:47.872: Epoch: 071 | Loss: 0.5266
2026-02-17 02:56:47.896: Epoch: 072 | Loss: 0.5066
2026-02-17 02:56:47.921: Epoch: 073 | Loss: 0.5034
2026-02-17 02:56:47.945: Epoch: 074 | Loss: 0.5026
2026-02-17 02:56:47.973: Epoch: 075 | Loss: 0.4865
Training:  75%|███████▌  | 75/100 [00:01<00:00, 41.06epoch/s]2026-02-17 02:56:48.001: Epoch: 076 | Loss: 0.4976
2026-02-17 02:56:48.028: Epoch: 077 | Loss: 0.4792
2026-02-17 02:56:48.050: Epoch: 078 | Loss: 0.4915
2026-02-17 02:56:48.072: Epoch: 079 | Loss: 0.4751
2026-02-17 02:56:48.095: Epoch: 080 | Loss: 0.4674
Training:  80%|████████  | 80/100 [00:01<00:00, 41.02epoch/s]2026-02-17 02:56:48.120: Epoch: 081 | Loss: 0.4639
2026-02-17 02:56:48.146: Epoch: 082 | Loss: 0.4649
2026-02-17 02:56:48.171: Epoch: 083 | Loss: 0.4498
2026-02-17 02:56:48.193: Epoch: 084 | Loss: 0.4470
2026-02-17 02:56:48.216: Epoch: 085 | Loss: 0.4468
Training:  85%|████████▌ | 85/100 [00:02<00:00, 41.14epoch/s]2026-02-17 02:56:48.239: Epoch: 086 | Loss: 0.4427
2026-02-17 02:56:48.262: Epoch: 087 | Loss: 0.4210
2026-02-17 02:56:48.285: Epoch: 088 | Loss: 0.4136
2026-02-17 02:56:48.307: Epoch: 089 | Loss: 0.4257
2026-02-17 02:56:48.334: Epoch: 090 | Loss: 0.4201
Training:  90%|█████████ | 90/100 [00:02<00:00, 41.48epoch/s]2026-02-17 02:56:48.359: Epoch: 091 | Loss: 0.4144
2026-02-17 02:56:48.385: Epoch: 092 | Loss: 0.4136
2026-02-17 02:56:48.411: Epoch: 093 | Loss: 0.4050
2026-02-17 02:56:48.436: Epoch: 094 | Loss: 0.3994
2026-02-17 02:56:48.462: Epoch: 095 | Loss: 0.3963
Training:  95%|█████████▌| 95/100 [00:02<00:00, 40.61epoch/s]2026-02-17 02:56:48.489: Epoch: 096 | Loss: 0.3916
2026-02-17 02:56:48.514: Epoch: 097 | Loss: 0.3752
2026-02-17 02:56:48.538: Epoch: 098 | Loss: 0.3773
2026-02-17 02:56:48.562: Epoch: 099 | Loss: 0.3807
2026-02-17 02:56:48.585: Epoch: 100 | Loss: 0.3538
Training: 100%|██████████| 100/100 [00:02<00:00, 40.77epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 41.72epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:48.650: Epoch: 001 | Loss: 1.8345
2026-02-17 02:56:48.677: Epoch: 002 | Loss: 1.6656
2026-02-17 02:56:48.705: Epoch: 003 | Loss: 1.5102
2026-02-17 02:56:48.732: Epoch: 004 | Loss: 1.3963
Training:   4%|▍         | 4/100 [00:00<00:02, 33.21epoch/s]2026-02-17 02:56:48.759: Epoch: 005 | Loss: 1.3328
2026-02-17 02:56:48.785: Epoch: 006 | Loss: 1.2851
2026-02-17 02:56:48.813: Epoch: 007 | Loss: 1.1885
2026-02-17 02:56:48.842: Epoch: 008 | Loss: 1.1725
Training:   8%|▊         | 8/100 [00:00<00:02, 35.11epoch/s]2026-02-17 02:56:48.868: Epoch: 009 | Loss: 1.1314
2026-02-17 02:56:48.896: Epoch: 010 | Loss: 1.0713
2026-02-17 02:56:48.924: Epoch: 011 | Loss: 1.0738
2026-02-17 02:56:48.947: Epoch: 012 | Loss: 1.0492
Training:  12%|█▏        | 12/100 [00:00<00:02, 36.24epoch/s]2026-02-17 02:56:48.975: Epoch: 013 | Loss: 1.0245
2026-02-17 02:56:49.005: Epoch: 014 | Loss: 1.0080
2026-02-17 02:56:49.034: Epoch: 015 | Loss: 1.0038
2026-02-17 02:56:49.063: Epoch: 016 | Loss: 0.9895
Training:  16%|█▌        | 16/100 [00:00<00:02, 35.43epoch/s]2026-02-17 02:56:49.092: Epoch: 017 | Loss: 0.9783
2026-02-17 02:56:49.122: Epoch: 018 | Loss: 0.9616
2026-02-17 02:56:49.151: Epoch: 019 | Loss: 0.9495
2026-02-17 02:56:49.178: Epoch: 020 | Loss: 0.9350
Training:  20%|██        | 20/100 [00:00<00:02, 35.50epoch/s]2026-02-17 02:56:49.205: Epoch: 021 | Loss: 0.9312
2026-02-17 02:56:49.232: Epoch: 022 | Loss: 0.9171
2026-02-17 02:56:49.255: Epoch: 023 | Loss: 0.9073
2026-02-17 02:56:49.282: Epoch: 024 | Loss: 0.8950
Training:  24%|██▍       | 24/100 [00:00<00:02, 36.32epoch/s]2026-02-17 02:56:49.311: Epoch: 025 | Loss: 0.8820
2026-02-17 02:56:49.337: Epoch: 026 | Loss: 0.8732
2026-02-17 02:56:49.362: Epoch: 027 | Loss: 0.8620
2026-02-17 02:56:49.388: Epoch: 028 | Loss: 0.8531
Training:  28%|██▊       | 28/100 [00:00<00:01, 36.69epoch/s]2026-02-17 02:56:49.415: Epoch: 029 | Loss: 0.8507
2026-02-17 02:56:49.442: Epoch: 030 | Loss: 0.8343
2026-02-17 02:56:49.472: Epoch: 031 | Loss: 0.8317
2026-02-17 02:56:49.500: Epoch: 032 | Loss: 0.8265
Training:  32%|███▏      | 32/100 [00:00<00:01, 36.45epoch/s]2026-02-17 02:56:49.526: Epoch: 033 | Loss: 0.8139
2026-02-17 02:56:49.557: Epoch: 034 | Loss: 0.8106
2026-02-17 02:56:49.583: Epoch: 035 | Loss: 0.7953
2026-02-17 02:56:49.611: Epoch: 036 | Loss: 0.7975
Training:  36%|███▌      | 36/100 [00:00<00:01, 36.34epoch/s]2026-02-17 02:56:49.637: Epoch: 037 | Loss: 0.7832
2026-02-17 02:56:49.663: Epoch: 038 | Loss: 0.7697
2026-02-17 02:56:49.691: Epoch: 039 | Loss: 0.7578
2026-02-17 02:56:49.716: Epoch: 040 | Loss: 0.7539
Training:  40%|████      | 40/100 [00:01<00:01, 36.84epoch/s]2026-02-17 02:56:49.741: Epoch: 041 | Loss: 0.7472
2026-02-17 02:56:49.765: Epoch: 042 | Loss: 0.7372
2026-02-17 02:56:49.792: Epoch: 043 | Loss: 0.7354
2026-02-17 02:56:49.818: Epoch: 044 | Loss: 0.7255
Training:  44%|████▍     | 44/100 [00:01<00:01, 37.52epoch/s]2026-02-17 02:56:49.845: Epoch: 045 | Loss: 0.7214
2026-02-17 02:56:49.872: Epoch: 046 | Loss: 0.7099
2026-02-17 02:56:49.900: Epoch: 047 | Loss: 0.7025
2026-02-17 02:56:49.928: Epoch: 048 | Loss: 0.6997
Training:  48%|████▊     | 48/100 [00:01<00:01, 37.29epoch/s]2026-02-17 02:56:49.956: Epoch: 049 | Loss: 0.6958
2026-02-17 02:56:49.986: Epoch: 050 | Loss: 0.6825
2026-02-17 02:56:50.017: Epoch: 051 | Loss: 0.6754
2026-02-17 02:56:50.047: Epoch: 052 | Loss: 0.6611
Training:  52%|█████▏    | 52/100 [00:01<00:01, 36.01epoch/s]2026-02-17 02:56:50.073: Epoch: 053 | Loss: 0.6536
2026-02-17 02:56:50.104: Epoch: 054 | Loss: 0.6540
2026-02-17 02:56:50.134: Epoch: 055 | Loss: 0.6432
2026-02-17 02:56:50.166: Epoch: 056 | Loss: 0.6451
Training:  56%|█████▌    | 56/100 [00:01<00:01, 35.28epoch/s]2026-02-17 02:56:50.195: Epoch: 057 | Loss: 0.6315
2026-02-17 02:56:50.225: Epoch: 058 | Loss: 0.6214
2026-02-17 02:56:50.255: Epoch: 059 | Loss: 0.6027
2026-02-17 02:56:50.284: Epoch: 060 | Loss: 0.6116
Training:  60%|██████    | 60/100 [00:01<00:01, 34.81epoch/s]2026-02-17 02:56:50.314: Epoch: 061 | Loss: 0.6043
2026-02-17 02:56:50.344: Epoch: 062 | Loss: 0.5929
2026-02-17 02:56:50.373: Epoch: 063 | Loss: 0.5906
2026-02-17 02:56:50.403: Epoch: 064 | Loss: 0.5765
Training:  64%|██████▍   | 64/100 [00:01<00:01, 34.45epoch/s]2026-02-17 02:56:50.434: Epoch: 065 | Loss: 0.5738
2026-02-17 02:56:50.467: Epoch: 066 | Loss: 0.5671
2026-02-17 02:56:50.498: Epoch: 067 | Loss: 0.5670
2026-02-17 02:56:50.528: Epoch: 068 | Loss: 0.5609
Training:  68%|██████▊   | 68/100 [00:01<00:00, 33.66epoch/s]2026-02-17 02:56:50.558: Epoch: 069 | Loss: 0.5573
2026-02-17 02:56:50.589: Epoch: 070 | Loss: 0.5601
2026-02-17 02:56:50.620: Epoch: 071 | Loss: 0.5401
2026-02-17 02:56:50.650: Epoch: 072 | Loss: 0.5383
Training:  72%|███████▏  | 72/100 [00:02<00:00, 33.36epoch/s]2026-02-17 02:56:50.682: Epoch: 073 | Loss: 0.5202
2026-02-17 02:56:50.713: Epoch: 074 | Loss: 0.5142
2026-02-17 02:56:50.745: Epoch: 075 | Loss: 0.5118
2026-02-17 02:56:50.776: Epoch: 076 | Loss: 0.5089
Training:  76%|███████▌  | 76/100 [00:02<00:00, 32.83epoch/s]2026-02-17 02:56:50.806: Epoch: 077 | Loss: 0.5191
2026-02-17 02:56:50.835: Epoch: 078 | Loss: 0.5091
2026-02-17 02:56:50.863: Epoch: 079 | Loss: 0.4878
2026-02-17 02:56:50.892: Epoch: 080 | Loss: 0.4870
Training:  80%|████████  | 80/100 [00:02<00:00, 33.33epoch/s]2026-02-17 02:56:50.922: Epoch: 081 | Loss: 0.4965
2026-02-17 02:56:50.951: Epoch: 082 | Loss: 0.4802
2026-02-17 02:56:50.977: Epoch: 083 | Loss: 0.4723
2026-02-17 02:56:51.008: Epoch: 084 | Loss: 0.4676
Training:  84%|████████▍ | 84/100 [00:02<00:00, 33.69epoch/s]2026-02-17 02:56:51.036: Epoch: 085 | Loss: 0.4649
2026-02-17 02:56:51.063: Epoch: 086 | Loss: 0.4614
2026-02-17 02:56:51.091: Epoch: 087 | Loss: 0.4571
2026-02-17 02:56:51.120: Epoch: 088 | Loss: 0.4507
Training:  88%|████████▊ | 88/100 [00:02<00:00, 34.25epoch/s]2026-02-17 02:56:51.149: Epoch: 089 | Loss: 0.4416
2026-02-17 02:56:51.177: Epoch: 090 | Loss: 0.4480
2026-02-17 02:56:51.205: Epoch: 091 | Loss: 0.4315
2026-02-17 02:56:51.233: Epoch: 092 | Loss: 0.4208
Training:  92%|█████████▏| 92/100 [00:02<00:00, 34.60epoch/s]2026-02-17 02:56:51.261: Epoch: 093 | Loss: 0.4249
2026-02-17 02:56:51.288: Epoch: 094 | Loss: 0.4171
2026-02-17 02:56:51.314: Epoch: 095 | Loss: 0.4181
2026-02-17 02:56:51.342: Epoch: 096 | Loss: 0.4133
Training:  96%|█████████▌| 96/100 [00:02<00:00, 35.18epoch/s]2026-02-17 02:56:51.370: Epoch: 097 | Loss: 0.4177
2026-02-17 02:56:51.396: Epoch: 098 | Loss: 0.4037
2026-02-17 02:56:51.424: Epoch: 099 | Loss: 0.4038
2026-02-17 02:56:51.453: Epoch: 100 | Loss: 0.3874
Training: 100%|██████████| 100/100 [00:02<00:00, 35.55epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 35.20epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:51.510: Epoch: 001 | Loss: 1.6915
2026-02-17 02:56:51.531: Epoch: 002 | Loss: 1.5438
2026-02-17 02:56:51.551: Epoch: 003 | Loss: 1.3988
2026-02-17 02:56:51.571: Epoch: 004 | Loss: 1.3120
2026-02-17 02:56:51.591: Epoch: 005 | Loss: 1.2333
Training:   5%|▌         | 5/100 [00:00<00:02, 45.76epoch/s]2026-02-17 02:56:51.612: Epoch: 006 | Loss: 1.1778
2026-02-17 02:56:51.632: Epoch: 007 | Loss: 1.1264
2026-02-17 02:56:51.653: Epoch: 008 | Loss: 1.0877
2026-02-17 02:56:51.675: Epoch: 009 | Loss: 1.0191
2026-02-17 02:56:51.695: Epoch: 010 | Loss: 1.0265
Training:  10%|█         | 10/100 [00:00<00:01, 47.29epoch/s]2026-02-17 02:56:51.716: Epoch: 011 | Loss: 0.9791
2026-02-17 02:56:51.735: Epoch: 012 | Loss: 0.9671
2026-02-17 02:56:51.755: Epoch: 013 | Loss: 0.9405
2026-02-17 02:56:51.774: Epoch: 014 | Loss: 0.9300
2026-02-17 02:56:51.794: Epoch: 015 | Loss: 0.9137
2026-02-17 02:56:51.814: Epoch: 016 | Loss: 0.8906
Training:  16%|█▌        | 16/100 [00:00<00:01, 48.74epoch/s]2026-02-17 02:56:51.835: Epoch: 017 | Loss: 0.8818
2026-02-17 02:56:51.856: Epoch: 018 | Loss: 0.8550
2026-02-17 02:56:51.877: Epoch: 019 | Loss: 0.8373
2026-02-17 02:56:51.899: Epoch: 020 | Loss: 0.8321
2026-02-17 02:56:51.922: Epoch: 021 | Loss: 0.8029
Training:  21%|██        | 21/100 [00:00<00:01, 47.66epoch/s]2026-02-17 02:56:51.943: Epoch: 022 | Loss: 0.7842
2026-02-17 02:56:51.964: Epoch: 023 | Loss: 0.7801
2026-02-17 02:56:51.983: Epoch: 024 | Loss: 0.7837
2026-02-17 02:56:52.004: Epoch: 025 | Loss: 0.7564
2026-02-17 02:56:52.024: Epoch: 026 | Loss: 0.7338
Training:  26%|██▌       | 26/100 [00:00<00:01, 48.04epoch/s]2026-02-17 02:56:52.044: Epoch: 027 | Loss: 0.7392
2026-02-17 02:56:52.062: Epoch: 028 | Loss: 0.7205
2026-02-17 02:56:52.084: Epoch: 029 | Loss: 0.7101
2026-02-17 02:56:52.105: Epoch: 030 | Loss: 0.6997
2026-02-17 02:56:52.126: Epoch: 031 | Loss: 0.6896
Training:  31%|███       | 31/100 [00:00<00:01, 48.48epoch/s]2026-02-17 02:56:52.147: Epoch: 032 | Loss: 0.7038
2026-02-17 02:56:52.167: Epoch: 033 | Loss: 0.6683
2026-02-17 02:56:52.191: Epoch: 034 | Loss: 0.6691
2026-02-17 02:56:52.212: Epoch: 035 | Loss: 0.6443
2026-02-17 02:56:52.233: Epoch: 036 | Loss: 0.6465
Training:  36%|███▌      | 36/100 [00:00<00:01, 47.78epoch/s]2026-02-17 02:56:52.255: Epoch: 037 | Loss: 0.6173
2026-02-17 02:56:52.276: Epoch: 038 | Loss: 0.6057
2026-02-17 02:56:52.295: Epoch: 039 | Loss: 0.6023
2026-02-17 02:56:52.315: Epoch: 040 | Loss: 0.5995
2026-02-17 02:56:52.337: Epoch: 041 | Loss: 0.6079
Training:  41%|████      | 41/100 [00:00<00:01, 48.00epoch/s]2026-02-17 02:56:52.359: Epoch: 042 | Loss: 0.5756
2026-02-17 02:56:52.383: Epoch: 043 | Loss: 0.5701
2026-02-17 02:56:52.404: Epoch: 044 | Loss: 0.5560
2026-02-17 02:56:52.424: Epoch: 045 | Loss: 0.5655
2026-02-17 02:56:52.444: Epoch: 046 | Loss: 0.5530
Training:  46%|████▌     | 46/100 [00:00<00:01, 47.56epoch/s]2026-02-17 02:56:52.465: Epoch: 047 | Loss: 0.5382
2026-02-17 02:56:52.485: Epoch: 048 | Loss: 0.5363
2026-02-17 02:56:52.509: Epoch: 049 | Loss: 0.5312
2026-02-17 02:56:52.530: Epoch: 050 | Loss: 0.5090
2026-02-17 02:56:52.550: Epoch: 051 | Loss: 0.5187
Training:  51%|█████     | 51/100 [00:01<00:01, 47.30epoch/s]2026-02-17 02:56:52.571: Epoch: 052 | Loss: 0.4999
2026-02-17 02:56:52.592: Epoch: 053 | Loss: 0.5064
2026-02-17 02:56:52.614: Epoch: 054 | Loss: 0.4934
2026-02-17 02:56:52.634: Epoch: 055 | Loss: 0.4971
2026-02-17 02:56:52.657: Epoch: 056 | Loss: 0.4953
Training:  56%|█████▌    | 56/100 [00:01<00:00, 47.30epoch/s]2026-02-17 02:56:52.680: Epoch: 057 | Loss: 0.4821
2026-02-17 02:56:52.701: Epoch: 058 | Loss: 0.4722
2026-02-17 02:56:52.722: Epoch: 059 | Loss: 0.4575
2026-02-17 02:56:52.743: Epoch: 060 | Loss: 0.4584
2026-02-17 02:56:52.763: Epoch: 061 | Loss: 0.4503
Training:  61%|██████    | 61/100 [00:01<00:00, 47.26epoch/s]2026-02-17 02:56:52.782: Epoch: 062 | Loss: 0.4366
2026-02-17 02:56:52.801: Epoch: 063 | Loss: 0.4436
2026-02-17 02:56:52.822: Epoch: 064 | Loss: 0.4400
2026-02-17 02:56:52.843: Epoch: 065 | Loss: 0.4202
2026-02-17 02:56:52.862: Epoch: 066 | Loss: 0.4288
2026-02-17 02:56:52.882: Epoch: 067 | Loss: 0.4176
Training:  67%|██████▋   | 67/100 [00:01<00:00, 48.32epoch/s]2026-02-17 02:56:52.902: Epoch: 068 | Loss: 0.4066
2026-02-17 02:56:52.924: Epoch: 069 | Loss: 0.4037
2026-02-17 02:56:52.944: Epoch: 070 | Loss: 0.4095
2026-02-17 02:56:52.964: Epoch: 071 | Loss: 0.3829
2026-02-17 02:56:52.984: Epoch: 072 | Loss: 0.3907
Training:  72%|███████▏  | 72/100 [00:01<00:00, 48.60epoch/s]2026-02-17 02:56:53.005: Epoch: 073 | Loss: 0.3772
2026-02-17 02:56:53.025: Epoch: 074 | Loss: 0.3834
2026-02-17 02:56:53.043: Epoch: 075 | Loss: 0.3703
2026-02-17 02:56:53.063: Epoch: 076 | Loss: 0.3736
2026-02-17 02:56:53.084: Epoch: 077 | Loss: 0.3601
2026-02-17 02:56:53.104: Epoch: 078 | Loss: 0.3621
Training:  78%|███████▊  | 78/100 [00:01<00:00, 49.06epoch/s]2026-02-17 02:56:53.124: Epoch: 079 | Loss: 0.3673
2026-02-17 02:56:53.144: Epoch: 080 | Loss: 0.3432
2026-02-17 02:56:53.163: Epoch: 081 | Loss: 0.3319
2026-02-17 02:56:53.184: Epoch: 082 | Loss: 0.3547
2026-02-17 02:56:53.204: Epoch: 083 | Loss: 0.3365
Training:  83%|████████▎ | 83/100 [00:01<00:00, 49.15epoch/s]2026-02-17 02:56:53.225: Epoch: 084 | Loss: 0.3462
2026-02-17 02:56:53.246: Epoch: 085 | Loss: 0.3298
2026-02-17 02:56:53.266: Epoch: 086 | Loss: 0.3243
2026-02-17 02:56:53.286: Epoch: 087 | Loss: 0.3237
2026-02-17 02:56:53.308: Epoch: 088 | Loss: 0.3207
Training:  88%|████████▊ | 88/100 [00:01<00:00, 48.91epoch/s]2026-02-17 02:56:53.330: Epoch: 089 | Loss: 0.3170
2026-02-17 02:56:53.350: Epoch: 090 | Loss: 0.3163
2026-02-17 02:56:53.370: Epoch: 091 | Loss: 0.2935
2026-02-17 02:56:53.390: Epoch: 092 | Loss: 0.3016
2026-02-17 02:56:53.412: Epoch: 093 | Loss: 0.2968
Training:  93%|█████████▎| 93/100 [00:01<00:00, 48.76epoch/s]2026-02-17 02:56:53.432: Epoch: 094 | Loss: 0.2905
2026-02-17 02:56:53.449: Epoch: 095 | Loss: 0.2914
2026-02-17 02:56:53.470: Epoch: 096 | Loss: 0.2792
2026-02-17 02:56:53.490: Epoch: 097 | Loss: 0.2768
2026-02-17 02:56:53.512: Epoch: 098 | Loss: 0.2880
2026-02-17 02:56:53.532: Epoch: 099 | Loss: 0.2794
Training:  99%|█████████▉| 99/100 [00:02<00:00, 49.18epoch/s]2026-02-17 02:56:53.552: Epoch: 100 | Loss: 0.2752
Training: 100%|██████████| 100/100 [00:02<00:00, 48.32epoch/s]2026-02-17 02:56:56.990: Test F1 Score: 0.8547
2026-02-17 02:56:56.991: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8547 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.9577 ± 0.0000
 - Average Partition Time: 87.9091 ± 0.0000 seconds
 - Average Training Time: 0.0047 ± 0.0000 seconds
 - Average Unlearning Time: 30.4255 ± 0.0000 seconds[0m
2026-02-17 02:56:56.991: [87.90914464]
2026-02-17 02:56:56.991: [30.42548013]

